------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5208 |  3         game.s   1375 | Code        | 00 |  2      |    3 | 00/2C82 : AC D9 0D    |                                    ldy            proEOF               
 5209 |  3         game.s   1376 | Code        | 00 |  2      |    3 | 00/2C85 : 8C E5 0D    |                                    sty            proREAD+8            
 5210 |  3         game.s   1377 | Code        | 00 |  2      |    3 | 00/2C88 : AE DB 0D    |                                    ldx            proEOF+2             
 5211 |  3         game.s   1378 | Code        | 00 |  2      |    3 | 00/2C8B : 8E E7 0D    |                                    stx            proREAD+10           
 5212 |  3         game.s   1379 | Empty       | 00 |         |    0 | 00/2C8E               |                                                                        
 5213 |  3         game.s   1380 | Code        | 00 |         |    1 | 00/2C8E : 48          |                                    pha                                 
 5214 |  3         game.s   1381 | Code        | 00 |         |    1 | 00/2C8F : 48          |                                    pha                                 
 5215 |  3         game.s   1382 | Code        | 00 |         |    1 | 00/2C90 : DA          |                                    phx                                 
 5216 |  3         game.s   1383 | Code        | 00 |         |    1 | 00/2C91 : 5A          |                                    phy                                 
 5217 |  3         game.s   1384 | Macro       | 00 |         |    0 | 00/2C92               |                                    PushWord       myID                 
 5222 |  3         game.s   1384 | Code        | 00 |  2      |    3 | 00/2C92 : AD 9A 07    |                                    LDA            myID                 
 5223 |  3         game.s   1384 | Code        | 00 |         |    1 | 00/2C95 : 48          |                                    PHA                                 
 5225 |  3         game.s   1385 | Macro       | 00 |         |    0 | 00/2C96               |                                    PushWord       #%11000000_00001100  
 5227 |  3         game.s   1385 | Code        | 00 |         |    3 | 00/2C96 : F4 0C C0    |                                    PEA            #%11000000_00001100  
 5230 |  3         game.s   1386 | Macro       | 00 |         |    0 | 00/2C99               |                                    PushLong       #0                   
 5234 |  3         game.s   1386 | Code        | 00 |         |    3 | 00/2C99 : F4 00 00    |                                    PEA            #^#0                 
 5241 |  3         game.s   1386 | Code        | 00 |         |    3 | 00/2C9C : F4 00 00    |                                    PEA            #0                   
 5244 |  3         game.s   1387 | Macro       | 00 |         |    0 | 00/2C9F               |                                    _NewHandle                          
 5246 |  3         game.s   1387 | Code        | 00 |         |    3 | 00/2C9F : A2 02 09    |                                    LDX            #$902                ; load tool call #
 5247 |  3         game.s   1387 | Code        | 00 |         |    4 | 00/2CA2 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 5248 |  3         game.s   1388 | Code        | 00 |         |    1 | 00/2CA6 : 0B          |                                    phd                                 
 5249 |  3         game.s   1389 | Code        | 00 |         |    1 | 00/2CA7 : 3B          |                                    tsc                                 
 5250 |  3         game.s   1390 | Code        | 00 |         |    1 | 00/2CA8 : 5B          |                                    tcd                                 
 5251 |  3         game.s   1391 | Code        | 00 |         |    2 | 00/2CA9 : A7 03       |                                    lda            [3]                  
 5252 |  3         game.s   1392 | Code        | 00 |  2      |    3 | 00/2CAB : 8D FE 07    |                                    sta            ptrBEAT              
 5253 |  3         game.s   1393 | Code        | 00 |  2      |    3 | 00/2CAE : 8D E1 0D    |                                    sta            proREAD+4            
 5254 |  3         game.s   1394 | Code        | 00 |         |    3 | 00/2CB1 : A0 02 00    |                                    ldy            #2                   
 5255 |  3         game.s   1395 | Code        | 00 |         |    2 | 00/2CB4 : B7 03       |                                    lda            [3],y                
 5256 |  3         game.s   1396 | Code        | 00 |  2      |    3 | 00/2CB6 : 8D 00 08    |                                    sta            ptrBEAT+2            
 5257 |  3         game.s   1397 | Code        | 00 |  2      |    3 | 00/2CB9 : 8D E3 0D    |                                    sta            proREAD+6            
 5258 |  3         game.s   1398 | Code        | 00 |         |    1 | 00/2CBC : 2B          |                                    pld                                 
 5259 |  3         game.s   1399 | Code        | 00 |         |    1 | 00/2CBD : 68          |                                    pla                                 
 5260 |  3         game.s   1400 | Code        | 00 |  2      |    3 | 00/2CBE : 8D FA 07    |                                    sta            haBEAT               
 5261 |  3         game.s   1401 | Code        | 00 |         |    1 | 00/2CC1 : 68          |                                    pla                                 
 5262 |  3         game.s   1402 | Code        | 00 |  2      |    3 | 00/2CC2 : 8D FC 07    |                                    sta            haBEAT+2             
 5263 |  3         game.s   1403 | Code        | 00 |         |    2 | 00/2CC5 : B0 0A       |                                    bcs            ry_err1              
 5264 |  3         game.s   1404 | Empty       | 00 |         |    0 | 00/2CC7               |                                                                        
 5265 |  3         game.s   1405 | Code        | 00 |         |    4 | 00/2CC7 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 5266 |  3         game.s   1406 | Data        | 00 |         |    2 | 00/2CCB : 12 20       |                                    dw             $2012                
 5267 |  3         game.s   1407 | Data        | 00 |  3      |    4 | 00/2CCD : DD 0D 00 00 |                                    adrl           proREAD              
 5268 |  3         game.s   1408 | Empty       | 00 |         |    0 | 00/2CD1               |                                                                        
 5269 |  3         game.s   1409 | Code        | 00 |         |    4 | 00/2CD1 : 22 A8 00 E1 | ry_err1                            jsl            {$e100a8}            
 5270 |  3         game.s   1410 | Data        | 00 |         |    2 | 00/2CD5 : 14 20       |                                    dw             $2014                
 5271 |  3         game.s   1411 | Data        | 00 |  3      |    4 | 00/2CD7 : ED 0D 00 00 |                                    adrl           proCLOSE             
 5272 |  3         game.s   1412 | Code        | 00 |         |    1 | 00/2CDB : 18          |                                    clc                                 
 5273 |  3         game.s   1413 | Code        | 00 |         |    1 | 00/2CDC : 60          | ry_err2                            rts                                 
 5274 |  3         game.s   1414 | Empty       | 00 |         |    0 | 00/2CDD               |                                                                        
 5275 |  3         game.s   1415 | Comment     | 00 |         |    0 | 00/2CDD               | *-----------------------
 5276 |  3         game.s   1416 | Comment     | 00 |         |    0 | 00/2CDD               | * RYTHME_JOUE - OK
 5277 |  3         game.s   1417 | Comment     | 00 |         |    0 | 00/2CDD               | *-----------------------
 5278 |  3         game.s   1418 | Comment     | 00 |         |    0 | 00/2CDD               | * rythme_joue
 5279 |  3         game.s   1419 | Empty       | 00 |         |    0 | 00/2CDD               |                                                                        
 5280 |  3         game.s   1420 | Empty       | 00 |         |    0 | 00/2CDD               | rythme_joue                                                            
 5281 |  3         game.s   1421 | Code        | 00 |  2      |    3 | 00/2CDD : AD FE 07    |                                    lda            ptrBEAT              
 5282 |  3         game.s   1422 | Code        | 00 |  2      |    3 | 00/2CE0 : 8D 0B 2D    |                                    sta            rj_from+1            
 5283 |  3         game.s   1423 | Code        | 00 |  2      |    3 | 00/2CE3 : AD FF 07    |                                    lda            ptrBEAT+1            
 5284 |  3         game.s   1424 | Code        | 00 |  2      |    3 | 00/2CE6 : 8D 0C 2D    |                                    sta            rj_from+2            
 5285 |  3         game.s   1425 | Code        | 00 |  2      |    3 | 00/2CE9 : AD D9 0D    |                                    lda            proEOF               
 5286 |  3         game.s   1426 | Code        | 00 |  2      |    3 | 00/2CEC : 8D 12 2D    |                                    sta            rj_eof+1             
 5287 |  3         game.s   1427 | Empty       | 00 |         |    0 | 00/2CEF               |                                                                        
 5288 |  3         game.s   1428 | Comment     | 00 |         |    0 | 00/2CEF               | * 1. on met en RAM son
 5289 |  3         game.s   1429 | Empty       | 00 |         |    0 | 00/2CEF               |                                                                        
 5290 |  3         game.s   1430 | Code        | 00 |         |    1 | 00/2CEF : 78          |                                    sei                                 
 5291 |  3         game.s   1431 | Code        | 00 |         |    1 | 00/2CF0 : 0B          |                                    phd                                 
 5292 |  3         game.s   1432 | Code        | 00 |         |    3 | 00/2CF1 : A9 00 C0    |                                    lda            #$c000               
 5293 |  3         game.s   1433 | Code        | 00 |         |    1 | 00/2CF4 : 5B          |                                    tcd                                 
 5294 |  3         game.s   1434 | Code        | 10 |         |    2 | 00/2CF5 : E2 20       |                                    sep            #$20                 
 5295 |  3         game.s   1435 | Empty       | 10 |         |    0 | 00/2CF7               |                                                                        
 5296 |  3         game.s   1436 | Code        | 10 |         |    4 | 00/2CF7 : AF CA 00 E1 |                                    ldal           $e100ca              
 5297 |  3         game.s   1437 | Code        | 10 |         |    2 | 00/2CFB : 29 0F       |                                    and            #%0000_1111          
 5298 |  3         game.s   1438 | Code        | 10 |         |    2 | 00/2CFD : 09 60       |                                    ora            #%0110_0000          
 5299 |  3         game.s   1439 | Code        | 10 |         |    2 | 00/2CFF : 85 3C       |                                    sta            {$3c}                
 5300 |  3         game.s   1440 | Empty       | 10 |         |    0 | 00/2D01               |                                                                        
 5301 |  3         game.s   1441 | Code        | 10 |         |    2 | 00/2D01 : A9 00       |                                    lda            #0                   
 5302 |  3         game.s   1442 | Code        | 10 |         |    2 | 00/2D03 : 85 3E       |                                    sta            {$3e}                
 5303 |  3         game.s   1443 | Code        | 10 |         |    2 | 00/2D05 : 85 3F       |                                    sta            {$3f}                
 5304 |  3         game.s   1444 | Empty       | 10 |         |    0 | 00/2D07               |                                                                        
 5305 |  3         game.s   1445 | Code        | 10 |         |    3 | 00/2D07 : A2 00 00    |                                    ldx            #0                   
 5306 |  3         game.s   1446 | Code        | 10 |         |    4 | 00/2D0A : BF CC BB AA | rj_from                            ldal           $aabbcc,x            
 5307 |  3         game.s   1447 | Code        | 10 |         |    2 | 00/2D0E : 85 3D       |                                    sta            {$3d}                
 5308 |  3         game.s   1448 | Code        | 10 |         |    1 | 00/2D10 : E8          |                                    inx                                 
 5309 |  3         game.s   1449 | Code        | 10 |         |    3 | 00/2D11 : E0 FF FF    | rj_eof                             cpx            #$ffff               
 5310 |  3         game.s   1450 | Code        | 10 |         |    2 | 00/2D14 : 90 F4       |                                    bcc            rj_from              
 5311 |  3         game.s   1451 | Empty       | 10 |         |    0 | 00/2D16               |                                                                        
 5312 |  3         game.s   1452 | Comment     | 10 |         |    0 | 00/2D16               | * 2. on d�marre
 5313 |  3         game.s   1453 | Empty       | 10 |         |    0 | 00/2D16               |                                                                        
 5314 |  3         game.s   1454 | Code        | 10 |  2      |    3 | 00/2D16 : 20 1E 2D    |                                    jsr            ensoniq_beat         
 5315 |  3         game.s   1455 | Empty       | 10 |         |    0 | 00/2D19               |                                                                        
 5316 |  3         game.s   1456 | Comment     | 10 |         |    0 | 00/2D19               | * 3. on sort et �a joue
 5317 |  3         game.s   1457 | Empty       | 10 |         |    0 | 00/2D19               |                                                                        
 5318 |  3         game.s   1458 | Code        | 00 |         |    2 | 00/2D19 : C2 20       |                                    rep            #$20                 
 5319 |  3         game.s   1459 | Code        | 00 |         |    1 | 00/2D1B : 2B          |                                    pld                                 
 5320 |  3         game.s   1460 | Code        | 00 |         |    1 | 00/2D1C : 58          |                                    cli                                 
 5321 |  3         game.s   1461 | Code        | 00 |         |    1 | 00/2D1D : 60          |                                    rts                                 
 5322 |  3         game.s   1462 | Empty       | 00 |         |    0 | 00/2D1E               |                                                                        
 5323 |  3         game.s   1463 | Comment     | 00 |         |    0 | 00/2D1E               | *-----------------------
 5324 |  3         game.s   1464 | Comment     | 00 |         |    0 | 00/2D1E               | * ENSONIQ_BEAT - OK
 5325 |  3         game.s   1465 | Comment     | 00 |         |    0 | 00/2D1E               | *-----------------------
 5326 |  3         game.s   1466 | Comment     | 00 |         |    0 | 00/2D1E               | * ensoniq_beat
 5327 |  3         game.s   1467 | Empty       | 00 |         |    0 | 00/2D1E               |                                                                        
 5328 |  3         game.s   1468 | Directive   | 10 |         |    0 | 00/2D1E               |                                    mx             %10                  
 5329 |  3         game.s   1469 | Empty       | 10 |         |    0 | 00/2D1E               |                                                                        
 5330 |  3         game.s   1470 | Empty       | 10 |         |    0 | 00/2D1E               | ensoniq_beat                                                           
 5331 |  3         game.s   1471 | Code        | 10 |         |    3 | 00/2D1E : A0 00 00    |                                    ldy            #0                   ; oscillos 0 & 1
 5332 |  3         game.s   1472 | Empty       | 10 |         |    0 | 00/2D21               |                                                                        
 5333 |  3         game.s   1473 | Code        | 10 |         |    4 | 00/2D21 : AF CA 00 E1 |                                    ldal           $e100ca              ; volume
 5334 |  3         game.s   1474 | Code        | 10 |         |    2 | 00/2D25 : 29 0F       |                                    and            #%0000_1111          
 5335 |  3         game.s   1475 | Code        | 10 |         |    2 | 00/2D27 : 85 3C       |                                    sta            {$3c}                
 5336 |  3         game.s   1476 | Empty       | 10 |         |    0 | 00/2D29               |                                                                        
 5337 |  3         game.s   1477 | Code        | 10 |         |    1 | 00/2D29 : 98          |                                    tya                                 ; fr�quence basse
 5338 |  3         game.s   1478 | Code        | 10 |         |    2 | 00/2D2A : 85 3E       |                                    sta            {$3e}                
 5339 |  3         game.s   1479 | Code        | 10 |         |    2 | 00/2D2C : A9 D9       |                                    lda            #217                 
 5340 |  3         game.s   1480 | Code        | 10 |         |    2 | 00/2D2E : 85 3D       |                                    sta            {$3d}                
 5341 |  3         game.s   1481 | Code        | 10 |         |    1 | 00/2D30 : 98          |                                    tya                                 
 5342 |  3         game.s   1482 | Code        | 10 |         |    2 | 00/2D31 : 09 01       |                                    ora            #$01                 
 5343 |  3         game.s   1483 | Code        | 10 |         |    2 | 00/2D33 : 85 3E       |                                    sta            {$3e}                
 5344 |  3         game.s   1484 | Code        | 10 |         |    2 | 00/2D35 : A9 D9       |                                    lda            #217                 
 5345 |  3         game.s   1485 | Code        | 10 |         |    2 | 00/2D37 : 85 3D       |                                    sta            {$3d}                
 5346 |  3         game.s   1486 | Empty       | 10 |         |    0 | 00/2D39               |                                                                        
 5347 |  3         game.s   1487 | Code        | 10 |         |    1 | 00/2D39 : 98          |                                    tya                                 ; fr�quence haute
 5348 |  3         game.s   1488 | Code        | 10 |         |    2 | 00/2D3A : 09 20       |                                    ora            #$20                 
 5349 |  3         game.s   1489 | Code        | 10 |         |    2 | 00/2D3C : 85 3E       |                                    sta            {$3e}                
 5350 |  3         game.s   1490 | Code        | 10 |         |    2 | 00/2D3E : A9 00       |                                    lda            #0                   
 5351 |  3         game.s   1491 | Code        | 10 |         |    2 | 00/2D40 : 85 3D       |                                    sta            {$3d}                
 5352 |  3         game.s   1492 | Code        | 10 |         |    1 | 00/2D42 : 98          |                                    tya                                 
 5353 |  3         game.s   1493 | Code        | 10 |         |    2 | 00/2D43 : 09 21       |                                    ora            #$21                 
 5354 |  3         game.s   1494 | Code        | 10 |         |    2 | 00/2D45 : 85 3E       |                                    sta            {$3e}                
 5355 |  3         game.s   1495 | Code        | 10 |         |    2 | 00/2D47 : A9 00       |                                    lda            #0                   
 5356 |  3         game.s   1496 | Code        | 10 |         |    2 | 00/2D49 : 85 3D       |                                    sta            {$3d}                
 5357 |  3         game.s   1497 | Empty       | 10 |         |    0 | 00/2D4B               |                                                                        
 5358 |  3         game.s   1498 | Code        | 10 |         |    1 | 00/2D4B : 98          |                                    tya                                 ; volume
 5359 |  3         game.s   1499 | Code        | 10 |         |    2 | 00/2D4C : 09 40       |                                    ora            #$40                 
 5360 |  3         game.s   1500 | Code        | 10 |         |    2 | 00/2D4E : 85 3E       |                                    sta            {$3e}                
 5361 |  3         game.s   1501 | Code        | 10 |         |    2 | 00/2D50 : A9 FF       |                                    lda            #$ff                 
 5362 |  3         game.s   1502 | Code        | 10 |         |    2 | 00/2D52 : 85 3D       |                                    sta            {$3d}                
 5363 |  3         game.s   1503 | Code        | 10 |         |    1 | 00/2D54 : 98          |                                    tya                                 
 5364 |  3         game.s   1504 | Code        | 10 |         |    2 | 00/2D55 : 09 41       |                                    ora            #$41                 
 5365 |  3         game.s   1505 | Code        | 10 |         |    2 | 00/2D57 : 85 3E       |                                    sta            {$3e}                
 5366 |  3         game.s   1506 | Code        | 10 |         |    2 | 00/2D59 : A9 FF       |                                    lda            #$ff                 
 5367 |  3         game.s   1507 | Code        | 10 |         |    2 | 00/2D5B : 85 3D       |                                    sta            {$3d}                
 5368 |  3         game.s   1508 | Empty       | 10 |         |    0 | 00/2D5D               |                                                                        
 5369 |  3         game.s   1509 | Code        | 10 |         |    1 | 00/2D5D : 98          |                                    tya                                 ; address pointer (at $0000 and not $4000)
 5370 |  3         game.s   1510 | Code        | 10 |         |    2 | 00/2D5E : 09 80       |                                    ora            #$80                 
 5371 |  3         game.s   1511 | Code        | 10 |         |    2 | 00/2D60 : 85 3E       |                                    sta            {$3e}                
 5372 |  3         game.s   1512 | Code        | 10 |         |    2 | 00/2D62 : A9 00       |                                    lda            #$00                 
 5373 |  3         game.s   1513 | Code        | 10 |         |    2 | 00/2D64 : 85 3D       |                                    sta            {$3d}                
 5374 |  3         game.s   1514 | Code        | 10 |         |    1 | 00/2D66 : 98          |                                    tya                                 
 5375 |  3         game.s   1515 | Code        | 10 |         |    2 | 00/2D67 : 09 81       |                                    ora            #$81                 
 5376 |  3         game.s   1516 | Code        | 10 |         |    2 | 00/2D69 : 85 3E       |                                    sta            {$3e}                
 5377 |  3         game.s   1517 | Code        | 10 |         |    2 | 00/2D6B : A9 00       |                                    lda            #$00                 
 5378 |  3         game.s   1518 | Code        | 10 |         |    2 | 00/2D6D : 85 3D       |                                    sta            {$3d}                
 5379 |  3         game.s   1519 | Empty       | 10 |         |    0 | 00/2D6F               |                                                                        
 5380 |  3         game.s   1520 | Code        | 10 |         |    1 | 00/2D6F : 98          |                                    tya                                 ; waveform table size (32K)
 5381 |  3         game.s   1521 | Code        | 10 |         |    2 | 00/2D70 : 09 C0       |                                    ora            #$c0                 
 5382 |  3         game.s   1522 | Code        | 10 |         |    2 | 00/2D72 : 85 3E       |                                    sta            {$3e}                
 5383 |  3         game.s   1523 | Code        | 10 |         |    2 | 00/2D74 : A9 3F       |                                    lda            #%00111111           
 5384 |  3         game.s   1524 | Code        | 10 |         |    2 | 00/2D76 : 85 3D       |                                    sta            {$3d}                
 5385 |  3         game.s   1525 | Code        | 10 |         |    1 | 00/2D78 : 98          |                                    tya                                 
 5386 |  3         game.s   1526 | Code        | 10 |         |    2 | 00/2D79 : 09 C1       |                                    ora            #$c1                 
 5387 |  3         game.s   1527 | Code        | 10 |         |    2 | 00/2D7B : 85 3E       |                                    sta            {$3e}                
 5388 |  3         game.s   1528 | Code        | 10 |         |    2 | 00/2D7D : A9 3F       |                                    lda            #%00111111           
 5389 |  3         game.s   1529 | Code        | 10 |         |    2 | 00/2D7F : 85 3D       |                                    sta            {$3d}                
 5390 |  3         game.s   1530 | Empty       | 10 |         |    0 | 00/2D81               |                                                                        
 5391 |  3         game.s   1531 | Code        | 10 |         |    1 | 00/2D81 : 98          |                                    tya                                 ; control register
 5392 |  3         game.s   1532 | Code        | 10 |         |    2 | 00/2D82 : 09 A0       |                                    ora            #$a0                 
 5393 |  3         game.s   1533 | Code        | 10 |         |    2 | 00/2D84 : 85 3E       |                                    sta            {$3e}                
 5394 |  3         game.s   1534 | Code        | 10 |         |    2 | 00/2D86 : A9 00       |                                    lda            #%0000_0000          
 5395 |  3         game.s   1535 | Code        | 10 |         |    2 | 00/2D88 : 85 3D       |                                    sta            {$3d}                
 5396 |  3         game.s   1536 | Code        | 10 |         |    1 | 00/2D8A : 98          |                                    tya                                 
 5397 |  3         game.s   1537 | Code        | 10 |         |    2 | 00/2D8B : 09 A1       |                                    ora            #$a1                 
 5398 |  3         game.s   1538 | Code        | 10 |         |    2 | 00/2D8D : 85 3E       |                                    sta            {$3e}                
 5399 |  3         game.s   1539 | Code        | 10 |         |    2 | 00/2D8F : A9 18       |                                    lda            #%0001_1000          ; with interrupt
 5400 |  3         game.s   1540 | Code        | 10 |         |    2 | 00/2D91 : 85 3D       |                                    sta            {$3d}                
 5401 |  3         game.s   1541 | Code        | 10 |         |    1 | 00/2D93 : 60          |                                    rts                                 
 5402 |  3         game.s   1542 | Empty       | 10 |         |    0 | 00/2D94               |                                                                        
 5403 |  3         game.s   1543 | Directive   | 00 |         |    0 | 00/2D94               |                                    mx             %00                  
 5404 |  3         game.s   1544 | Empty       | 00 |         |    0 | 00/2D94               |                                                                        
 5405 |  3         game.s   1545 | Comment     | 00 |         |    0 | 00/2D94               | *-----------------------
 5406 |  3         game.s   1546 | Comment     | 00 |         |    0 | 00/2D94               | * SON_JOUE - OK
 5407 |  3         game.s   1547 | Comment     | 00 |         |    0 | 00/2D94               | *-----------------------
 5408 |  3         game.s   1548 | Comment     | 00 |         |    0 | 00/2D94               | * son_joue
 5409 |  3         game.s   1549 | Empty       | 00 |         |    0 | 00/2D94               |                                                                        
 5410 |  3         game.s   1550 | Empty       | 00 |         |    0 | 00/2D94               | son_joue                                                               
 5411 |  3         game.s   1551 | Empty       | 00 |         |    0 | 00/2D94               |                                                                        
 5412 |  3         game.s   1552 | Comment     | 00 |         |    0 | 00/2D94               | * 1. on met en RAM son
 5413 |  3         game.s   1553 | Empty       | 00 |         |    0 | 00/2D94               |                                                                        
 5414 |  3         game.s   1554 | Code        | 00 |         |    1 | 00/2D94 : 78          |                                    sei                                 
 5415 |  3         game.s   1555 | Code        | 00 |         |    1 | 00/2D95 : 0B          |                                    phd                                 
 5416 |  3         game.s   1556 | Code        | 00 |         |    3 | 00/2D96 : A9 00 C0    |                                    lda            #$c000               
 5417 |  3         game.s   1557 | Code        | 00 |         |    1 | 00/2D99 : 5B          |                                    tcd                                 
 5418 |  3         game.s   1558 | Code        | 10 |         |    2 | 00/2D9A : E2 20       |                                    sep            #$20                 
 5419 |  3         game.s   1559 | Empty       | 10 |         |    0 | 00/2D9C               |                                                                        
 5420 |  3         game.s   1560 | Code        | 10 |         |    4 | 00/2D9C : AF CA 00 E1 |                                    ldal           $e100ca              
 5421 |  3         game.s   1561 | Code        | 10 |         |    2 | 00/2DA0 : 29 0F       |                                    and            #%0000_1111          
 5422 |  3         game.s   1562 | Code        | 10 |         |    2 | 00/2DA2 : 09 60       |                                    ora            #%0110_0000          
 5423 |  3         game.s   1563 | Code        | 10 |         |    2 | 00/2DA4 : 85 3C       |                                    sta            {$3c}                
 5424 |  3         game.s   1564 | Empty       | 10 |         |    0 | 00/2DA6               |                                                                        
 5425 |  3         game.s   1565 | Code        | 10 |         |    2 | 00/2DA6 : A9 00       |                                    lda            #$00                 
 5426 |  3         game.s   1566 | Code        | 10 |         |    2 | 00/2DA8 : 85 3E       |                                    sta            {$3e}                
 5427 |  3         game.s   1567 | Code        | 10 |         |    2 | 00/2DAA : A9 80       |                                    lda            #$80                 
 5428 |  3         game.s   1568 | Code        | 10 |         |    2 | 00/2DAC : 85 3F       |                                    sta            {$3f}                
 5429 |  3         game.s   1569 | Empty       | 10 |         |    0 | 00/2DAE               |                                                                        
 5430 |  3         game.s   1570 | Code        | 10 |         |    3 | 00/2DAE : A2 00 00    |                                    ldx            #0                   
 5431 |  3         game.s   1571 | Code        | 10 |         |    4 | 00/2DB1 : BF CC BB AA | sj_from                            ldal           $aabbcc,x            
 5432 |  3         game.s   1572 | Code        | 10 |         |    2 | 00/2DB5 : 85 3D       |                                    sta            {$3d}                
 5433 |  3         game.s   1573 | Code        | 10 |         |    1 | 00/2DB7 : E8          |                                    inx                                 
 5434 |  3         game.s   1574 | Code        | 10 |         |    3 | 00/2DB8 : E0 FF FF    | sj_eof                             cpx            #$ffff               
 5435 |  3         game.s   1575 | Code        | 10 |         |    2 | 00/2DBB : D0 F4       |                                    bne            sj_from              
 5436 |  3         game.s   1576 | Empty       | 10 |         |    0 | 00/2DBD               |                                                                        
 5437 |  3         game.s   1577 | Comment     | 10 |         |    0 | 00/2DBD               | * 2. on d�marre
 5438 |  3         game.s   1578 | Empty       | 10 |         |    0 | 00/2DBD               |                                                                        
 5439 |  3         game.s   1579 | Code        | 10 |         |    3 | 00/2DBD : A0 02 00    |                                    ldy            #2                   ; oscillos 2 & 3
 5440 |  3         game.s   1580 | Empty       | 10 |         |    0 | 00/2DC0               |                                                                        
 5441 |  3         game.s   1581 | Code        | 10 |         |    4 | 00/2DC0 : AF CA 00 E1 |                                    ldal           $e100ca              ; volume
 5442 |  3         game.s   1582 | Code        | 10 |         |    2 | 00/2DC4 : 29 0F       |                                    and            #%0000_1111          
 5443 |  3         game.s   1583 | Code        | 10 |         |    2 | 00/2DC6 : 85 3C       |                                    sta            {$3c}                
 5444 |  3         game.s   1584 | Empty       | 10 |         |    0 | 00/2DC8               |                                                                        
 5445 |  3         game.s   1585 | Code        | 10 |         |    1 | 00/2DC8 : 98          |                                    tya                                 ; fr�quence basse
 5446 |  3         game.s   1586 | Code        | 10 |         |    2 | 00/2DC9 : 85 3E       |                                    sta            {$3e}                
 5447 |  3         game.s   1587 | Code        | 10 |  2      |    3 | 00/2DCB : AD 82 21    |                                    lda            waveFREQ             
 5448 |  3         game.s   1588 | Code        | 10 |         |    2 | 00/2DCE : 85 3D       |                                    sta            {$3d}                
 5449 |  3         game.s   1589 | Code        | 10 |         |    1 | 00/2DD0 : 98          |                                    tya                                 
 5450 |  3         game.s   1590 | Code        | 10 |         |    2 | 00/2DD1 : 09 01       |                                    ora            #$01                 
 5451 |  3         game.s   1591 | Code        | 10 |         |    2 | 00/2DD3 : 85 3E       |                                    sta            {$3e}                
 5452 |  3         game.s   1592 | Code        | 10 |  2      |    3 | 00/2DD5 : AD 82 21    |                                    lda            waveFREQ             
 5453 |  3         game.s   1593 | Code        | 10 |         |    2 | 00/2DD8 : 85 3D       |                                    sta            {$3d}                
 5454 |  3         game.s   1594 | Empty       | 10 |         |    0 | 00/2DDA               |                                                                        
 5455 |  3         game.s   1595 | Code        | 10 |         |    1 | 00/2DDA : 98          |                                    tya                                 ; fr�quence haute
 5456 |  3         game.s   1596 | Code        | 10 |         |    2 | 00/2DDB : 09 20       |                                    ora            #$20                 
 5457 |  3         game.s   1597 | Code        | 10 |         |    2 | 00/2DDD : 85 3E       |                                    sta            {$3e}                
 5458 |  3         game.s   1598 | Code        | 10 |  2      |    3 | 00/2DDF : AD 83 21    |                                    lda            waveFREQ+1           
 5459 |  3         game.s   1599 | Code        | 10 |         |    2 | 00/2DE2 : 85 3D       |                                    sta            {$3d}                
 5460 |  3         game.s   1600 | Code        | 10 |         |    1 | 00/2DE4 : 98          |                                    tya                                 
 5461 |  3         game.s   1601 | Code        | 10 |         |    2 | 00/2DE5 : 09 21       |                                    ora            #$21                 
 5462 |  3         game.s   1602 | Code        | 10 |         |    2 | 00/2DE7 : 85 3E       |                                    sta            {$3e}                
 5463 |  3         game.s   1603 | Code        | 10 |  2      |    3 | 00/2DE9 : AD 83 21    |                                    lda            waveFREQ+1           
 5464 |  3         game.s   1604 | Code        | 10 |         |    2 | 00/2DEC : 85 3D       |                                    sta            {$3d}                
 5465 |  3         game.s   1605 | Empty       | 10 |         |    0 | 00/2DEE               |                                                                        
 5466 |  3         game.s   1606 | Code        | 10 |         |    1 | 00/2DEE : 98          |                                    tya                                 ; volume
 5467 |  3         game.s   1607 | Code        | 10 |         |    2 | 00/2DEF : 09 40       |                                    ora            #$40                 
 5468 |  3         game.s   1608 | Code        | 10 |         |    2 | 00/2DF1 : 85 3E       |                                    sta            {$3e}                
 5469 |  3         game.s   1609 | Code        | 10 |         |    2 | 00/2DF3 : A9 FF       |                                    lda            #$ff                 
 5470 |  3         game.s   1610 | Code        | 10 |         |    2 | 00/2DF5 : 85 3D       |                                    sta            {$3d}                
 5471 |  3         game.s   1611 | Code        | 10 |         |    1 | 00/2DF7 : 98          |                                    tya                                 
 5472 |  3         game.s   1612 | Code        | 10 |         |    2 | 00/2DF8 : 09 41       |                                    ora            #$41                 
 5473 |  3         game.s   1613 | Code        | 10 |         |    2 | 00/2DFA : 85 3E       |                                    sta            {$3e}                
 5474 |  3         game.s   1614 | Code        | 10 |         |    2 | 00/2DFC : A9 FF       |                                    lda            #$ff                 
 5475 |  3         game.s   1615 | Code        | 10 |         |    2 | 00/2DFE : 85 3D       |                                    sta            {$3d}                
 5476 |  3         game.s   1616 | Empty       | 10 |         |    0 | 00/2E00               |                                                                        
 5477 |  3         game.s   1617 | Code        | 10 |         |    1 | 00/2E00 : 98          |                                    tya                                 ; address pointer (at $8000)
