------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4659 |  3         game.s   1007 | Empty       | 00 |         |    0 | 00/229A               |                                                         
 4660 |  3         game.s   1008 | Empty       | 00 |         |    0 | 00/229A               | shoot_text                                              
 4661 |  3         game.s   1009 | Code        | 00 |         |    1 | 00/229A : 60          |                         rts                             
 4662 |  3         game.s   1010 | Empty       | 00 |         |    0 | 00/229B               |                                                         
 4663 |  3         game.s   1011 | Comment     | 00 |         |    0 | 00/229B               | *-----------------------
 4664 |  3         game.s   1012 | Comment     | 00 |         |    0 | 00/229B               | * 
 4665 |  3         game.s   1013 | Comment     | 00 |         |    0 | 00/229B               | *-----------------------
 4666 |  3         game.s   1014 | Empty       | 00 |         |    0 | 00/229B               |                                                         
 4667 |  3         game.s   1015 | Empty       | 00 |         |    0 | 00/229B               | shoot_ligne                                             
 4668 |  3         game.s   1016 | Code        | 00 |         |    1 | 00/229B : 60          |                         rts                             
 4669 |  3         game.s   1017 | Empty       | 00 |         |    0 | 00/229C               |                                                         
 4670 |  3         game.s   1018 | Comment     | 00 |         |    0 | 00/229C               | *-----------------------
 4671 |  3         game.s   1019 | Comment     | 00 |         |    0 | 00/229C               | * CREE_FENETRE
 4672 |  3         game.s   1020 | Comment     | 00 |         |    0 | 00/229C               | *-----------------------
 4673 |  3         game.s   1021 | Comment     | 00 |         |    0 | 00/229C               | * cree_fenetre(objet%,paragraphe%)
 4674 |  3         game.s   1022 | Comment     | 00 |         |    0 | 00/229C               | *  A : objet
 4675 |  3         game.s   1023 | Comment     | 00 |         |    0 | 00/229C               | *  X : paragraphe
 4676 |  3         game.s   1024 | Empty       | 00 |         |    0 | 00/229C               |                                                         
 4677 |  3         game.s   1025 | Empty       | 00 |         |    0 | 00/229C               | cree_fenetre                                            
 4678 |  3         game.s   1026 | Code        | 00 |         |    1 | 00/229C : 60          |                         rts                             
 4679 |  3         game.s   1027 | Empty       | 00 |         |    0 | 00/229D               |                                                         
 4680 |  3         game.s   1028 | Comment     | 00 |         |    0 | 00/229D               | *-----------------------
 4681 |  3         game.s   1029 | Comment     | 00 |         |    0 | 00/229D               | * 
 4682 |  3         game.s   1030 | Comment     | 00 |         |    0 | 00/229D               | *-----------------------
 4683 |  3         game.s   1031 | Comment     | 00 |         |    0 | 00/229D               | * display_text(ligne%,niveau%)
 4684 |  3         game.s   1032 | Empty       | 00 |         |    0 | 00/229D               |                                                         
 4685 |  3         game.s   1033 | Empty       | 00 |         |    0 | 00/229D               | display_text                                            
 4686 |  3         game.s   1034 | Code        | 00 |         |    1 | 00/229D : 60          |                         rts                             
 4687 |  3         game.s   1035 | Empty       | 00 |         |    0 | 00/229E               |                                                         
 4688 |  3         game.s   1036 | Comment     | 00 |         |    0 | 00/229E               | *-----------------------
 4689 |  3         game.s   1037 | Comment     | 00 |         |    0 | 00/229E               | * ICE_LOAD - OK
 4690 |  3         game.s   1038 | Comment     | 00 |         |    0 | 00/229E               | *-----------------------
 4691 |  3         game.s   1039 | Comment     | 00 |         |    0 | 00/229E               | * ice_load(fichier$)
 4692 |  3         game.s   1040 | Empty       | 00 |         |    0 | 00/229E               |                                                         
 4693 |  3         game.s   1041 | Empty       | 00 |         |    0 | 00/229E               | ice_load                                                
 4694 |  3         game.s   1042 | Code        | 00 |         |    1 | 00/229E : 60          |                         rts                             
 4695 |  3         game.s   1043 | Empty       | 00 |         |    0 | 00/229F               |                                                         
 4696 |  3         game.s   1044 | Comment     | 00 |         |    0 | 00/229F               | *-----------------------
 4697 |  3         game.s   1045 | Comment     | 00 |         |    0 | 00/229F               | * ICE_DISP - OK
 4698 |  3         game.s   1046 | Comment     | 00 |         |    0 | 00/229F               | *-----------------------
 4699 |  3         game.s   1047 | Comment     | 00 |         |    0 | 00/229F               | * ice_disp(adresse_image%)
 4700 |  3         game.s   1048 | Empty       | 00 |         |    0 | 00/229F               |                                                         
 4701 |  3         game.s   1049 | Empty       | 00 |         |    0 | 00/229F               | ice_disp                                                
 4702 |  3         game.s   1050 | Code        | 00 |         |    1 | 00/229F : 60          |                         rts                             
 4703 |  3         game.s   1051 | Empty       | 00 |         |    0 | 00/22A0               |                                                         
 4704 |  3         game.s   1052 | Comment     | 00 |         |    0 | 00/22A0               | *-----------------------
 4705 |  3         game.s   1053 | Comment     | 00 |         |    0 | 00/22A0               | * PALETTE - OK
 4706 |  3         game.s   1054 | Comment     | 00 |         |    0 | 00/22A0               | *-----------------------
 4707 |  3         game.s   1055 | Comment     | 00 |         |    0 | 00/22A0               | * palette(palette$)
 4708 |  3         game.s   1056 | Empty       | 00 |         |    0 | 00/22A0               |                                                         
 4709 |  3         game.s   1057 | Empty       | 00 |         |    0 | 00/22A0               | palette                                                 
 4710 |  3         game.s   1058 | Code        | 00 |         |    1 | 00/22A0 : 60          |                         rts                             
 4711 |  3         game.s   1059 | Empty       | 00 |         |    0 | 00/22A1               |                                                         
 4712 |  3         game.s   1060 | Comment     | 00 |         |    0 | 00/22A1               | *-----------------------
 4713 |  3         game.s   1061 | Comment     | 00 |         |    0 | 00/22A1               | * HIDE_SCREEN - OK
 4714 |  3         game.s   1062 | Comment     | 00 |         |    0 | 00/22A1               | *-----------------------
 4715 |  3         game.s   1063 | Empty       | 00 |         |    0 | 00/22A1               |                                                         
 4716 |  3         game.s   1064 | Empty       | 00 |         |    0 | 00/22A1               | hide_screen                                             
 4717 |  3         game.s   1065 | Code        | 00 |         |    1 | 00/22A1 : 60          |                         rts                             
 4718 |  3         game.s   1066 | Empty       | 00 |         |    0 | 00/22A2               |                                                         
 4719 |  3         game.s   1067 | Comment     | 00 |         |    0 | 00/22A2               | *-----------------------
 4720 |  3         game.s   1068 | Comment     | 00 |         |    0 | 00/22A2               | * SHOW_SCREEN - OK
 4721 |  3         game.s   1069 | Comment     | 00 |         |    0 | 00/22A2               | *-----------------------
 4722 |  3         game.s   1070 | Empty       | 00 |         |    0 | 00/22A2               |                                                         
 4723 |  3         game.s   1071 | Empty       | 00 |         |    0 | 00/22A2               | show_screen                                             
 4724 |  3         game.s   1072 | Code        | 00 |         |    1 | 00/22A2 : 60          |                         rts                             
 4725 |  3         game.s   1073 | Empty       | 00 |         |    0 | 00/22A3               |                                                         
 4726 |  3         game.s   1074 | Comment     | 00 |         |    0 | 00/22A3               | *-----------------------
 4727 |  3         game.s   1075 | Comment     | 00 |         |    0 | 00/22A3               | * HIDE_SCREEN2 - OK
 4728 |  3         game.s   1076 | Comment     | 00 |         |    0 | 00/22A3               | *-----------------------
 4729 |  3         game.s   1077 | Empty       | 00 |         |    0 | 00/22A3               |                                                         
 4730 |  3         game.s   1078 | Empty       | 00 |         |    0 | 00/22A3               | hide_screen2                                            
 4731 |  3         game.s   1079 | Code        | 00 |         |    1 | 00/22A3 : 60          |                         rts                             
 4732 |  3         game.s   1080 | Empty       | 00 |         |    0 | 00/22A4               |                                                         
 4733 |  3         game.s   1081 | Comment     | 00 |         |    0 | 00/22A4               | *-----------------------
 4734 |  3         game.s   1082 | Comment     | 00 |         |    0 | 00/22A4               | * SHOW_SCREEN2 - OK
 4735 |  3         game.s   1083 | Comment     | 00 |         |    0 | 00/22A4               | *-----------------------
 4736 |  3         game.s   1084 | Empty       | 00 |         |    0 | 00/22A4               |                                                         
 4737 |  3         game.s   1085 | Empty       | 00 |         |    0 | 00/22A4               | show_screen2                                            
 4738 |  3         game.s   1086 | Code        | 00 |         |    1 | 00/22A4 : 60          |                         rts                             
 4739 |  3         game.s   1087 | Empty       | 00 |         |    0 | 00/22A5               |                                                         
 4740 |  3         game.s   1088 | Comment     | 00 |         |    0 | 00/22A5               | *-----------------------
 4741 |  3         game.s   1089 | Comment     | 00 |         |    0 | 00/22A5               | * MOUSE_ON - OK
 4742 |  3         game.s   1090 | Comment     | 00 |         |    0 | 00/22A5               | *-----------------------
 4743 |  3         game.s   1091 | Comment     | 00 |         |    0 | 00/22A5               | * mouse_on
 4744 |  3         game.s   1092 | Empty       | 00 |         |    0 | 00/22A5               |                                                         
 4745 |  3         game.s   1093 | Macro       | 00 |         |    0 | 00/22A5               | mouse_on                _ShowCursor                       
 4747 |  3         game.s   1093 | Code        | 00 |         |    3 | 00/22A5 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 4748 |  3         game.s   1093 | Code        | 00 |         |    4 | 00/22A8 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4749 |  3         game.s   1094 | Code        | 00 |         |    1 | 00/22AC : 60          |                         rts                             
 4750 |  3         game.s   1095 | Empty       | 00 |         |    0 | 00/22AD               |                                                         
 4751 |  3         game.s   1096 | Comment     | 00 |         |    0 | 00/22AD               | *-----------------------
 4752 |  3         game.s   1097 | Comment     | 00 |         |    0 | 00/22AD               | * MOUSE_OFF - OK
 4753 |  3         game.s   1098 | Comment     | 00 |         |    0 | 00/22AD               | *-----------------------
 4754 |  3         game.s   1099 | Comment     | 00 |         |    0 | 00/22AD               | * mouse_off
 4755 |  3         game.s   1100 | Empty       | 00 |         |    0 | 00/22AD               |                                                         
 4756 |  3         game.s   1101 | Macro       | 00 |         |    0 | 00/22AD               | mouse_off               _HideCursor                       
 4758 |  3         game.s   1101 | Code        | 00 |         |    3 | 00/22AD : A2 04 90    |                         LDX        #$9004               ; load tool call #
 4759 |  3         game.s   1101 | Code        | 00 |         |    4 | 00/22B0 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4760 |  3         game.s   1102 | Code        | 00 |         |    1 | 00/22B4 : 60          |                         rts                             
 4761 |  3         game.s   1103 | Empty       | 00 |         |    0 | 00/22B5               |                                                         
 4762 |  3         game.s   1104 | Comment     | 00 |         |    0 | 00/22B5               | *-----------------------
 4763 |  3         game.s   1105 | Comment     | 00 |         |    0 | 00/22B5               | * MUSIQUE - OK
 4764 |  3         game.s   1106 | Comment     | 00 |         |    0 | 00/22B5               | *-----------------------
 4765 |  3         game.s   1107 | Comment     | 00 |         |    0 | 00/22B5               | * musique
 4766 |  3         game.s   1108 | Empty       | 00 |         |    0 | 00/22B5               |                                                         
 4767 |  3         game.s   1109 | Code        | 00 |  2      |    3 | 00/22B5 : AD 22 19    | musique                 lda        fgSND                ; can we play?
 4768 |  3         game.s   1110 | Code        | 00 |         |    2 | 00/22B8 : D0 01       |                         bne        mu_1                 ; yes
 4769 |  3         game.s   1111 | Code        | 00 |         |    1 | 00/22BA : 60          |                         rts                             ; no
 4770 |  3         game.s   1112 | Empty       | 00 |         |    0 | 00/22BB               |                                                         
 4771 |  3         game.s   1113 | Code        | 00 |  2      |    3 | 00/22BB : 20 18 23    | mu_1                    jsr        init_musique         
 4772 |  3         game.s   1114 | Empty       | 00 |         |    0 | 00/22BE               |                                                         
 4773 |  3         game.s   1115 | Code        | 00 |         |    3 | 00/22BE : A9 01 00    |                         lda        #1                   
 4774 |  3         game.s   1116 | Code        | 00 |  2      |    3 | 00/22C1 : 8D 64 10    |                         sta        i                    
 4775 |  3         game.s   1117 | Empty       | 00 |         |    0 | 00/22C4               |                                                         
 4776 |  3         game.s   1118 | Code        | 00 |  2      |    3 | 00/22C4 : AD 64 10    | ozunid_22               lda        i                    
 4777 |  3         game.s   1119 | Code        | 00 |  2      |    3 | 00/22C7 : 20 90 23    |                         jsr        rythme               ; charge le rythme
 4778 |  3         game.s   1120 | Code        | 00 |  2      |    3 | 00/22CA : 20 0F 24    |                         jsr        rythme_joue          ; joue le rythme
 4779 |  3         game.s   1121 | Code        | 00 |  2      |    3 | 00/22CD : AD 64 10    |                         lda        i                    
 4780 |  3         game.s   1122 | Code        | 00 |  2      |    3 | 00/22D0 : 20 6D 25    |                         jsr        charge_son           ; charge les sons
 4781 |  3         game.s   1123 | Code        | 00 |  2      |    3 | 00/22D3 : 20 48 26    |                         jsr        clavier_sonore       ; joue les sons
 4782 |  3         game.s   1124 | Code        | 00 |         |    2 | 00/22D6 : B0 10       |                         bcs        mu_exit              ; si *, on quitte le clavier sonore
 4783 |  3         game.s   1125 | Code        | 00 |  2      |    3 | 00/22D8 : 20 EB 22    |                         jsr        nettoie_musique      
 4784 |  3         game.s   1126 | Code        | 00 |  2      |    3 | 00/22DB : EE 64 10    |                         inc        i                    
 4785 |  3         game.s   1127 | Code        | 00 |  2      |    3 | 00/22DE : AD 64 10    |                         lda        i                    
 4786 |  3         game.s   1128 | Code        | 00 |         |    3 | 00/22E1 : C9 05 00    |                         cmp        #5                   
 4787 |  3         game.s   1129 | Code        | 00 |         |    2 | 00/22E4 : 90 DE       |                         bcc        ozunid_22            
 4788 |  3         game.s   1130 | Code        | 00 |         |    2 | 00/22E6 : F0 DC       |                         beq        ozunid_22            
 4789 |  3         game.s   1131 | Code        | 00 |  2      |    3 | 00/22E8 : 4C 2A 27    | mu_exit                 jmp        fin_musique          
 4790 |  3         game.s   1132 | Empty       | 00 |         |    0 | 00/22EB               |                                                         
 4791 |  3         game.s   1133 | Comment     | 00 |         |    0 | 00/22EB               | *-----------------------
 4792 |  3         game.s   1134 | Comment     | 00 |         |    0 | 00/22EB               | * NETTOIE_MUSIQUE - OK
 4793 |  3         game.s   1135 | Comment     | 00 |         |    0 | 00/22EB               | *-----------------------
 4794 |  3         game.s   1136 | Comment     | 00 |         |    0 | 00/22EB               | * nettoie_musique
 4795 |  3         game.s   1137 | Empty       | 00 |         |    0 | 00/22EB               |                                                         
 4796 |  3         game.s   1138 | Empty       | 00 |         |    0 | 00/22EB               | nettoie_musique                                         
 4797 |  3         game.s   1139 | Macro       | 00 |         |    0 | 00/22EB               |                         PushLong   haBEAT               
 4805 |  3         game.s   1139 | Code        | 00 |  2      |    3 | 00/22EB : AD 88 07    |                         LDA        haBEAT+2             
 4806 |  3         game.s   1139 | Code        | 00 |         |    1 | 00/22EE : 48          |                         PHA                             
 4814 |  3         game.s   1139 | Code        | 00 |  2      |    3 | 00/22EF : AD 86 07    |                         LDA        haBEAT               
 4815 |  3         game.s   1139 | Code        | 00 |         |    1 | 00/22F2 : 48          |                         PHA                             
 4817 |  3         game.s   1140 | Macro       | 00 |         |    0 | 00/22F3               |                         _DisposeHandle                       
 4819 |  3         game.s   1140 | Code        | 00 |         |    3 | 00/22F3 : A2 02 10    |                         LDX        #$1002               ; load tool call #
 4820 |  3         game.s   1140 | Code        | 00 |         |    4 | 00/22F6 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4821 |  3         game.s   1141 | Empty       | 00 |         |    0 | 00/22FA               |                                                         
 4822 |  3         game.s   1142 | Code        | 00 |         |    3 | 00/22FA : A9 00 00    |                         lda        #0                   
 4823 |  3         game.s   1143 | Code        | 00 |         |    1 | 00/22FD : 48          | ozunid_23               pha                             
 4824 |  3         game.s   1144 | Code        | 00 |         |    1 | 00/22FE : 0A          |                         asl                             
 4825 |  3         game.s   1145 | Code        | 00 |         |    1 | 00/22FF : 0A          |                         asl                             
 4826 |  3         game.s   1146 | Code        | 00 |         |    1 | 00/2300 : AA          |                         tax                             
 4827 |  3         game.s   1147 | Code        | 00 |  2      |    3 | 00/2301 : BD 90 07    |                         lda        haSND1+2,x           
 4828 |  3         game.s   1148 | Code        | 00 |         |    1 | 00/2304 : 48          |                         pha                             
 4829 |  3         game.s   1149 | Code        | 00 |  2      |    3 | 00/2305 : BD 8E 07    |                         lda        haSND1,x             
 4830 |  3         game.s   1150 | Code        | 00 |         |    1 | 00/2308 : 48          |                         pha                             
 4831 |  3         game.s   1151 | Macro       | 00 |         |    0 | 00/2309               |                         _DisposeHandle                       
 4833 |  3         game.s   1151 | Code        | 00 |         |    3 | 00/2309 : A2 02 10    |                         LDX        #$1002               ; load tool call #
 4834 |  3         game.s   1151 | Code        | 00 |         |    4 | 00/230C : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4835 |  3         game.s   1152 | Code        | 00 |         |    1 | 00/2310 : 68          |                         pla                             
 4836 |  3         game.s   1153 | Code        | 00 |         |    1 | 00/2311 : 1A          |                         inc                             
 4837 |  3         game.s   1154 | Code        | 00 |  2      |    3 | 00/2312 : CD 66 10    |                         cmp        j                    ; nombre de sons
 4838 |  3         game.s   1155 | Code        | 00 |         |    2 | 00/2315 : 90 E6       |                         bcc        ozunid_23            
 4839 |  3         game.s   1156 | Code        | 00 |         |    1 | 00/2317 : 60          |                         rts                             
 4840 |  3         game.s   1157 | Empty       | 00 |         |    0 | 00/2318               |                                                         
 4841 |  3         game.s   1158 | Comment     | 00 |         |    0 | 00/2318               | *-----------------------
 4842 |  3         game.s   1159 | Comment     | 00 |         |    0 | 00/2318               | * INIT_MUSIQUE - OK
 4843 |  3         game.s   1160 | Comment     | 00 |         |    0 | 00/2318               | *-----------------------
 4844 |  3         game.s   1161 | Empty       | 00 |         |    0 | 00/2318               |                                                         
 4845 |  3         game.s   1162 | Empty       | 00 |         |    0 | 00/2318               | init_musique                                            
 4846 |  3         game.s   1163 | Code        | 00 |         |    1 | 00/2318 : 78          |                         sei                             
 4847 |  3         game.s   1164 | Code        | 00 |         |    1 | 00/2319 : 48          |                         pha                             
 4848 |  3         game.s   1165 | Code        | 00 |         |    1 | 00/231A : 48          |                         pha                             
 4849 |  3         game.s   1166 | Macro       | 00 |         |    0 | 00/231B               |                         PushWord   #11                  
 4851 |  3         game.s   1166 | Code        | 00 |         |    3 | 00/231B : F4 0B 00    |                         PEA        #11                  
 4854 |  3         game.s   1167 | Macro       | 00 |         |    0 | 00/231E               |                         _GetVector                       
 4856 |  3         game.s   1167 | Code        | 00 |         |    3 | 00/231E : A2 03 11    |                         LDX        #$1103               ; load tool call #
 4857 |  3         game.s   1167 | Code        | 00 |         |    4 | 00/2321 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4858 |  3         game.s   1168 | Macro       | 00 |         |    0 | 00/2325               |                         PullLong   sndVECTOR            
 4861 |  3         game.s   1168 | Code        | 00 |         |    1 | 00/2325 : 68          |                         PLA                             
 4863 |  3         game.s   1168 | Code        | 00 |  2      |    3 | 00/2326 : 8D 2A 19    |                         STA        sndVECTOR            
 4868 |  3         game.s   1168 | Code        | 00 |         |    1 | 00/2329 : 68          |                         PLA                             
 4870 |  3         game.s   1168 | Code        | 00 |  2      |    3 | 00/232A : 8D 2C 19    |                         STA        sndVECTOR+2          
 4876 |  3         game.s   1169 | Empty       | 00 |         |    0 | 00/232D               |                                                         
 4877 |  3         game.s   1170 | Macro       | 00 |         |    0 | 00/232D               |                         PushWord   #11                  
 4879 |  3         game.s   1170 | Code        | 00 |         |    3 | 00/232D : F4 0B 00    |                         PEA        #11                  
 4882 |  3         game.s   1171 | Macro       | 00 |         |    0 | 00/2330               |                         PushLong   #sndINTERRUPT        
 4886 |  3         game.s   1171 | Code        | 00 |  1 >>16 |    3 | 00/2330 : F4 00 00    |                         PEA        #^#sndINTERRUPT      
 4893 |  3         game.s   1171 | Code        | 00 |  2      |    3 | 00/2333 : F4 49 23    |                         PEA        #sndINTERRUPT        
 4896 |  3         game.s   1172 | Macro       | 00 |         |    0 | 00/2336               |                         _SetVector                       
 4898 |  3         game.s   1172 | Code        | 00 |         |    3 | 00/2336 : A2 03 10    |                         LDX        #$1003               ; load tool call #
 4899 |  3         game.s   1172 | Code        | 00 |         |    4 | 00/2339 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4900 |  3         game.s   1173 | Code        | 00 |         |    1 | 00/233D : 58          |                         cli                             
 4901 |  3         game.s   1174 | Empty       | 00 |         |    0 | 00/233E               |                                                         
 4902 |  3         game.s   1175 | Macro       | 00 |         |    0 | 00/233E               |                         PushWord   #$ffff               
 4904 |  3         game.s   1175 | Code        | 00 |         |    3 | 00/233E : F4 FF FF    |                         PEA        #$ffff               
 4907 |  3         game.s   1176 | Macro       | 00 |         |    0 | 00/2341               |                         _ClearScreen                       
 4909 |  3         game.s   1176 | Code        | 00 |         |    3 | 00/2341 : A2 04 15    |                         LDX        #$1504               ; load tool call #
 4910 |  3         game.s   1176 | Code        | 00 |         |    4 | 00/2344 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4911 |  3         game.s   1177 | Code        | 00 |         |    1 | 00/2348 : 60          |                         rts                             
 4912 |  3         game.s   1178 | Empty       | 00 |         |    0 | 00/2349               |                                                         
 4913 |  3         game.s   1179 | Comment     | 00 |         |    0 | 00/2349               | *-----------------------
 4914 |  3         game.s   1180 | Comment     | 00 |         |    0 | 00/2349               | * THE SOUND INTERRUPT
 4915 |  3         game.s   1181 | Comment     | 00 |         |    0 | 00/2349               | *-----------------------
 4916 |  3         game.s   1182 | Empty       | 00 |         |    0 | 00/2349               |                                                         
 4917 |  3         game.s   1183 | Directive   | 00 |         |    0 | 00/2349               |                         mx         %00                  
 4918 |  3         game.s   1184 | Empty       | 00 |         |    0 | 00/2349               |                                                         
 4919 |  3         game.s   1185 | Empty       | 00 |         |    0 | 00/2349               | sndINTERRUPT                                            
 4920 |  3         game.s   1186 | Code        | 00 |         |    1 | 00/2349 : 0B          |                         phd                             
 4921 |  3         game.s   1187 | Empty       | 00 |         |    0 | 00/234A               |                                                         
 4922 |  3         game.s   1188 | Code        | 00 |         |    1 | 00/234A : 18          |                         clc                             
 4923 |  3         game.s   1189 | Code        | 00 |         |    1 | 00/234B : FB          |                         xce                             
 4924 |  3         game.s   1190 | Code        | 00 |         |    2 | 00/234C : C2 30       |                         rep        #$30                 
 4925 |  3         game.s   1191 | Empty       | 00 |         |    0 | 00/234E               |                                                         
 4926 |  3         game.s   1192 | Code        | 00 |         |    3 | 00/234E : A9 00 C0    |                         lda        #$c000               
 4927 |  3         game.s   1193 | Code        | 00 |         |    1 | 00/2351 : 5B          |                         tcd                             
 4928 |  3         game.s   1194 | Empty       | 00 |         |    0 | 00/2352               |                                                         
 4929 |  3         game.s   1195 | Code        | 10 |         |    2 | 00/2352 : E2 20       |                         sep        #$20                 
 4930 |  3         game.s   1196 | Empty       | 10 |         |    0 | 00/2354               |                                                         
 4931 |  3         game.s   1197 | Code        | 10 |         |    2 | 00/2354 : A5 3C       | ozunid_24               lda        {$3c}                
 4932 |  3         game.s   1198 | Code        | 10 |         |    2 | 00/2356 : 30 FC       |                         bmi        ozunid_24            
 4933 |  3         game.s   1199 | Empty       | 10 |         |    0 | 00/2358               |                                                         
 4934 |  3         game.s   1200 | Code        | 10 |         |    4 | 00/2358 : AF CA 00 E1 |                         ldal       $e100ca              
 4935 |  3         game.s   1201 | Code        | 10 |         |    2 | 00/235C : 29 0F       |                         and        #%0000_1111          
 4936 |  3         game.s   1202 | Code        | 10 |         |    2 | 00/235E : 85 3C       |                         sta        {$3c}                
 4937 |  3         game.s   1203 | Empty       | 10 |         |    0 | 00/2360               |                                                         
 4938 |  3         game.s   1204 | Code        | 10 |         |    2 | 00/2360 : A9 E0       |                         lda        #$e0                 ; which oscillo
 4939 |  3         game.s   1205 | Code        | 10 |         |    2 | 00/2362 : 85 3E       |                         sta        {$3e}                ; has generated
 4940 |  3         game.s   1206 | Code        | 10 |         |    2 | 00/2364 : A5 3D       |                         lda        {$3d}                ; the interrupt?
 4941 |  3         game.s   1207 | Code        | 10 |         |    2 | 00/2366 : A5 3D       |                         lda        {$3d}                
 4942 |  3         game.s   1208 | Code        | 10 |         |    2 | 00/2368 : 29 3E       |                         and        #%0011_1110          
 4943 |  3         game.s   1209 | Code        | 10 |         |    1 | 00/236A : 4A          |                         lsr                             
 4944 |  3         game.s   1210 | Code        | 10 |         |    2 | 00/236B : C9 01       |                         cmp        #1                   ; oscillo 1 (li� � 0)
 4945 |  3         game.s   1211 | Code        | 10 |         |    2 | 00/236D : F0 0C       |                         beq        sndINTERRUPT1        
 4946 |  3         game.s   1212 | Code        | 10 |         |    2 | 00/236F : C9 03       |                         cmp        #3                   ; oscillo 3 (li� � 2)
 4947 |  3         game.s   1213 | Code        | 10 |         |    2 | 00/2371 : D0 18       |                         bne        sndINTERRUPT99       
 4948 |  3         game.s   1214 | Empty       | 10 |         |    0 | 00/2373               |                                                         
 4949 |  3         game.s   1215 | Code        | 10 |         |    2 | 00/2373 : A9 FF       |                         lda        #-1                  ; dis au programme
 4950 |  3         game.s   1216 | Code        | 10 |  3      |    4 | 00/2375 : 8F 26 27 00 |                         stal       fgCLEAR              ; d'effacer le cadre
 4951 |  3         game.s   1217 | Code        | 10 |         |    2 | 00/2379 : 80 10       |                         bra        sndINTERRUPT99       
 4952 |  3         game.s   1218 | Empty       | 10 |         |    0 | 00/237B               |                                                         
 4953 |  3         game.s   1219 | Empty       | 10 |         |    0 | 00/237B               | sndINTERRUPT1                                           
 4954 |  3         game.s   1220 | Code        | 10 |         |    2 | 00/237B : A9 A0       |                         lda        #$a0                 ; oscillos 0 & 1
 4955 |  3         game.s   1221 | Code        | 10 |         |    2 | 00/237D : 85 3E       |                         sta        {$3e}                
 4956 |  3         game.s   1222 | Code        | 10 |         |    2 | 00/237F : A9 00       |                         lda        #%0000_0000          
 4957 |  3         game.s   1223 | Code        | 10 |         |    2 | 00/2381 : 85 3D       |                         sta        {$3d}                
 4958 |  3         game.s   1224 | Code        | 10 |         |    2 | 00/2383 : A9 A1       |                         lda        #$a1                 
 4959 |  3         game.s   1225 | Code        | 10 |         |    2 | 00/2385 : 85 3E       |                         sta        {$3e}                
 4960 |  3         game.s   1226 | Code        | 10 |         |    2 | 00/2387 : A9 18       |                         lda        #%0001_1000          ; with interrupt
 4961 |  3         game.s   1227 | Code        | 10 |         |    2 | 00/2389 : 85 3D       |                         sta        {$3d}                
 4962 |  3         game.s   1228 | Empty       | 10 |         |    0 | 00/238B               |                                                         
 4963 |  3         game.s   1229 | Empty       | 10 |         |    0 | 00/238B               | sndINTERRUPT99                                          
 4964 |  3         game.s   1230 | Code        | 11 |         |    2 | 00/238B : E2 30       |                         sep        #$30                 
 4965 |  3         game.s   1231 | Code        | 11 |         |    1 | 00/238D : 2B          |                         pld                             
 4966 |  3         game.s   1232 | Code        | 11 |         |    1 | 00/238E : 18          |                         clc                             
 4967 |  3         game.s   1233 | Code        | 11 |         |    1 | 00/238F : 6B          |                         rtl                             
 4968 |  3         game.s   1234 | Empty       | 11 |         |    0 | 00/2390               |                                                         
 4969 |  3         game.s   1235 | Directive   | 00 |         |    0 | 00/2390               |                         mx         %00                  
 4970 |  3         game.s   1236 | Empty       | 00 |         |    0 | 00/2390               |                                                         
 4971 |  3         game.s   1237 | Comment     | 00 |         |    0 | 00/2390               | *-----------------------
 4972 |  3         game.s   1238 | Comment     | 00 |         |    0 | 00/2390               | * RYTHME - OK
 4973 |  3         game.s   1239 | Comment     | 00 |         |    0 | 00/2390               | *-----------------------
 4974 |  3         game.s   1240 | Comment     | 00 |         |    0 | 00/2390               | * rythme(rythme%)
 4975 |  3         game.s   1241 | Empty       | 00 |         |    0 | 00/2390               |                                                         
 4976 |  3         game.s   1242 | Comment     | 00 |         |    0 | 00/2390               | *--- offset to beat number is +22
 4977 |  3         game.s   1243 | Empty       | 00 |         |    0 | 00/2390               |                                                         
 4978 |  3         game.s   1244 | Code        | 10 |         |    2 | 00/2390 : E2 20       | rythme                  sep        #$20                 
 4979 |  3         game.s   1245 | Code        | 10 |         |    2 | 00/2392 : 09 30       |                         ora        #'0'                 
 4980 |  3         game.s   1246 | Code        | 10 |  2      |    3 | 00/2394 : 8D 02 0E    |                         sta        pBEAT+22             
 4981 |  3         game.s   1247 | Code        | 00 |         |    2 | 00/2397 : C2 20       |                         rep        #$20                 
 4982 |  3         game.s   1248 | Empty       | 00 |         |    0 | 00/2399               |                                                         
 4983 |  3         game.s   1249 | Comment     | 00 |         |    0 | 00/2399               | *---
 4984 |  3         game.s   1250 | Empty       | 00 |         |    0 | 00/2399               |                                                         
