------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5671 |  3         game.s   1322 | Code        | 00 |  2      |    3 | 00/27AB : A9 32 0F    |                         lda        #pBEAT               
 5672 |  3         game.s   1323 | Code        | 00 |  2      |    3 | 00/27AE : 8D 85 0E    |                         sta        proOPEN+4            ; filename
 5673 |  3         game.s   1324 | Empty       | 00 |         |    0 | 00/27B1               |                                                         
 5674 |  3         game.s   1325 | Code        | 00 |         |    4 | 00/27B1 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 5675 |  3         game.s   1326 | Data        | 00 |         |    2 | 00/27B5 : 10 20       |                         dw         $2010                
 5676 |  3         game.s   1327 | Data        | 00 |  3      |    4 | 00/27B7 : 81 0E 00 00 |                         adrl       proOPEN              
 5677 |  3         game.s   1328 | Code        | 00 |         |    2 | 00/27BB : B0 63       |                         bcs        ry_err2              
 5678 |  3         game.s   1329 | Empty       | 00 |         |    0 | 00/27BD               |                                                         
 5679 |  3         game.s   1330 | Code        | 00 |  2      |    3 | 00/27BD : AD 83 0E    |                         lda        proOPEN+2            
 5680 |  3         game.s   1331 | Code        | 00 |  2      |    3 | 00/27C0 : 8D B1 0E    |                         sta        proREAD+2            
 5681 |  3         game.s   1332 | Code        | 00 |  2      |    3 | 00/27C3 : 8D C1 0E    |                         sta        proCLOSE+2           
 5682 |  3         game.s   1333 | Empty       | 00 |         |    0 | 00/27C6               |                                                         
 5683 |  3         game.s   1334 | Code        | 00 |  2      |    3 | 00/27C6 : AC AB 0E    |                         ldy        proEOF               
 5684 |  3         game.s   1335 | Code        | 00 |  2      |    3 | 00/27C9 : 8C B7 0E    |                         sty        proREAD+8            
 5685 |  3         game.s   1336 | Code        | 00 |  2      |    3 | 00/27CC : AE AD 0E    |                         ldx        proEOF+2             
 5686 |  3         game.s   1337 | Code        | 00 |  2      |    3 | 00/27CF : 8E B9 0E    |                         stx        proREAD+10           
 5687 |  3         game.s   1338 | Empty       | 00 |         |    0 | 00/27D2               |                                                         
 5688 |  3         game.s   1339 | Code        | 00 |         |    1 | 00/27D2 : 48          |                         pha                             
 5689 |  3         game.s   1340 | Code        | 00 |         |    1 | 00/27D3 : 48          |                         pha                             
 5690 |  3         game.s   1341 | Code        | 00 |         |    1 | 00/27D4 : DA          |                         phx                             
 5691 |  3         game.s   1342 | Code        | 00 |         |    1 | 00/27D5 : 5A          |                         phy                             
 5692 |  3         game.s   1343 | Macro       | 00 |         |    0 | 00/27D6               |                         PushWord   myID                 
 5697 |  3         game.s   1343 | Code        | 00 |  2      |    3 | 00/27D6 : AD A0 08    |                         LDA        myID                 
 5698 |  3         game.s   1343 | Code        | 00 |         |    1 | 00/27D9 : 48          |                         PHA                             
 5700 |  3         game.s   1344 | Macro       | 00 |         |    0 | 00/27DA               |                         PushWord   #%11000000_00001100  
 5702 |  3         game.s   1344 | Code        | 00 |         |    3 | 00/27DA : F4 0C C0    |                         PEA        #%11000000_00001100  
 5705 |  3         game.s   1345 | Macro       | 00 |         |    0 | 00/27DD               |                         PushLong   #0                   
 5709 |  3         game.s   1345 | Code        | 00 |         |    3 | 00/27DD : F4 00 00    |                         PEA        #^#0                 
 5716 |  3         game.s   1345 | Code        | 00 |         |    3 | 00/27E0 : F4 00 00    |                         PEA        #0                   
 5719 |  3         game.s   1346 | Macro       | 00 |         |    0 | 00/27E3               |                         _NewHandle                       
 5721 |  3         game.s   1346 | Code        | 00 |         |    3 | 00/27E3 : A2 02 09    |                         LDX        #$902                ; load tool call #
 5722 |  3         game.s   1346 | Code        | 00 |         |    4 | 00/27E6 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5723 |  3         game.s   1347 | Code        | 00 |         |    1 | 00/27EA : 0B          |                         phd                             
 5724 |  3         game.s   1348 | Code        | 00 |         |    1 | 00/27EB : 3B          |                         tsc                             
 5725 |  3         game.s   1349 | Code        | 00 |         |    1 | 00/27EC : 5B          |                         tcd                             
 5726 |  3         game.s   1350 | Code        | 00 |         |    2 | 00/27ED : A7 03       |                         lda        [3]                  
 5727 |  3         game.s   1351 | Code        | 00 |  2      |    3 | 00/27EF : 8D D0 08    |                         sta        ptrBEAT              
 5728 |  3         game.s   1352 | Code        | 00 |  2      |    3 | 00/27F2 : 8D B3 0E    |                         sta        proREAD+4            
 5729 |  3         game.s   1353 | Code        | 00 |         |    3 | 00/27F5 : A0 02 00    |                         ldy        #2                   
 5730 |  3         game.s   1354 | Code        | 00 |         |    2 | 00/27F8 : B7 03       |                         lda        [3],y                
 5731 |  3         game.s   1355 | Code        | 00 |  2      |    3 | 00/27FA : 8D D2 08    |                         sta        ptrBEAT+2            
 5732 |  3         game.s   1356 | Code        | 00 |  2      |    3 | 00/27FD : 8D B5 0E    |                         sta        proREAD+6            
 5733 |  3         game.s   1357 | Code        | 00 |         |    1 | 00/2800 : 2B          |                         pld                             
 5734 |  3         game.s   1358 | Code        | 00 |         |    1 | 00/2801 : 68          |                         pla                             
 5735 |  3         game.s   1359 | Code        | 00 |  2      |    3 | 00/2802 : 8D CC 08    |                         sta        haBEAT               
 5736 |  3         game.s   1360 | Code        | 00 |         |    1 | 00/2805 : 68          |                         pla                             
 5737 |  3         game.s   1361 | Code        | 00 |  2      |    3 | 00/2806 : 8D CE 08    |                         sta        haBEAT+2             
 5738 |  3         game.s   1362 | Code        | 00 |         |    2 | 00/2809 : B0 0A       |                         bcs        ry_err1              
 5739 |  3         game.s   1363 | Empty       | 00 |         |    0 | 00/280B               |                                                         
 5740 |  3         game.s   1364 | Code        | 00 |         |    4 | 00/280B : 22 A8 00 E1 |                         jsl        {$e100a8}            
 5741 |  3         game.s   1365 | Data        | 00 |         |    2 | 00/280F : 12 20       |                         dw         $2012                
 5742 |  3         game.s   1366 | Data        | 00 |  3      |    4 | 00/2811 : AF 0E 00 00 |                         adrl       proREAD              
 5743 |  3         game.s   1367 | Empty       | 00 |         |    0 | 00/2815               |                                                         
 5744 |  3         game.s   1368 | Code        | 00 |         |    4 | 00/2815 : 22 A8 00 E1 | ry_err1                 jsl        {$e100a8}            
 5745 |  3         game.s   1369 | Data        | 00 |         |    2 | 00/2819 : 14 20       |                         dw         $2014                
 5746 |  3         game.s   1370 | Data        | 00 |  3      |    4 | 00/281B : BF 0E 00 00 |                         adrl       proCLOSE             
 5747 |  3         game.s   1371 | Code        | 00 |         |    1 | 00/281F : 18          |                         clc                             
 5748 |  3         game.s   1372 | Code        | 00 |         |    1 | 00/2820 : 60          | ry_err2                 rts                             
 5749 |  3         game.s   1373 | Empty       | 00 |         |    0 | 00/2821               |                                                         
 5750 |  3         game.s   1374 | Comment     | 00 |         |    0 | 00/2821               | *-----------------------
 5751 |  3         game.s   1375 | Comment     | 00 |         |    0 | 00/2821               | * RYTHME_JOUE - OK
 5752 |  3         game.s   1376 | Comment     | 00 |         |    0 | 00/2821               | *-----------------------
 5753 |  3         game.s   1377 | Comment     | 00 |         |    0 | 00/2821               | * rythme_joue
 5754 |  3         game.s   1378 | Empty       | 00 |         |    0 | 00/2821               |                                                         
 5755 |  3         game.s   1379 | Empty       | 00 |         |    0 | 00/2821               | rythme_joue                                             
 5756 |  3         game.s   1380 | Code        | 00 |  2      |    3 | 00/2821 : AD D0 08    |                         lda        ptrBEAT              
 5757 |  3         game.s   1381 | Code        | 00 |  2      |    3 | 00/2824 : 8D 4F 28    |                         sta        rj_from+1            
 5758 |  3         game.s   1382 | Code        | 00 |  2      |    3 | 00/2827 : AD D1 08    |                         lda        ptrBEAT+1            
 5759 |  3         game.s   1383 | Code        | 00 |  2      |    3 | 00/282A : 8D 50 28    |                         sta        rj_from+2            
 5760 |  3         game.s   1384 | Code        | 00 |  2      |    3 | 00/282D : AD AB 0E    |                         lda        proEOF               
 5761 |  3         game.s   1385 | Code        | 00 |  2      |    3 | 00/2830 : 8D 56 28    |                         sta        rj_eof+1             
 5762 |  3         game.s   1386 | Empty       | 00 |         |    0 | 00/2833               |                                                         
 5763 |  3         game.s   1387 | Comment     | 00 |         |    0 | 00/2833               | * 1. on met en RAM son
 5764 |  3         game.s   1388 | Empty       | 00 |         |    0 | 00/2833               |                                                         
 5765 |  3         game.s   1389 | Code        | 00 |         |    1 | 00/2833 : 78          |                         sei                             
 5766 |  3         game.s   1390 | Code        | 00 |         |    1 | 00/2834 : 0B          |                         phd                             
 5767 |  3         game.s   1391 | Code        | 00 |         |    3 | 00/2835 : A9 00 C0    |                         lda        #$c000               
 5768 |  3         game.s   1392 | Code        | 00 |         |    1 | 00/2838 : 5B          |                         tcd                             
 5769 |  3         game.s   1393 | Code        | 10 |         |    2 | 00/2839 : E2 20       |                         sep        #$20                 
 5770 |  3         game.s   1394 | Empty       | 10 |         |    0 | 00/283B               |                                                         
 5771 |  3         game.s   1395 | Code        | 10 |         |    4 | 00/283B : AF CA 00 E1 |                         ldal       $e100ca              
 5772 |  3         game.s   1396 | Code        | 10 |         |    2 | 00/283F : 29 0F       |                         and        #%0000_1111          
 5773 |  3         game.s   1397 | Code        | 10 |         |    2 | 00/2841 : 09 60       |                         ora        #%0110_0000          
 5774 |  3         game.s   1398 | Code        | 10 |         |    2 | 00/2843 : 85 3C       |                         sta        {$3c}                
 5775 |  3         game.s   1399 | Empty       | 10 |         |    0 | 00/2845               |                                                         
 5776 |  3         game.s   1400 | Code        | 10 |         |    2 | 00/2845 : A9 00       |                         lda        #0                   
 5777 |  3         game.s   1401 | Code        | 10 |         |    2 | 00/2847 : 85 3E       |                         sta        {$3e}                
 5778 |  3         game.s   1402 | Code        | 10 |         |    2 | 00/2849 : 85 3F       |                         sta        {$3f}                
 5779 |  3         game.s   1403 | Empty       | 10 |         |    0 | 00/284B               |                                                         
 5780 |  3         game.s   1404 | Code        | 10 |         |    3 | 00/284B : A2 00 00    |                         ldx        #0                   
 5781 |  3         game.s   1405 | Code        | 10 |         |    4 | 00/284E : BF CC BB AA | rj_from                 ldal       $aabbcc,x            
 5782 |  3         game.s   1406 | Code        | 10 |         |    2 | 00/2852 : 85 3D       |                         sta        {$3d}                
 5783 |  3         game.s   1407 | Code        | 10 |         |    1 | 00/2854 : E8          |                         inx                             
 5784 |  3         game.s   1408 | Code        | 10 |         |    3 | 00/2855 : E0 FF FF    | rj_eof                  cpx        #$ffff               
 5785 |  3         game.s   1409 | Code        | 10 |         |    2 | 00/2858 : 90 F4       |                         bcc        rj_from              
 5786 |  3         game.s   1410 | Empty       | 10 |         |    0 | 00/285A               |                                                         
 5787 |  3         game.s   1411 | Comment     | 10 |         |    0 | 00/285A               | * 2. on d�marre
 5788 |  3         game.s   1412 | Empty       | 10 |         |    0 | 00/285A               |                                                         
 5789 |  3         game.s   1413 | Code        | 10 |  2      |    3 | 00/285A : 20 62 28    |                         jsr        ensoniq_beat         
 5790 |  3         game.s   1414 | Empty       | 10 |         |    0 | 00/285D               |                                                         
 5791 |  3         game.s   1415 | Comment     | 10 |         |    0 | 00/285D               | * 3. on sort et �a joue
 5792 |  3         game.s   1416 | Empty       | 10 |         |    0 | 00/285D               |                                                         
 5793 |  3         game.s   1417 | Code        | 00 |         |    2 | 00/285D : C2 20       |                         rep        #$20                 
 5794 |  3         game.s   1418 | Code        | 00 |         |    1 | 00/285F : 2B          |                         pld                             
 5795 |  3         game.s   1419 | Code        | 00 |         |    1 | 00/2860 : 58          |                         cli                             
 5796 |  3         game.s   1420 | Code        | 00 |         |    1 | 00/2861 : 60          |                         rts                             
 5797 |  3         game.s   1421 | Empty       | 00 |         |    0 | 00/2862               |                                                         
 5798 |  3         game.s   1422 | Directive   | 10 |         |    0 | 00/2862               |                         mx         %10                  
 5799 |  3         game.s   1423 | Empty       | 10 |         |    0 | 00/2862               |                                                         
 5800 |  3         game.s   1424 | Comment     | 10 |         |    0 | 00/2862               | *-----------------------
 5801 |  3         game.s   1425 | Comment     | 10 |         |    0 | 00/2862               | * ENSONIQ_BEAT - OK
 5802 |  3         game.s   1426 | Comment     | 10 |         |    0 | 00/2862               | *-----------------------
 5803 |  3         game.s   1427 | Comment     | 10 |         |    0 | 00/2862               | * ensoniq_beat
 5804 |  3         game.s   1428 | Empty       | 10 |         |    0 | 00/2862               |                                                         
 5805 |  3         game.s   1429 | Empty       | 10 |         |    0 | 00/2862               | ensoniq_beat                                            
 5806 |  3         game.s   1430 | Code        | 10 |         |    3 | 00/2862 : A0 00 00    |                         ldy        #0                   ; oscillos 0 & 1
 5807 |  3         game.s   1431 | Empty       | 10 |         |    0 | 00/2865               |                                                         
 5808 |  3         game.s   1432 | Code        | 10 |         |    4 | 00/2865 : AF CA 00 E1 |                         ldal       $e100ca              ; volume
 5809 |  3         game.s   1433 | Code        | 10 |         |    2 | 00/2869 : 29 0F       |                         and        #%0000_1111          
 5810 |  3         game.s   1434 | Code        | 10 |         |    2 | 00/286B : 85 3C       |                         sta        {$3c}                
 5811 |  3         game.s   1435 | Empty       | 10 |         |    0 | 00/286D               |                                                         
 5812 |  3         game.s   1436 | Code        | 10 |         |    1 | 00/286D : 98          |                         tya                             ; fr�quence basse
 5813 |  3         game.s   1437 | Code        | 10 |         |    2 | 00/286E : 85 3E       |                         sta        {$3e}                
 5814 |  3         game.s   1438 | Code        | 10 |         |    2 | 00/2870 : A9 D9       |                         lda        #217                 
 5815 |  3         game.s   1439 | Code        | 10 |         |    2 | 00/2872 : 85 3D       |                         sta        {$3d}                
 5816 |  3         game.s   1440 | Code        | 10 |         |    1 | 00/2874 : 98          |                         tya                             
 5817 |  3         game.s   1441 | Code        | 10 |         |    2 | 00/2875 : 09 01       |                         ora        #$01                 
 5818 |  3         game.s   1442 | Code        | 10 |         |    2 | 00/2877 : 85 3E       |                         sta        {$3e}                
 5819 |  3         game.s   1443 | Code        | 10 |         |    2 | 00/2879 : A9 D9       |                         lda        #217                 
 5820 |  3         game.s   1444 | Code        | 10 |         |    2 | 00/287B : 85 3D       |                         sta        {$3d}                
 5821 |  3         game.s   1445 | Empty       | 10 |         |    0 | 00/287D               |                                                         
 5822 |  3         game.s   1446 | Code        | 10 |         |    1 | 00/287D : 98          |                         tya                             ; fr�quence haute
 5823 |  3         game.s   1447 | Code        | 10 |         |    2 | 00/287E : 09 20       |                         ora        #$20                 
 5824 |  3         game.s   1448 | Code        | 10 |         |    2 | 00/2880 : 85 3E       |                         sta        {$3e}                
 5825 |  3         game.s   1449 | Code        | 10 |         |    2 | 00/2882 : A9 00       |                         lda        #0                   
 5826 |  3         game.s   1450 | Code        | 10 |         |    2 | 00/2884 : 85 3D       |                         sta        {$3d}                
 5827 |  3         game.s   1451 | Code        | 10 |         |    1 | 00/2886 : 98          |                         tya                             
 5828 |  3         game.s   1452 | Code        | 10 |         |    2 | 00/2887 : 09 21       |                         ora        #$21                 
 5829 |  3         game.s   1453 | Code        | 10 |         |    2 | 00/2889 : 85 3E       |                         sta        {$3e}                
 5830 |  3         game.s   1454 | Code        | 10 |         |    2 | 00/288B : A9 00       |                         lda        #0                   
 5831 |  3         game.s   1455 | Code        | 10 |         |    2 | 00/288D : 85 3D       |                         sta        {$3d}                
 5832 |  3         game.s   1456 | Empty       | 10 |         |    0 | 00/288F               |                                                         
 5833 |  3         game.s   1457 | Code        | 10 |         |    1 | 00/288F : 98          |                         tya                             ; volume
 5834 |  3         game.s   1458 | Code        | 10 |         |    2 | 00/2890 : 09 40       |                         ora        #$40                 
 5835 |  3         game.s   1459 | Code        | 10 |         |    2 | 00/2892 : 85 3E       |                         sta        {$3e}                
 5836 |  3         game.s   1460 | Code        | 10 |         |    2 | 00/2894 : A9 FF       |                         lda        #$ff                 
 5837 |  3         game.s   1461 | Code        | 10 |         |    2 | 00/2896 : 85 3D       |                         sta        {$3d}                
 5838 |  3         game.s   1462 | Code        | 10 |         |    1 | 00/2898 : 98          |                         tya                             
 5839 |  3         game.s   1463 | Code        | 10 |         |    2 | 00/2899 : 09 41       |                         ora        #$41                 
 5840 |  3         game.s   1464 | Code        | 10 |         |    2 | 00/289B : 85 3E       |                         sta        {$3e}                
 5841 |  3         game.s   1465 | Code        | 10 |         |    2 | 00/289D : A9 FF       |                         lda        #$ff                 
 5842 |  3         game.s   1466 | Code        | 10 |         |    2 | 00/289F : 85 3D       |                         sta        {$3d}                
 5843 |  3         game.s   1467 | Empty       | 10 |         |    0 | 00/28A1               |                                                         
 5844 |  3         game.s   1468 | Code        | 10 |         |    1 | 00/28A1 : 98          |                         tya                             ; address pointer (at $0000 and not $4000)
 5845 |  3         game.s   1469 | Code        | 10 |         |    2 | 00/28A2 : 09 80       |                         ora        #$80                 
 5846 |  3         game.s   1470 | Code        | 10 |         |    2 | 00/28A4 : 85 3E       |                         sta        {$3e}                
 5847 |  3         game.s   1471 | Code        | 10 |         |    2 | 00/28A6 : A9 00       |                         lda        #$00                 
 5848 |  3         game.s   1472 | Code        | 10 |         |    2 | 00/28A8 : 85 3D       |                         sta        {$3d}                
 5849 |  3         game.s   1473 | Code        | 10 |         |    1 | 00/28AA : 98          |                         tya                             
 5850 |  3         game.s   1474 | Code        | 10 |         |    2 | 00/28AB : 09 81       |                         ora        #$81                 
 5851 |  3         game.s   1475 | Code        | 10 |         |    2 | 00/28AD : 85 3E       |                         sta        {$3e}                
 5852 |  3         game.s   1476 | Code        | 10 |         |    2 | 00/28AF : A9 00       |                         lda        #$00                 
 5853 |  3         game.s   1477 | Code        | 10 |         |    2 | 00/28B1 : 85 3D       |                         sta        {$3d}                
 5854 |  3         game.s   1478 | Empty       | 10 |         |    0 | 00/28B3               |                                                         
 5855 |  3         game.s   1479 | Code        | 10 |         |    1 | 00/28B3 : 98          |                         tya                             ; waveform table size (32K)
 5856 |  3         game.s   1480 | Code        | 10 |         |    2 | 00/28B4 : 09 C0       |                         ora        #$c0                 
 5857 |  3         game.s   1481 | Code        | 10 |         |    2 | 00/28B6 : 85 3E       |                         sta        {$3e}                
 5858 |  3         game.s   1482 | Code        | 10 |         |    2 | 00/28B8 : A9 3F       |                         lda        #%00111111           
 5859 |  3         game.s   1483 | Code        | 10 |         |    2 | 00/28BA : 85 3D       |                         sta        {$3d}                
 5860 |  3         game.s   1484 | Code        | 10 |         |    1 | 00/28BC : 98          |                         tya                             
 5861 |  3         game.s   1485 | Code        | 10 |         |    2 | 00/28BD : 09 C1       |                         ora        #$c1                 
 5862 |  3         game.s   1486 | Code        | 10 |         |    2 | 00/28BF : 85 3E       |                         sta        {$3e}                
 5863 |  3         game.s   1487 | Code        | 10 |         |    2 | 00/28C1 : A9 3F       |                         lda        #%00111111           
 5864 |  3         game.s   1488 | Code        | 10 |         |    2 | 00/28C3 : 85 3D       |                         sta        {$3d}                
 5865 |  3         game.s   1489 | Empty       | 10 |         |    0 | 00/28C5               |                                                         
 5866 |  3         game.s   1490 | Code        | 10 |         |    1 | 00/28C5 : 98          |                         tya                             ; control register
 5867 |  3         game.s   1491 | Code        | 10 |         |    2 | 00/28C6 : 09 A0       |                         ora        #$a0                 
 5868 |  3         game.s   1492 | Code        | 10 |         |    2 | 00/28C8 : 85 3E       |                         sta        {$3e}                
 5869 |  3         game.s   1493 | Code        | 10 |         |    2 | 00/28CA : A9 00       |                         lda        #%0000_0000          
 5870 |  3         game.s   1494 | Code        | 10 |         |    2 | 00/28CC : 85 3D       |                         sta        {$3d}                
 5871 |  3         game.s   1495 | Code        | 10 |         |    1 | 00/28CE : 98          |                         tya                             
 5872 |  3         game.s   1496 | Code        | 10 |         |    2 | 00/28CF : 09 A1       |                         ora        #$a1                 
 5873 |  3         game.s   1497 | Code        | 10 |         |    2 | 00/28D1 : 85 3E       |                         sta        {$3e}                
 5874 |  3         game.s   1498 | Code        | 10 |         |    2 | 00/28D3 : A9 18       |                         lda        #%0001_1000          ; with interrupt
 5875 |  3         game.s   1499 | Code        | 10 |         |    2 | 00/28D5 : 85 3D       |                         sta        {$3d}                
 5876 |  3         game.s   1500 | Code        | 10 |         |    1 | 00/28D7 : 60          |                         rts                             
 5877 |  3         game.s   1501 | Empty       | 10 |         |    0 | 00/28D8               |                                                         
 5878 |  3         game.s   1502 | Directive   | 00 |         |    0 | 00/28D8               |                         mx         %00                  
 5879 |  3         game.s   1503 | Empty       | 00 |         |    0 | 00/28D8               |                                                         
 5880 |  3         game.s   1504 | Comment     | 00 |         |    0 | 00/28D8               | *-----------------------
 5881 |  3         game.s   1505 | Comment     | 00 |         |    0 | 00/28D8               | * SON_JOUE - OK
 5882 |  3         game.s   1506 | Comment     | 00 |         |    0 | 00/28D8               | *-----------------------
 5883 |  3         game.s   1507 | Comment     | 00 |         |    0 | 00/28D8               | * son_joue
 5884 |  3         game.s   1508 | Empty       | 00 |         |    0 | 00/28D8               |                                                         
 5885 |  3         game.s   1509 | Empty       | 00 |         |    0 | 00/28D8               | son_joue                                                
 5886 |  3         game.s   1510 | Empty       | 00 |         |    0 | 00/28D8               |                                                         
 5887 |  3         game.s   1511 | Comment     | 00 |         |    0 | 00/28D8               | * 1. on met en RAM son
 5888 |  3         game.s   1512 | Empty       | 00 |         |    0 | 00/28D8               |                                                         
 5889 |  3         game.s   1513 | Code        | 00 |         |    1 | 00/28D8 : 78          |                         sei                             
 5890 |  3         game.s   1514 | Code        | 00 |         |    1 | 00/28D9 : 0B          |                         phd                             
 5891 |  3         game.s   1515 | Code        | 00 |         |    3 | 00/28DA : A9 00 C0    |                         lda        #$c000               
 5892 |  3         game.s   1516 | Code        | 00 |         |    1 | 00/28DD : 5B          |                         tcd                             
 5893 |  3         game.s   1517 | Code        | 10 |         |    2 | 00/28DE : E2 20       |                         sep        #$20                 
 5894 |  3         game.s   1518 | Empty       | 10 |         |    0 | 00/28E0               |                                                         
 5895 |  3         game.s   1519 | Code        | 10 |         |    4 | 00/28E0 : AF CA 00 E1 |                         ldal       $e100ca              
 5896 |  3         game.s   1520 | Code        | 10 |         |    2 | 00/28E4 : 29 0F       |                         and        #%0000_1111          
 5897 |  3         game.s   1521 | Code        | 10 |         |    2 | 00/28E6 : 09 60       |                         ora        #%0110_0000          
 5898 |  3         game.s   1522 | Code        | 10 |         |    2 | 00/28E8 : 85 3C       |                         sta        {$3c}                
 5899 |  3         game.s   1523 | Empty       | 10 |         |    0 | 00/28EA               |                                                         
 5900 |  3         game.s   1524 | Code        | 10 |         |    2 | 00/28EA : A9 00       |                         lda        #$00                 
 5901 |  3         game.s   1525 | Code        | 10 |         |    2 | 00/28EC : 85 3E       |                         sta        {$3e}                
 5902 |  3         game.s   1526 | Code        | 10 |         |    2 | 00/28EE : A9 80       |                         lda        #$80                 
 5903 |  3         game.s   1527 | Code        | 10 |         |    2 | 00/28F0 : 85 3F       |                         sta        {$3f}                
 5904 |  3         game.s   1528 | Empty       | 10 |         |    0 | 00/28F2               |                                                         
 5905 |  3         game.s   1529 | Code        | 10 |         |    3 | 00/28F2 : A2 00 00    |                         ldx        #0                   
 5906 |  3         game.s   1530 | Code        | 10 |         |    4 | 00/28F5 : BF CC BB AA | sj_from                 ldal       $aabbcc,x            
 5907 |  3         game.s   1531 | Code        | 10 |         |    2 | 00/28F9 : 85 3D       |                         sta        {$3d}                
 5908 |  3         game.s   1532 | Code        | 10 |         |    1 | 00/28FB : E8          |                         inx                             
 5909 |  3         game.s   1533 | Code        | 10 |         |    3 | 00/28FC : E0 FF FF    | sj_eof                  cpx        #$ffff               
 5910 |  3         game.s   1534 | Code        | 10 |         |    2 | 00/28FF : D0 F4       |                         bne        sj_from              
 5911 |  3         game.s   1535 | Empty       | 10 |         |    0 | 00/2901               |                                                         
 5912 |  3         game.s   1536 | Comment     | 10 |         |    0 | 00/2901               | * 2. on d�marre
 5913 |  3         game.s   1537 | Empty       | 10 |         |    0 | 00/2901               |                                                         
 5914 |  3         game.s   1538 | Code        | 10 |         |    3 | 00/2901 : A0 02 00    |                         ldy        #2                   ; oscillos 2 & 3
 5915 |  3         game.s   1539 | Empty       | 10 |         |    0 | 00/2904               |                                                         
 5916 |  3         game.s   1540 | Code        | 10 |         |    4 | 00/2904 : AF CA 00 E1 |                         ldal       $e100ca              ; volume
 5917 |  3         game.s   1541 | Code        | 10 |         |    2 | 00/2908 : 29 0F       |                         and        #%0000_1111          
 5918 |  3         game.s   1542 | Code        | 10 |         |    2 | 00/290A : 85 3C       |                         sta        {$3c}                
 5919 |  3         game.s   1543 | Empty       | 10 |         |    0 | 00/290C               |                                                         
 5920 |  3         game.s   1544 | Code        | 10 |         |    1 | 00/290C : 98          |                         tya                             ; fr�quence basse
 5921 |  3         game.s   1545 | Code        | 10 |         |    2 | 00/290D : 85 3E       |                         sta        {$3e}                
 5922 |  3         game.s   1546 | Code        | 10 |  2      |    3 | 00/290F : AD AC 1B    |                         lda        waveFREQ             
 5923 |  3         game.s   1547 | Code        | 10 |         |    2 | 00/2912 : 85 3D       |                         sta        {$3d}                
 5924 |  3         game.s   1548 | Code        | 10 |         |    1 | 00/2914 : 98          |                         tya                             
 5925 |  3         game.s   1549 | Code        | 10 |         |    2 | 00/2915 : 09 01       |                         ora        #$01                 
 5926 |  3         game.s   1550 | Code        | 10 |         |    2 | 00/2917 : 85 3E       |                         sta        {$3e}                
 5927 |  3         game.s   1551 | Code        | 10 |  2      |    3 | 00/2919 : AD AC 1B    |                         lda        waveFREQ             
 5928 |  3         game.s   1552 | Code        | 10 |         |    2 | 00/291C : 85 3D       |                         sta        {$3d}                
 5929 |  3         game.s   1553 | Empty       | 10 |         |    0 | 00/291E               |                                                         
 5930 |  3         game.s   1554 | Code        | 10 |         |    1 | 00/291E : 98          |                         tya                             ; fr�quence haute
 5931 |  3         game.s   1555 | Code        | 10 |         |    2 | 00/291F : 09 20       |                         ora        #$20                 
 5932 |  3         game.s   1556 | Code        | 10 |         |    2 | 00/2921 : 85 3E       |                         sta        {$3e}                
 5933 |  3         game.s   1557 | Code        | 10 |  2      |    3 | 00/2923 : AD AD 1B    |                         lda        waveFREQ+1           
 5934 |  3         game.s   1558 | Code        | 10 |         |    2 | 00/2926 : 85 3D       |                         sta        {$3d}                
 5935 |  3         game.s   1559 | Code        | 10 |         |    1 | 00/2928 : 98          |                         tya                             
 5936 |  3         game.s   1560 | Code        | 10 |         |    2 | 00/2929 : 09 21       |                         ora        #$21                 
 5937 |  3         game.s   1561 | Code        | 10 |         |    2 | 00/292B : 85 3E       |                         sta        {$3e}                
 5938 |  3         game.s   1562 | Code        | 10 |  2      |    3 | 00/292D : AD AD 1B    |                         lda        waveFREQ+1           
 5939 |  3         game.s   1563 | Code        | 10 |         |    2 | 00/2930 : 85 3D       |                         sta        {$3d}                
 5940 |  3         game.s   1564 | Empty       | 10 |         |    0 | 00/2932               |                                                         
 5941 |  3         game.s   1565 | Code        | 10 |         |    1 | 00/2932 : 98          |                         tya                             ; volume
 5942 |  3         game.s   1566 | Code        | 10 |         |    2 | 00/2933 : 09 40       |                         ora        #$40                 
 5943 |  3         game.s   1567 | Code        | 10 |         |    2 | 00/2935 : 85 3E       |                         sta        {$3e}                
 5944 |  3         game.s   1568 | Code        | 10 |         |    2 | 00/2937 : A9 FF       |                         lda        #$ff                 
 5945 |  3         game.s   1569 | Code        | 10 |         |    2 | 00/2939 : 85 3D       |                         sta        {$3d}                
 5946 |  3         game.s   1570 | Code        | 10 |         |    1 | 00/293B : 98          |                         tya                             
 5947 |  3         game.s   1571 | Code        | 10 |         |    2 | 00/293C : 09 41       |                         ora        #$41                 
 5948 |  3         game.s   1572 | Code        | 10 |         |    2 | 00/293E : 85 3E       |                         sta        {$3e}                
 5949 |  3         game.s   1573 | Code        | 10 |         |    2 | 00/2940 : A9 FF       |                         lda        #$ff                 
 5950 |  3         game.s   1574 | Code        | 10 |         |    2 | 00/2942 : 85 3D       |                         sta        {$3d}                
