------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2425 |  3         game.s    176 | Code        | 00 |         |    1 | 00/19D5 : 0A          |                                     asl                             
 2426 |  3         game.s    177 | Code        | 00 |         |    1 | 00/19D6 : AA          |                                     tax                             
 2427 |  3         game.s    178 | Code        | 00 |  2      |    3 | 00/19D7 : BD 03 1A    |                                     lda        tblLANG,x            
 2428 |  3         game.s    179 | Code        | 00 |  2      |    3 | 00/19DA : 8D 92 09    |                                     sta        pREF+16              
 2429 |  3         game.s    180 | Code        | 00 |  2      |    3 | 00/19DD : 8D AD 09    |                                     sta        pTEXTES+16           
 2430 |  3         game.s    181 | Empty       | 00 |         |    0 | 00/19E0               |                                                                     
 2431 |  3         game.s    182 | Code        | 00 |  2      |    3 | 00/19E0 : A9 82 09    |                                     lda        #pREF                ; check file exists
 2432 |  3         game.s    183 | Code        | 00 |  2      |    3 | 00/19E3 : 8D EE 08    |                                     sta        proOPEN+4            
 2433 |  3         game.s    184 | Empty       | 00 |         |    0 | 00/19E6               |                                                                     
 2434 |  3         game.s    185 | Code        | 00 |         |    4 | 00/19E6 : 22 A8 00 E1 |                                     jsl        {$e100a8}            
 2435 |  3         game.s    186 | Data        | 00 |         |    2 | 00/19EA : 10 20       |                                     dw         $2010                
 2436 |  3         game.s    187 | Data        | 00 |  3      |    4 | 00/19EC : EA 08 00 00 |                                     adrl       proOPEN              
 2437 |  3         game.s    188 | Code        | 00 |         |    2 | 00/19F0 : B0 10       |                                     bcs        st_setit99           
 2438 |  3         game.s    189 | Empty       | 00 |         |    0 | 00/19F2               |                                                                     
 2439 |  3         game.s    190 | Code        | 00 |  2      |    3 | 00/19F2 : AD EC 08    |                                     lda        proOPEN+2            
 2440 |  3         game.s    191 | Code        | 00 |  2      |    3 | 00/19F5 : 8D 2A 09    |                                     sta        proCLOSE+2           
 2441 |  3         game.s    192 | Empty       | 00 |         |    0 | 00/19F8               |                                                                     
 2442 |  3         game.s    193 | Code        | 00 |         |    4 | 00/19F8 : 22 A8 00 E1 |                                     jsl        {$e100a8}            
 2443 |  3         game.s    194 | Data        | 00 |         |    2 | 00/19FC : 14 20       |                                     dw         $2014                
 2444 |  3         game.s    195 | Data        | 00 |  3      |    4 | 00/19FE : 28 09 00 00 |                                     adrl       proCLOSE             
 2445 |  3         game.s    196 | Empty       | 00 |         |    0 | 00/1A02               |                                                                     
 2446 |  3         game.s    197 | Code        | 00 |         |    1 | 00/1A02 : 60          | st_setit99                          rts                             
 2447 |  3         game.s    198 | Empty       | 00 |         |    0 | 00/1A03               |                                                                     
 2448 |  3         game.s    199 | Comment     | 00 |         |    0 | 00/1A03               | *---
 2449 |  3         game.s    200 | Empty       | 00 |         |    0 | 00/1A03               |                                                                     
 2450 |  3         game.s    201 | Data        | 00 |         |    2 | 00/1A03 : 75 73       | tblLANG                             asc        'us'                 ; 0
 2451 |  3         game.s    202 | Data        | 00 |         |    2 | 00/1A05 : 75 6B       |                                     asc        'uk'                 
 2452 |  3         game.s    203 | Data        | 00 |         |    2 | 00/1A07 : 66 72       |                                     asc        'fr'                 ; 2
 2453 |  3         game.s    204 | Data        | 00 |         |    2 | 00/1A09 : 6E 6C       |                                     asc        'nl'                 
 2454 |  3         game.s    205 | Data        | 00 |         |    2 | 00/1A0B : 65 73       |                                     asc        'es'                 ; 4
 2455 |  3         game.s    206 | Data        | 00 |         |    2 | 00/1A0D : 69 74       |                                     asc        'it'                 
 2456 |  3         game.s    207 | Data        | 00 |         |    2 | 00/1A0F : 64 65       |                                     asc        'de'                 ; 6
 2457 |  3         game.s    208 | Data        | 00 |         |    2 | 00/1A11 : 73 65       |                                     asc        'se'                 
 2458 |  3         game.s    209 | Data        | 00 |         |    2 | 00/1A13 : 75 73       |                                     asc        'us'                 
 2459 |  3         game.s    210 | Data        | 00 |         |    2 | 00/1A15 : 63 61       |                                     asc        'ca'                 
 2460 |  3         game.s    211 | Data        | 00 |         |    2 | 00/1A17 : 6E 6C       |                                     asc        'nl'                 
 2461 |  3         game.s    212 | Data        | 00 |         |    2 | 00/1A19 : 68 65       |                                     asc        'he'                 
 2462 |  3         game.s    213 | Data        | 00 |         |    2 | 00/1A1B : 6A 70       |                                     asc        'jp'                 
 2463 |  3         game.s    214 | Data        | 00 |         |    2 | 00/1A1D : 61 72       |                                     asc        'ar'                 
 2464 |  3         game.s    215 | Data        | 00 |         |    2 | 00/1A1F : 67 72       |                                     asc        'gr'                 
 2465 |  3         game.s    216 | Data        | 00 |         |    2 | 00/1A21 : 74 72       |                                     asc        'tr'                 
 2466 |  3         game.s    217 | Data        | 00 |         |    2 | 00/1A23 : 66 69       |                                     asc        'fi'                 
 2467 |  3         game.s    218 | Data        | 00 |         |    2 | 00/1A25 : 74 61       |                                     asc        'ta'                 
 2468 |  3         game.s    219 | Data        | 00 |         |    2 | 00/1A27 : 68 69       |                                     asc        'hi'                 
 2469 |  3         game.s    220 | Data        | 00 |         |    2 | 00/1A29 : 75 73       |                                     asc        'us'                 ; 19
 2470 |  3         game.s    221 | Empty       | 00 |         |    0 | 00/1A2B               |                                                                     
 2471 |  3         game.s    222 | Comment     | 00 |         |    0 | 00/1A2B               | *-----------------------
 2472 |  3         game.s    223 | Comment     | 00 |         |    0 | 00/1A2B               | * XX - OK
 2473 |  3         game.s    224 | Comment     | 00 |         |    0 | 00/1A2B               | *-----------------------
 2474 |  3         game.s    225 | Empty       | 00 |         |    0 | 00/1A2B               |                                                                     
 2475 |  3         game.s    226 | Empty       | 00 |         |    0 | 00/1A2B               | xx                                                                  
 2476 |  3         game.s    227 | Code        | 00 |         |    1 | 00/1A2B : 60          |                                     rts                             
 2477 |  3         game.s    228 | Empty       | 00 |         |    0 | 00/1A2C               |                                                                     
 2478 |  3         game.s    229 | Comment     | 00 |         |    0 | 00/1A2C               | *-----------------------
 2479 |  3         game.s    230 | Comment     | 00 |         |    0 | 00/1A2C               | * MAIN - OK
 2480 |  3         game.s    231 | Comment     | 00 |         |    0 | 00/1A2C               | *-----------------------
 2481 |  3         game.s    232 | Empty       | 00 |         |    0 | 00/1A2C               |                                                                     
 2482 |  3         game.s    233 | Empty       | 00 |         |    0 | 00/1A2C               | main                                                                
 2483 |  3         game.s    234 | Code        | 00 |         |    1 | 00/1A2C : 60          |                                     rts                             
 2484 |  3         game.s    235 | Empty       | 00 |         |    0 | 00/1A2D               |                                                                     
 2485 |  3         game.s    236 | Comment     | 00 |         |    0 | 00/1A2D               | *-----------------------
 2486 |  3         game.s    237 | Comment     | 00 |         |    0 | 00/1A2D               | * VIGIL - OK
 2487 |  3         game.s    238 | Comment     | 00 |         |    0 | 00/1A2D               | *-----------------------
 2488 |  3         game.s    239 | Comment     | 00 |         |    0 | 00/1A2D               | * vigil(max_x%,max_y%,max_xx%,max_yy%,sauvegarde!)
 2489 |  3         game.s    240 | Empty       | 00 |         |    0 | 00/1A2D               |                                                                     
 2490 |  3         game.s    241 | Empty       | 00 |         |    0 | 00/1A2D               | vigil                                                               
 2491 |  3         game.s    242 | Code        | 00 |         |    1 | 00/1A2D : 60          |                                     rts                             
 2492 |  3         game.s    243 | Empty       | 00 |         |    0 | 00/1A2E               |                                                                     
 2493 |  3         game.s    244 | Comment     | 00 |         |    0 | 00/1A2E               | *-----------------------
 2494 |  3         game.s    245 | Comment     | 00 |         |    0 | 00/1A2E               | * TEST_FIN - OK
 2495 |  3         game.s    246 | Comment     | 00 |         |    0 | 00/1A2E               | *-----------------------
 2496 |  3         game.s    247 | Empty       | 00 |         |    0 | 00/1A2E               |                                                                     
 2497 |  3         game.s    248 | Code        | 00 |  2      |    3 | 00/1A2E : AD C4 17    | teste_fin                           lda        paragraphes_lus      
 2498 |  3         game.s    249 | Code        | 00 |         |    1 | 00/1A31 : 38          |                                     sec                             
 2499 |  3         game.s    250 | Code        | 00 |  2      |    3 | 00/1A32 : ED C2 17    |                                     sbc        pointeur_paragraphes 
 2500 |  3         game.s    251 | Code        | 00 |         |    3 | 00/1A35 : C9 01 00    |                                     cmp        #1                   
 2501 |  3         game.s    252 | Code        | 00 |         |    2 | 00/1A38 : D0 03       |                                     bne        tf_99                
 2502 |  3         game.s    253 | Empty       | 00 |         |    0 | 00/1A3A               |                                                                     
 2503 |  3         game.s    254 | Code        | 00 |  2      |    3 | 00/1A3A : 4C 44 1A    |                                     jmp        the_end              
 2504 |  3         game.s    255 | Empty       | 00 |         |    0 | 00/1A3D               |                                                                     
 2505 |  3         game.s    256 | Code        | 00 |         |    1 | 00/1A3D : 60          | tf_99                               rts                             
 2506 |  3         game.s    257 | Empty       | 00 |         |    0 | 00/1A3E               |                                                                     
 2507 |  3         game.s    258 | Comment     | 00 |         |    0 | 00/1A3E               | *-----------------------
 2508 |  3         game.s    259 | Comment     | 00 |         |    0 | 00/1A3E               | * 
 2509 |  3         game.s    260 | Comment     | 00 |         |    0 | 00/1A3E               | *-----------------------
 2510 |  3         game.s    261 | Empty       | 00 |         |    0 | 00/1A3E               |                                                                     
 2511 |  3         game.s    262 | Empty       | 00 |         |    0 | 00/1A3E               | demande_objet                                                       
 2512 |  3         game.s    263 | Code        | 00 |         |    1 | 00/1A3E : 60          |                                     rts                             
 2513 |  3         game.s    264 | Empty       | 00 |         |    0 | 00/1A3F               |                                                                     
 2514 |  3         game.s    265 | Comment     | 00 |         |    0 | 00/1A3F               | *-----------------------
 2515 |  3         game.s    266 | Comment     | 00 |         |    0 | 00/1A3F               | * 
 2516 |  3         game.s    267 | Comment     | 00 |         |    0 | 00/1A3F               | *-----------------------
 2517 |  3         game.s    268 | Empty       | 00 |         |    0 | 00/1A3F               |                                                                     
 2518 |  3         game.s    269 | Empty       | 00 |         |    0 | 00/1A3F               | demande_peche                                                       
 2519 |  3         game.s    270 | Code        | 00 |         |    1 | 00/1A3F : 60          |                                     rts                             
 2520 |  3         game.s    271 | Empty       | 00 |         |    0 | 00/1A40               |                                                                     
 2521 |  3         game.s    272 | Comment     | 00 |         |    0 | 00/1A40               | *-----------------------
 2522 |  3         game.s    273 | Comment     | 00 |         |    0 | 00/1A40               | * 
 2523 |  3         game.s    274 | Comment     | 00 |         |    0 | 00/1A40               | *-----------------------
 2524 |  3         game.s    275 | Empty       | 00 |         |    0 | 00/1A40               |                                                                     
 2525 |  3         game.s    276 | Empty       | 00 |         |    0 | 00/1A40               | recherche_references                                                
 2526 |  3         game.s    277 | Code        | 00 |         |    1 | 00/1A40 : 60          |                                     rts                             
 2527 |  3         game.s    278 | Empty       | 00 |         |    0 | 00/1A41               |                                                                     
 2528 |  3         game.s    279 | Comment     | 00 |         |    0 | 00/1A41               | *-----------------------
 2529 |  3         game.s    280 | Comment     | 00 |         |    0 | 00/1A41               | * 
 2530 |  3         game.s    281 | Comment     | 00 |         |    0 | 00/1A41               | *-----------------------
 2531 |  3         game.s    282 | Empty       | 00 |         |    0 | 00/1A41               |                                                                     
 2532 |  3         game.s    283 | Empty       | 00 |         |    0 | 00/1A41               | affiche_image                                                       
 2533 |  3         game.s    284 | Code        | 00 |         |    1 | 00/1A41 : 60          |                                     rts                             
 2534 |  3         game.s    285 | Empty       | 00 |         |    0 | 00/1A42               |                                                                     
 2535 |  3         game.s    286 | Comment     | 00 |         |    0 | 00/1A42               | *-----------------------
 2536 |  3         game.s    287 | Comment     | 00 |         |    0 | 00/1A42               | * 
 2537 |  3         game.s    288 | Comment     | 00 |         |    0 | 00/1A42               | *-----------------------
 2538 |  3         game.s    289 | Empty       | 00 |         |    0 | 00/1A42               |                                                                     
 2539 |  3         game.s    290 | Empty       | 00 |         |    0 | 00/1A42               | sauvegarde                                                          
 2540 |  3         game.s    291 | Code        | 00 |         |    1 | 00/1A42 : 60          |                                     rts                             
 2541 |  3         game.s    292 | Empty       | 00 |         |    0 | 00/1A43               |                                                                     
 2542 |  3         game.s    293 | Comment     | 00 |         |    0 | 00/1A43               | *-----------------------
 2543 |  3         game.s    294 | Comment     | 00 |         |    0 | 00/1A43               | * 
 2544 |  3         game.s    295 | Comment     | 00 |         |    0 | 00/1A43               | *-----------------------
 2545 |  3         game.s    296 | Empty       | 00 |         |    0 | 00/1A43               |                                                                     
 2546 |  3         game.s    297 | Empty       | 00 |         |    0 | 00/1A43               | chargement                                                          
 2547 |  3         game.s    298 | Code        | 00 |         |    1 | 00/1A43 : 60          |                                     rts                             
 2548 |  3         game.s    299 | Empty       | 00 |         |    0 | 00/1A44               |                                                                     
 2549 |  3         game.s    300 | Comment     | 00 |         |    0 | 00/1A44               | *-----------------------
 2550 |  3         game.s    301 | Comment     | 00 |         |    0 | 00/1A44               | * 
 2551 |  3         game.s    302 | Comment     | 00 |         |    0 | 00/1A44               | *-----------------------
 2552 |  3         game.s    303 | Empty       | 00 |         |    0 | 00/1A44               |                                                                     
 2553 |  3         game.s    304 | Empty       | 00 |         |    0 | 00/1A44               | the_end                                                             
 2554 |  3         game.s    305 | Code        | 00 |         |    1 | 00/1A44 : 60          |                                     rts                             
 2555 |  3         game.s    306 | Empty       | 00 |         |    0 | 00/1A45               |                                                                     
 2556 |  3         game.s    307 | Comment     | 00 |         |    0 | 00/1A45               | *-----------------------
 2557 |  3         game.s    308 | Comment     | 00 |         |    0 | 00/1A45               | * 
 2558 |  3         game.s    309 | Comment     | 00 |         |    0 | 00/1A45               | *-----------------------
 2559 |  3         game.s    310 | Empty       | 00 |         |    0 | 00/1A45               |                                                                     
 2560 |  3         game.s    311 | Empty       | 00 |         |    0 | 00/1A45               | pre_scrolling                                                       
 2561 |  3         game.s    312 | Code        | 00 |         |    1 | 00/1A45 : 60          |                                     rts                             
 2562 |  3         game.s    313 | Empty       | 00 |         |    0 | 00/1A46               |                                                                     
 2563 |  3         game.s    314 | Comment     | 00 |         |    0 | 00/1A46               | *-----------------------
 2564 |  3         game.s    315 | Comment     | 00 |         |    0 | 00/1A46               | * 
 2565 |  3         game.s    316 | Comment     | 00 |         |    0 | 00/1A46               | *-----------------------
 2566 |  3         game.s    317 | Empty       | 00 |         |    0 | 00/1A46               |                                                                     
 2567 |  3         game.s    318 | Empty       | 00 |         |    0 | 00/1A46               | scrolling                                                           
 2568 |  3         game.s    319 | Code        | 00 |         |    1 | 00/1A46 : 60          |                                     rts                             
 2569 |  3         game.s    320 | Empty       | 00 |         |    0 | 00/1A47               |                                                                     
 2570 |  3         game.s    321 | Comment     | 00 |         |    0 | 00/1A47               | *-----------------------
 2571 |  3         game.s    322 | Comment     | 00 |         |    0 | 00/1A47               | * 
 2572 |  3         game.s    323 | Comment     | 00 |         |    0 | 00/1A47               | *-----------------------
 2573 |  3         game.s    324 | Empty       | 00 |         |    0 | 00/1A47               |                                                                     
 2574 |  3         game.s    325 | Empty       | 00 |         |    0 | 00/1A47               | verif                                                               
 2575 |  3         game.s    326 | Code        | 00 |         |    1 | 00/1A47 : 60          |                                     rts                             
 2576 |  3         game.s    327 | Empty       | 00 |         |    0 | 00/1A48               |                                                                     
 2577 |  3         game.s    328 | Comment     | 00 |         |    0 | 00/1A48               | *-----------------------
 2578 |  3         game.s    329 | Comment     | 00 |         |    0 | 00/1A48               | * 
 2579 |  3         game.s    330 | Comment     | 00 |         |    0 | 00/1A48               | *-----------------------
 2580 |  3         game.s    331 | Empty       | 00 |         |    0 | 00/1A48               |                                                                     
 2581 |  3         game.s    332 | Empty       | 00 |         |    0 | 00/1A48               | init                                                                
 2582 |  3         game.s    333 | Code        | 00 |         |    1 | 00/1A48 : 60          |                                     rts                             
 2583 |  3         game.s    334 | Empty       | 00 |         |    0 | 00/1A49               |                                                                     
 2584 |  3         game.s    335 | Comment     | 00 |         |    0 | 00/1A49               | *-----------------------
 2585 |  3         game.s    336 | Comment     | 00 |         |    0 | 00/1A49               | * 
 2586 |  3         game.s    337 | Comment     | 00 |         |    0 | 00/1A49               | *-----------------------
 2587 |  3         game.s    338 | Empty       | 00 |         |    0 | 00/1A49               |                                                                     
 2588 |  3         game.s    339 | Empty       | 00 |         |    0 | 00/1A49               | init2                                                               
 2589 |  3         game.s    340 | Code        | 00 |         |    1 | 00/1A49 : 60          |                                     rts                             
 2590 |  3         game.s    341 | Empty       | 00 |         |    0 | 00/1A4A               |                                                                     
 2591 |  3         game.s    342 | Comment     | 00 |         |    0 | 00/1A4A               | *-----------------------
 2592 |  3         game.s    343 | Comment     | 00 |         |    0 | 00/1A4A               | * 
 2593 |  3         game.s    344 | Comment     | 00 |         |    0 | 00/1A4A               | *-----------------------
 2594 |  3         game.s    345 | Empty       | 00 |         |    0 | 00/1A4A               |                                                                     
 2595 |  3         game.s    346 | Empty       | 00 |         |    0 | 00/1A4A               | init_resolution                                                     
 2596 |  3         game.s    347 | Code        | 00 |         |    1 | 00/1A4A : 60          |                                     rts                             
 2597 |  3         game.s    348 | Empty       | 00 |         |    0 | 00/1A4B               |                                                                     
 2598 |  3         game.s    349 | Comment     | 00 |         |    0 | 00/1A4B               | *-----------------------
 2599 |  3         game.s    350 | Comment     | 00 |         |    0 | 00/1A4B               | * 
 2600 |  3         game.s    351 | Comment     | 00 |         |    0 | 00/1A4B               | *-----------------------
 2601 |  3         game.s    352 | Empty       | 00 |         |    0 | 00/1A4B               |                                                                     
 2602 |  3         game.s    353 | Empty       | 00 |         |    0 | 00/1A4B               | init_indicateurs                                                    
 2603 |  3         game.s    354 | Code        | 00 |         |    1 | 00/1A4B : 60          |                                     rts                             
 2604 |  3         game.s    355 | Empty       | 00 |         |    0 | 00/1A4C               |                                                                     
 2605 |  3         game.s    356 | Comment     | 00 |         |    0 | 00/1A4C               | *-----------------------
 2606 |  3         game.s    357 | Comment     | 00 |         |    0 | 00/1A4C               | * 
 2607 |  3         game.s    358 | Comment     | 00 |         |    0 | 00/1A4C               | *-----------------------
 2608 |  3         game.s    359 | Empty       | 00 |         |    0 | 00/1A4C               |                                                                     
 2609 |  3         game.s    360 | Empty       | 00 |         |    0 | 00/1A4C               | init_objets                                                         
 2610 |  3         game.s    361 | Code        | 00 |         |    1 | 00/1A4C : 60          |                                     rts                             
 2611 |  3         game.s    362 | Empty       | 00 |         |    0 | 00/1A4D               |                                                                     
 2612 |  3         game.s    363 | Comment     | 00 |         |    0 | 00/1A4D               | *-----------------------
 2613 |  3         game.s    364 | Comment     | 00 |         |    0 | 00/1A4D               | * 
 2614 |  3         game.s    365 | Comment     | 00 |         |    0 | 00/1A4D               | *-----------------------
 2615 |  3         game.s    366 | Empty       | 00 |         |    0 | 00/1A4D               |                                                                     
 2616 |  3         game.s    367 | Empty       | 00 |         |    0 | 00/1A4D               | init_peches                                                         
 2617 |  3         game.s    368 | Code        | 00 |         |    1 | 00/1A4D : 60          |                                     rts                             
 2618 |  3         game.s    369 | Empty       | 00 |         |    0 | 00/1A4E               |                                                                     
 2619 |  3         game.s    370 | Comment     | 00 |         |    0 | 00/1A4E               | *-----------------------
 2620 |  3         game.s    371 | Comment     | 00 |         |    0 | 00/1A4E               | * 
 2621 |  3         game.s    372 | Comment     | 00 |         |    0 | 00/1A4E               | *-----------------------
 2622 |  3         game.s    373 | Empty       | 00 |         |    0 | 00/1A4E               |                                                                     
 2623 |  3         game.s    374 | Empty       | 00 |         |    0 | 00/1A4E               | init_icones                                                         
 2624 |  3         game.s    375 | Code        | 00 |         |    1 | 00/1A4E : 60          |                                     rts                             
 2625 |  3         game.s    376 | Empty       | 00 |         |    0 | 00/1A4F               |                                                                     
 2626 |  3         game.s    377 | Comment     | 00 |         |    0 | 00/1A4F               | *-----------------------
 2627 |  3         game.s    378 | Comment     | 00 |         |    0 | 00/1A4F               | * 
 2628 |  3         game.s    379 | Comment     | 00 |         |    0 | 00/1A4F               | *-----------------------
 2629 |  3         game.s    380 | Empty       | 00 |         |    0 | 00/1A4F               |                                                                     
 2630 |  3         game.s    381 | Empty       | 00 |         |    0 | 00/1A4F               | init_routines                                                       
 2631 |  3         game.s    382 | Code        | 00 |         |    1 | 00/1A4F : 60          |                                     rts                             
 2632 |  3         game.s    383 | Empty       | 00 |         |    0 | 00/1A50               |                                                                     
 2633 |  3         game.s    384 | Comment     | 00 |         |    0 | 00/1A50               | *-----------------------
 2634 |  3         game.s    385 | Comment     | 00 |         |    0 | 00/1A50               | * 
 2635 |  3         game.s    386 | Comment     | 00 |         |    0 | 00/1A50               | *-----------------------
 2636 |  3         game.s    387 | Empty       | 00 |         |    0 | 00/1A50               |                                                                     
 2637 |  3         game.s    388 | Empty       | 00 |         |    0 | 00/1A50               | init_fenetres                                                       
 2638 |  3         game.s    389 | Code        | 00 |         |    1 | 00/1A50 : 60          |                                     rts                             
 2639 |  3         game.s    390 | Empty       | 00 |         |    0 | 00/1A51               |                                                                     
 2640 |  3         game.s    391 | Comment     | 00 |         |    0 | 00/1A51               | *-----------------------
 2641 |  3         game.s    392 | Comment     | 00 |         |    0 | 00/1A51               | * 
 2642 |  3         game.s    393 | Comment     | 00 |         |    0 | 00/1A51               | *-----------------------
 2643 |  3         game.s    394 | Empty       | 00 |         |    0 | 00/1A51               |                                                                     
 2644 |  3         game.s    395 | Empty       | 00 |         |    0 | 00/1A51               | init_souris                                                         
 2645 |  3         game.s    396 | Code        | 00 |         |    1 | 00/1A51 : 60          |                                     rts                             
 2646 |  3         game.s    397 | Empty       | 00 |         |    0 | 00/1A52               |                                                                     
 2647 |  3         game.s    398 | Comment     | 00 |         |    0 | 00/1A52               | *-----------------------
 2648 |  3         game.s    399 | Comment     | 00 |         |    0 | 00/1A52               | * 
 2649 |  3         game.s    400 | Comment     | 00 |         |    0 | 00/1A52               | *-----------------------
 2650 |  3         game.s    401 | Empty       | 00 |         |    0 | 00/1A52               |                                                                     
 2651 |  3         game.s    402 | Empty       | 00 |         |    0 | 00/1A52               | datas_init                                                          
 2652 |  3         game.s    403 | Code        | 00 |         |    1 | 00/1A52 : 60          |                                     rts                             
 2653 |  3         game.s    404 | Empty       | 00 |         |    0 | 00/1A53               |                                                                     
 2654 |  3         game.s    405 | Comment     | 00 |         |    0 | 00/1A53               | *-----------------------
 2655 |  3         game.s    406 | Comment     | 00 |         |    0 | 00/1A53               | * 
 2656 |  3         game.s    407 | Comment     | 00 |         |    0 | 00/1A53               | *-----------------------
 2657 |  3         game.s    408 | Empty       | 00 |         |    0 | 00/1A53               |                                                                     
 2658 |  3         game.s    409 | Empty       | 00 |         |    0 | 00/1A53               | init_texte                                                          
 2659 |  3         game.s    410 | Code        | 00 |         |    1 | 00/1A53 : 60          |                                     rts                             
 2660 |  3         game.s    411 | Empty       | 00 |         |    0 | 00/1A54               |                                                                     
 2661 |  3         game.s    412 | Comment     | 00 |         |    0 | 00/1A54               | *-----------------------
 2662 |  3         game.s    413 | Comment     | 00 |         |    0 | 00/1A54               | * 
 2663 |  3         game.s    414 | Comment     | 00 |         |    0 | 00/1A54               | *-----------------------
 2664 |  3         game.s    415 | Empty       | 00 |         |    0 | 00/1A54               |                                                                     
 2665 |  3         game.s    416 | Empty       | 00 |         |    0 | 00/1A54               | init_indicateurs_texte                                              
 2666 |  3         game.s    417 | Code        | 00 |         |    1 | 00/1A54 : 60          |                                     rts                             
 2667 |  3         game.s    418 | Empty       | 00 |         |    0 | 00/1A55               |                                                                     
 2668 |  3         game.s    419 | Comment     | 00 |         |    0 | 00/1A55               | *-----------------------
 2669 |  3         game.s    420 | Comment     | 00 |         |    0 | 00/1A55               | * 
 2670 |  3         game.s    421 | Comment     | 00 |         |    0 | 00/1A55               | *-----------------------
 2671 |  3         game.s    422 | Empty       | 00 |         |    0 | 00/1A55               |                                                                     
 2672 |  3         game.s    423 | Empty       | 00 |         |    0 | 00/1A55               | lookindex                                                           
 2673 |  3         game.s    424 | Code        | 00 |         |    1 | 00/1A55 : 60          |                                     rts                             
 2674 |  3         game.s    425 | Empty       | 00 |         |    0 | 00/1A56               |                                                                     
 2675 |  3         game.s    426 | Comment     | 00 |         |    0 | 00/1A56               | *-----------------------
 2676 |  3         game.s    427 | Comment     | 00 |         |    0 | 00/1A56               | * PRESENTATION - OK
 2677 |  3         game.s    428 | Comment     | 00 |         |    0 | 00/1A56               | *-----------------------
 2678 |  3         game.s    429 | Comment     | 00 |         |    0 | 00/1A56               | * presentation
 2679 |  3         game.s    430 | Comment     | 00 |         |    0 | 00/1A56               | *  A: numŽro du texte
 2680 |  3         game.s    431 | Empty       | 00 |         |    0 | 00/1A56               |                                                                     
 2681 |  3         game.s    432 | Empty       | 00 |         |    0 | 00/1A56               | presentation                                                        
 2682 |  3         game.s    433 | Code        | 00 |         |    3 | 00/1A56 : C9 09 00    |                                     cmp        #9                   ; 1..8
 2683 |  3         game.s    434 | Code        | 00 |         |    2 | 00/1A59 : 90 01       |                                     bcc        pr_1                 
 2684 |  3         game.s    435 | Code        | 00 |         |    1 | 00/1A5B : 60          |                                     rts                             
 2685 |  3         game.s    436 | Code        | 00 |         |    3 | 00/1A5C : C9 00 00    | pr_1                                cmp        #0                   
 2686 |  3         game.s    437 | Code        | 00 |         |    2 | 00/1A5F : F0 12       |                                     beq        pr_2                 
 2687 |  3         game.s    438 | Code        | 00 |         |    1 | 00/1A61 : 48          |                                     pha                             
 2688 |  3         game.s    439 | Empty       | 00 |         |    0 | 00/1A62               |                                                                     
 2689 |  3         game.s    440 | Macro       | 00 |         |    0 | 00/1A62               |                                     PushWord   #0                   
 2691 |  3         game.s    440 | Code        | 00 |         |    3 | 00/1A62 : F4 00 00    |                                     PEA        #0                   
 2694 |  3         game.s    441 | Macro       | 00 |         |    0 | 00/1A65               |                                     _ClearScreen                       
 2696 |  3         game.s    441 | Code        | 00 |         |    3 | 00/1A65 : A2 04 15    |                                     LDX        #$1504               ; load tool call #
 2697 |  3         game.s    441 | Code        | 00 |         |    4 | 00/1A68 : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
 2698 |  3         game.s    442 | Empty       | 00 |         |    0 | 00/1A6C               |                                                                     
 2699 |  3         game.s    443 | Code        | 00 |         |    1 | 00/1A6C : 68          |                                     pla                             
 2700 |  3         game.s    444 | Code        | 00 |         |    1 | 00/1A6D : 3A          |                                     dec                             
 2701 |  3         game.s    445 | Code        | 00 |         |    1 | 00/1A6E : 0A          |                                     asl                             
 2702 |  3         game.s    446 | Code        | 00 |         |    1 | 00/1A6F : AA          |                                     tax                             
 2703 |  3         game.s    447 | Code        | 00 |  2      |    3 | 00/1A70 : FC 74 1A    |                                     jsr        (tbl_pres,x)         
 2704 |  3         game.s    448 | Code        | 00 |         |    1 | 00/1A73 : 60          | pr_2                                rts                             
 2705 |  3         game.s    449 | Empty       | 00 |         |    0 | 00/1A74               |                                                                     
 2706 |  3         game.s    450 | Comment     | 00 |         |    0 | 00/1A74               | *---
 2707 |  3         game.s    451 | Empty       | 00 |         |    0 | 00/1A74               |                                                                     
 2708 |  3         game.s    452 | Data        | 00 |  2      |    2 | 00/1A74 : 84 1A       | tbl_pres                            da         pr_case_1            
 2709 |  3         game.s    453 | Data        | 00 |  2      |    2 | 00/1A76 : A9 1A       |                                     da         pr_case_2            
 2710 |  3         game.s    454 | Data        | 00 |  2      |    2 | 00/1A78 : BC 1A       |                                     da         pr_case_3            
 2711 |  3         game.s    455 | Data        | 00 |  2      |    2 | 00/1A7A : CF 1A       |                                     da         pr_case_4            
 2712 |  3         game.s    456 | Data        | 00 |  2      |    2 | 00/1A7C : E2 1A       |                                     da         pr_case_5            
 2713 |  3         game.s    457 | Data        | 00 |  2      |    2 | 00/1A7E : 19 1B       |                                     da         pr_case_6            
 2714 |  3         game.s    458 | Data        | 00 |  2      |    2 | 00/1A80 : 3E 1B       |                                     da         pr_case_7            
 2715 |  3         game.s    459 | Data        | 00 |  2      |    2 | 00/1A82 : 51 1B       |                                     da         pr_case_8            
