------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2841 |  3         game.s    390 | Data        | 00 |         |    2 | 00/1BFC : 6A 70       |                                    asc            'jp'                 
 2842 |  3         game.s    391 | Data        | 00 |         |    2 | 00/1BFE : 61 72       |                                    asc            'ar'                 
 2843 |  3         game.s    392 | Data        | 00 |         |    2 | 00/1C00 : 67 72       |                                    asc            'gr'                 
 2844 |  3         game.s    393 | Data        | 00 |         |    2 | 00/1C02 : 74 72       |                                    asc            'tr'                 
 2845 |  3         game.s    394 | Data        | 00 |         |    2 | 00/1C04 : 66 69       |                                    asc            'fi'                 
 2846 |  3         game.s    395 | Data        | 00 |         |    2 | 00/1C06 : 74 61       |                                    asc            'ta'                 
 2847 |  3         game.s    396 | Data        | 00 |         |    2 | 00/1C08 : 68 69       |                                    asc            'hi'                 
 2848 |  3         game.s    397 | Data        | 00 |         |    2 | 00/1C0A : 75 73       |                                    asc            'us'                 ; 19
 2849 |  3         game.s    398 | Empty       | 00 |         |    0 | 00/1C0C               |                                                                        
 2850 |  3         game.s    399 | Comment     | 00 |         |    0 | 00/1C0C               | *-----------------------
 2851 |  3         game.s    400 | Comment     | 00 |         |    0 | 00/1C0C               | * XX - OK
 2852 |  3         game.s    401 | Comment     | 00 |         |    0 | 00/1C0C               | *-----------------------
 2853 |  3         game.s    402 | Empty       | 00 |         |    0 | 00/1C0C               |                                                                        
 2854 |  3         game.s    403 | Empty       | 00 |         |    0 | 00/1C0C               | xx                                                                     
 2855 |  3         game.s    404 | Code        | 00 |         |    1 | 00/1C0C : 60          |                                    rts                                 
 2856 |  3         game.s    405 | Empty       | 00 |         |    0 | 00/1C0D               |                                                                        
 2857 |  3         game.s    406 | Comment     | 00 |         |    0 | 00/1C0D               | *-----------------------
 2858 |  3         game.s    407 | Comment     | 00 |         |    0 | 00/1C0D               | * MAIN - OK
 2859 |  3         game.s    408 | Comment     | 00 |         |    0 | 00/1C0D               | *-----------------------
 2860 |  3         game.s    409 | Empty       | 00 |         |    0 | 00/1C0D               |                                                                        
 2861 |  3         game.s    410 | Empty       | 00 |         |    0 | 00/1C0D               | main                                                                   
 2862 |  3         game.s    411 | Code        | 00 |         |    1 | 00/1C0D : 60          |                                    rts                                 
 2863 |  3         game.s    412 | Empty       | 00 |         |    0 | 00/1C0E               |                                                                        
 2864 |  3         game.s    413 | Comment     | 00 |         |    0 | 00/1C0E               | *-----------------------
 2865 |  3         game.s    414 | Comment     | 00 |         |    0 | 00/1C0E               | * VIGIL - OK
 2866 |  3         game.s    415 | Comment     | 00 |         |    0 | 00/1C0E               | *-----------------------
 2867 |  3         game.s    416 | Comment     | 00 |         |    0 | 00/1C0E               | * vigil(max_x%,max_y%,max_xx%,max_yy%,sauvegarde!)
 2868 |  3         game.s    417 | Empty       | 00 |         |    0 | 00/1C0E               |                                                                        
 2869 |  3         game.s    418 | Empty       | 00 |         |    0 | 00/1C0E               | vigil                                                                  
 2870 |  3         game.s    419 | Code        | 00 |         |    1 | 00/1C0E : 60          |                                    rts                                 
 2871 |  3         game.s    420 | Empty       | 00 |         |    0 | 00/1C0F               |                                                                        
 2872 |  3         game.s    421 | Comment     | 00 |         |    0 | 00/1C0F               | *-----------------------
 2873 |  3         game.s    422 | Comment     | 00 |         |    0 | 00/1C0F               | * TEST_FIN - OK
 2874 |  3         game.s    423 | Comment     | 00 |         |    0 | 00/1C0F               | *-----------------------
 2875 |  3         game.s    424 | Empty       | 00 |         |    0 | 00/1C0F               |                                                                        
 2876 |  3         game.s    425 | Code        | 00 |  2      |    3 | 00/1C0F : AD 66 18    | teste_fin                          lda            paragraphes_lus      
 2877 |  3         game.s    426 | Code        | 00 |         |    1 | 00/1C12 : 38          |                                    sec                                 
 2878 |  3         game.s    427 | Code        | 00 |  2      |    3 | 00/1C13 : ED 64 18    |                                    sbc            pointeur_paragraphes 
 2879 |  3         game.s    428 | Code        | 00 |         |    3 | 00/1C16 : C9 01 00    |                                    cmp            #1                   
 2880 |  3         game.s    429 | Code        | 00 |         |    2 | 00/1C19 : D0 03       |                                    bne            tf_99                
 2881 |  3         game.s    430 | Empty       | 00 |         |    0 | 00/1C1B               |                                                                        
 2882 |  3         game.s    431 | Code        | 00 |  2      |    3 | 00/1C1B : 4C 25 1C    |                                    jmp            the_end              
 2883 |  3         game.s    432 | Empty       | 00 |         |    0 | 00/1C1E               |                                                                        
 2884 |  3         game.s    433 | Code        | 00 |         |    1 | 00/1C1E : 60          | tf_99                              rts                                 
 2885 |  3         game.s    434 | Empty       | 00 |         |    0 | 00/1C1F               |                                                                        
 2886 |  3         game.s    435 | Comment     | 00 |         |    0 | 00/1C1F               | *-----------------------
 2887 |  3         game.s    436 | Comment     | 00 |         |    0 | 00/1C1F               | * 
 2888 |  3         game.s    437 | Comment     | 00 |         |    0 | 00/1C1F               | *-----------------------
 2889 |  3         game.s    438 | Empty       | 00 |         |    0 | 00/1C1F               |                                                                        
 2890 |  3         game.s    439 | Empty       | 00 |         |    0 | 00/1C1F               | demande_objet                                                          
 2891 |  3         game.s    440 | Code        | 00 |         |    1 | 00/1C1F : 60          |                                    rts                                 
 2892 |  3         game.s    441 | Empty       | 00 |         |    0 | 00/1C20               |                                                                        
 2893 |  3         game.s    442 | Comment     | 00 |         |    0 | 00/1C20               | *-----------------------
 2894 |  3         game.s    443 | Comment     | 00 |         |    0 | 00/1C20               | * 
 2895 |  3         game.s    444 | Comment     | 00 |         |    0 | 00/1C20               | *-----------------------
 2896 |  3         game.s    445 | Empty       | 00 |         |    0 | 00/1C20               |                                                                        
 2897 |  3         game.s    446 | Empty       | 00 |         |    0 | 00/1C20               | demande_peche                                                          
 2898 |  3         game.s    447 | Code        | 00 |         |    1 | 00/1C20 : 60          |                                    rts                                 
 2899 |  3         game.s    448 | Empty       | 00 |         |    0 | 00/1C21               |                                                                        
 2900 |  3         game.s    449 | Comment     | 00 |         |    0 | 00/1C21               | *-----------------------
 2901 |  3         game.s    450 | Comment     | 00 |         |    0 | 00/1C21               | * 
 2902 |  3         game.s    451 | Comment     | 00 |         |    0 | 00/1C21               | *-----------------------
 2903 |  3         game.s    452 | Empty       | 00 |         |    0 | 00/1C21               |                                                                        
 2904 |  3         game.s    453 | Empty       | 00 |         |    0 | 00/1C21               | recherche_references                                                   
 2905 |  3         game.s    454 | Code        | 00 |         |    1 | 00/1C21 : 60          |                                    rts                                 
 2906 |  3         game.s    455 | Empty       | 00 |         |    0 | 00/1C22               |                                                                        
 2907 |  3         game.s    456 | Comment     | 00 |         |    0 | 00/1C22               | *-----------------------
 2908 |  3         game.s    457 | Comment     | 00 |         |    0 | 00/1C22               | * 
 2909 |  3         game.s    458 | Comment     | 00 |         |    0 | 00/1C22               | *-----------------------
 2910 |  3         game.s    459 | Empty       | 00 |         |    0 | 00/1C22               |                                                                        
 2911 |  3         game.s    460 | Empty       | 00 |         |    0 | 00/1C22               | affiche_image                                                          
 2912 |  3         game.s    461 | Code        | 00 |         |    1 | 00/1C22 : 60          |                                    rts                                 
 2913 |  3         game.s    462 | Empty       | 00 |         |    0 | 00/1C23               |                                                                        
 2914 |  3         game.s    463 | Comment     | 00 |         |    0 | 00/1C23               | *-----------------------
 2915 |  3         game.s    464 | Comment     | 00 |         |    0 | 00/1C23               | * SAUVEGARDE - OK
 2916 |  3         game.s    465 | Comment     | 00 |         |    0 | 00/1C23               | *-----------------------
 2917 |  3         game.s    466 | Comment     | 00 |         |    0 | 00/1C23               | * sauvegarde -> doSAVE
 2918 |  3         game.s    467 | Empty       | 00 |         |    0 | 00/1C23               |                                                                        
 2919 |  3         game.s    468 | Empty       | 00 |         |    0 | 00/1C23               | sauvegarde                                                             
 2920 |  3         game.s    469 | Code        | 00 |         |    1 | 00/1C23 : 60          |                                    rts                                 
 2921 |  3         game.s    470 | Empty       | 00 |         |    0 | 00/1C24               |                                                                        
 2922 |  3         game.s    471 | Comment     | 00 |         |    0 | 00/1C24               | *-----------------------
 2923 |  3         game.s    472 | Comment     | 00 |         |    0 | 00/1C24               | * CHARGEMENT - OK
 2924 |  3         game.s    473 | Comment     | 00 |         |    0 | 00/1C24               | *-----------------------
 2925 |  3         game.s    474 | Comment     | 00 |         |    0 | 00/1C24               | * chargement -> doLOAD
 2926 |  3         game.s    475 | Empty       | 00 |         |    0 | 00/1C24               |                                                                        
 2927 |  3         game.s    476 | Empty       | 00 |         |    0 | 00/1C24               | chargement                                                             
 2928 |  3         game.s    477 | Code        | 00 |         |    1 | 00/1C24 : 60          |                                    rts                                 
 2929 |  3         game.s    478 | Empty       | 00 |         |    0 | 00/1C25               |                                                                        
 2930 |  3         game.s    479 | Comment     | 00 |         |    0 | 00/1C25               | *-----------------------
 2931 |  3         game.s    480 | Comment     | 00 |         |    0 | 00/1C25               | * THE_END - OK
 2932 |  3         game.s    481 | Comment     | 00 |         |    0 | 00/1C25               | *-----------------------
 2933 |  3         game.s    482 | Comment     | 00 |         |    0 | 00/1C25               | * the_end
 2934 |  3         game.s    483 | Empty       | 00 |         |    0 | 00/1C25               |                                                                        
 2935 |  3         game.s    484 | Empty       | 00 |         |    0 | 00/1C25               | the_end                                                                
 2936 |  3         game.s    485 | Macro       | 00 |         |    0 | 00/1C25               |                                    @cree_fenetre  #9;pointeur_paragraphes
 2937 |  3         game.s    485 | Code        | 00 |         |    3 | 00/1C25 : A9 09 00    |                                    lda            #9                   
 2938 |  3         game.s    485 | Code        | 00 |  2      |    3 | 00/1C28 : AE 64 18    |                                    ldx            pointeur_paragraphes 
 2939 |  3         game.s    485 | Code        | 00 |  2      |    3 | 00/1C2B : 20 6A 21    |                                    jsr            cree_fenetre         
 2940 |  3         game.s    486 | Code        | 00 |  2      |    3 | 00/1C2E : 20 42 1C    |                                    jsr            pre_scrolling        
 2941 |  3         game.s    487 | Empty       | 00 |         |    0 | 00/1C31               |                                                                        
 2942 |  3         game.s    488 | Macro       | 00 |         |    0 | 00/1C31               |                                    PushWord       #0                   
 2944 |  3         game.s    488 | Code        | 00 |         |    3 | 00/1C31 : F4 00 00    |                                    PEA            #0                   
 2947 |  3         game.s    489 | Macro       | 00 |         |    0 | 00/1C34               |                                    _ClearScreen                        
 2949 |  3         game.s    489 | Code        | 00 |         |    3 | 00/1C34 : A2 04 15    |                                    LDX            #$1504               ; load tool call #
 2950 |  3         game.s    489 | Code        | 00 |         |    4 | 00/1C37 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 2951 |  3         game.s    490 | Empty       | 00 |         |    0 | 00/1C3B               |                                                                        
 2952 |  3         game.s    491 | Code        | 00 |         |    3 | 00/1C3B : A9 01 00    |                                    lda            #{1}                 
 2953 |  3         game.s    492 | Code        | 00 |  2      |    3 | 00/1C3E : 8D BA 0C    |                                    sta            fgTHEEND             
 2954 |  3         game.s    493 | Code        | 00 |         |    1 | 00/1C41 : 60          |                                    rts                                 
 2955 |  3         game.s    494 | Empty       | 00 |         |    0 | 00/1C42               |                                                                        
 2956 |  3         game.s    495 | Comment     | 00 |         |    0 | 00/1C42               | *-----------------------
 2957 |  3         game.s    496 | Comment     | 00 |         |    0 | 00/1C42               | * PRE_SCROLLING
 2958 |  3         game.s    497 | Comment     | 00 |         |    0 | 00/1C42               | *-----------------------
 2959 |  3         game.s    498 | Comment     | 00 |         |    0 | 00/1C42               | * pre_scrolling
 2960 |  3         game.s    499 | Empty       | 00 |         |    0 | 00/1C42               |                                                                        
 2961 |  3         game.s    500 | Empty       | 00 |         |    0 | 00/1C42               | pre_scrolling                                                          
 2962 |  3         game.s    501 | Code        | 10 |         |    2 | 00/1C42 : E2 20       |                                    sep            #$20                 
 2963 |  3         game.s    502 | Code        | 10 |  2      |    3 | 00/1C44 : AE F6 17    |                                    ldx            paragraphe           
 2964 |  3         game.s    503 | Code        | 10 |         |    2 | 00/1C47 : A9 01       |                                    lda            #{1}                 
 2965 |  3         game.s    504 | Code        | 10 |  2      |    3 | 00/1C49 : 9D 00 0D    |                                    sta            paragraphe_lu,x      
 2966 |  3         game.s    505 | Code        | 00 |         |    2 | 00/1C4C : C2 20       |                                    rep            #$20                 
 2967 |  3         game.s    506 | Empty       | 00 |         |    0 | 00/1C4E               |                                                                        
 2968 |  3         game.s    507 | Code        | 00 |  2      |    3 | 00/1C4E : EE 66 18    |                                    inc            paragraphes_lus      
 2969 |  3         game.s    508 | Empty       | 00 |         |    0 | 00/1C51               |                                                                        
 2970 |  3         game.s    509 | Comment     | 00 |         |    0 | 00/1C51               | * LOGO
 2971 |  3         game.s    510 | Empty       | 00 |         |    0 | 00/1C51               |                                                                        
 2972 |  3         game.s    511 | Code        | 00 |         |    1 | 00/1C51 : 60          |                                    rts                                 
 2973 |  3         game.s    512 | Empty       | 00 |         |    0 | 00/1C52               |                                                                        
 2974 |  3         game.s    513 | Comment     | 00 |         |    0 | 00/1C52               | *-----------------------
 2975 |  3         game.s    514 | Comment     | 00 |         |    0 | 00/1C52               | * 
 2976 |  3         game.s    515 | Comment     | 00 |         |    0 | 00/1C52               | *-----------------------
 2977 |  3         game.s    516 | Empty       | 00 |         |    0 | 00/1C52               |                                                                        
 2978 |  3         game.s    517 | Empty       | 00 |         |    0 | 00/1C52               | scrolling                                                              
 2979 |  3         game.s    518 | Code        | 00 |         |    1 | 00/1C52 : 60          |                                    rts                                 
 2980 |  3         game.s    519 | Empty       | 00 |         |    0 | 00/1C53               |                                                                        
 2981 |  3         game.s    520 | Comment     | 00 |         |    0 | 00/1C53               | *-----------------------
 2982 |  3         game.s    521 | Comment     | 00 |         |    0 | 00/1C53               | * 
 2983 |  3         game.s    522 | Comment     | 00 |         |    0 | 00/1C53               | *-----------------------
 2984 |  3         game.s    523 | Empty       | 00 |         |    0 | 00/1C53               |                                                                        
 2985 |  3         game.s    524 | Empty       | 00 |         |    0 | 00/1C53               | verif                                                                  
 2986 |  3         game.s    525 | Code        | 00 |         |    1 | 00/1C53 : 60          |                                    rts                                 
 2987 |  3         game.s    526 | Empty       | 00 |         |    0 | 00/1C54               |                                                                        
 2988 |  3         game.s    527 | Comment     | 00 |         |    0 | 00/1C54               | *-----------------------
 2989 |  3         game.s    528 | Comment     | 00 |         |    0 | 00/1C54               | * INIT - OK
 2990 |  3         game.s    529 | Comment     | 00 |         |    0 | 00/1C54               | *-----------------------
 2991 |  3         game.s    530 | Comment     | 00 |         |    0 | 00/1C54               | * init
 2992 |  3         game.s    531 | Empty       | 00 |         |    0 | 00/1C54               |                                                                        
 2993 |  3         game.s    532 | Macro       | 00 |         |    0 | 00/1C54               | init                               PushWord       #0                   
 2995 |  3         game.s    532 | Code        | 00 |         |    3 | 00/1C54 : F4 00 00    |                                    PEA            #0                   
 2998 |  3         game.s    533 | Macro       | 00 |         |    0 | 00/1C57               |                                    _ClearScreen                        
 3000 |  3         game.s    533 | Code        | 00 |         |    3 | 00/1C57 : A2 04 15    |                                    LDX            #$1504               ; load tool call #
 3001 |  3         game.s    533 | Code        | 00 |         |    4 | 00/1C5A : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 3002 |  3         game.s    534 | Empty       | 00 |         |    0 | 00/1C5E               |                                                                        
 3003 |  3         game.s    535 | Code        | 00 |  2      |    3 | 00/1C5E : 20 82 1C    |                                    jsr            init_resolution      
 3004 |  3         game.s    536 | Code        | 00 |  2      |    3 | 00/1C61 : 20 7B 21    |                                    jsr            mouse_off            
 3005 |  3         game.s    537 | Code        | 00 |  2      |    3 | 00/1C64 : 4C DB 1C    |                                    jmp            init_routines        
 3006 |  3         game.s    538 | Empty       | 00 |         |    0 | 00/1C67               |                                                                        
 3007 |  3         game.s    539 | Comment     | 00 |         |    0 | 00/1C67               | *-----------------------
 3008 |  3         game.s    540 | Comment     | 00 |         |    0 | 00/1C67               | * INIT2 - OK
 3009 |  3         game.s    541 | Comment     | 00 |         |    0 | 00/1C67               | *-----------------------
 3010 |  3         game.s    542 | Empty       | 00 |         |    0 | 00/1C67               |                                                                        
 3011 |  3         game.s    543 | Code        | 00 |  2      |    3 | 00/1C67 : 20 B3 1C    | init2                              jsr            init_objets          
 3012 |  3         game.s    544 | Code        | 00 |  2      |    3 | 00/1C6A : 20 B7 1C    |                                    jsr            init_peches          
 3013 |  3         game.s    545 | Code        | 00 |  2      |    3 | 00/1C6D : 20 B8 1C    |                                    jsr            init_icones          
 3014 |  3         game.s    546 | Code        | 00 |  2      |    3 | 00/1C70 : 20 83 1C    |                                    jsr            init_indicateurs     
 3015 |  3         game.s    547 | Code        | 00 |  2      |    3 | 00/1C73 : 20 DC 1C    |                                    jsr            init_fenetres        
 3016 |  3         game.s    548 | Code        | 00 |  2      |    3 | 00/1C76 : 20 DD 1C    |                                    jsr            init_souris          
 3017 |  3         game.s    549 | Code        | 00 |  2      |    3 | 00/1C79 : 20 EC 1C    |                                    jsr            init_texte           
 3018 |  3         game.s    550 | Code        | 00 |  2      |    3 | 00/1C7C : 20 24 1C    |                                    jsr            chargement           
 3019 |  3         game.s    551 | Code        | 00 |  2      |    3 | 00/1C7F : 4C 73 21    |                                    jmp            mouse_on             
 3020 |  3         game.s    552 | Empty       | 00 |         |    0 | 00/1C82               |                                                                        
 3021 |  3         game.s    553 | Comment     | 00 |         |    0 | 00/1C82               | *-----------------------
 3022 |  3         game.s    554 | Comment     | 00 |         |    0 | 00/1C82               | * INIT_RESOLUTION - OK
 3023 |  3         game.s    555 | Comment     | 00 |         |    0 | 00/1C82               | *-----------------------
 3024 |  3         game.s    556 | Empty       | 00 |         |    0 | 00/1C82               |                                                                        
 3025 |  3         game.s    557 | Empty       | 00 |         |    0 | 00/1C82               | init_resolution                                                        
 3026 |  3         game.s    558 | Code        | 00 |         |    1 | 00/1C82 : 60          |                                    rts                                 
 3027 |  3         game.s    559 | Empty       | 00 |         |    0 | 00/1C83               |                                                                        
 3028 |  3         game.s    560 | Comment     | 00 |         |    0 | 00/1C83               | *-----------------------
 3029 |  3         game.s    561 | Comment     | 00 |         |    0 | 00/1C83               | * INIT_INDICATEURS - OK
 3030 |  3         game.s    562 | Comment     | 00 |         |    0 | 00/1C83               | *-----------------------
 3031 |  3         game.s    563 | Comment     | 00 |         |    0 | 00/1C83               | * init_indicateurs
 3032 |  3         game.s    564 | Empty       | 00 |         |    0 | 00/1C83               |                                                                        
 3033 |  3         game.s    565 | Empty       | 00 |         |    0 | 00/1C83               | init_indicateurs                                                       
 3034 |  3         game.s    566 | Code        | 10 |         |    2 | 00/1C83 : E2 20       |                                    sep            #$20                 
 3035 |  3         game.s    567 | Code        | 10 |         |    3 | 00/1C85 : A2 00 00    |                                    ldx            #0                   
 3036 |  3         game.s    568 | Code        | 10 |  2      |    3 | 00/1C88 : 9E C4 0C    | ozunid_11                          stz            indicateurTEXT,x     
 3037 |  3         game.s    569 | Code        | 10 |  2      |    3 | 00/1C8B : 9E E2 0C    |                                    stz            indicateur,x         
 3038 |  3         game.s    570 | Code        | 10 |         |    1 | 00/1C8E : E8          |                                    inx                                 
 3039 |  3         game.s    571 | Code        | 10 |         |    3 | 00/1C8F : E0 1E 00    |                                    cpx            #{30}                
 3040 |  3         game.s    572 | Code        | 10 |         |    2 | 00/1C92 : 90 F4       |                                    bcc            ozunid_11            
 3041 |  3         game.s    573 | Empty       | 10 |         |    0 | 00/1C94               |                                                                        
 3042 |  3         game.s    574 | Code        | 10 |         |    2 | 00/1C94 : 64 00       |                                    stz            {0}                  
 3043 |  3         game.s    575 | Empty       | 10 |         |    0 | 00/1C96               |                                                                        
 3044 |  3         game.s    576 | Code        | 10 |         |    3 | 00/1C96 : A2 00 00    |                                    ldx            #0                   
 3045 |  3         game.s    577 | Code        | 10 |  2      |    3 | 00/1C99 : 9E 00 0D    | ozunid_12                          stz            paragraphe_lu,x      
 3046 |  3         game.s    578 | Code        | 10 |  2      |    3 | 00/1C9C : 9E 6E 0D    |                                    stz            indicateur_paragraphes,x
 3047 |  3         game.s    579 | Code        | 10 |  2      |    3 | 00/1C9F : 9E DC 0D    |                                    stz            indicateur_paragraphes_prealables,x
 3048 |  3         game.s    580 | Code        | 10 |         |    1 | 00/1CA2 : E8          |                                    inx                                 
 3049 |  3         game.s    581 | Code        | 10 |         |    3 | 00/1CA3 : E0 6E 00    |                                    cpx            #{110}               
 3050 |  3         game.s    582 | Code        | 10 |         |    2 | 00/1CA6 : 90 F1       |                                    bcc            ozunid_12            
 3051 |  3         game.s    583 | Empty       | 10 |         |    0 | 00/1CA8               |                                                                        
 3052 |  3         game.s    584 | Code        | 10 |         |    3 | 00/1CA8 : A2 00 00    |                                    ldx            #0                   
 3053 |  3         game.s    585 | Code        | 10 |         |    2 | 00/1CAB : A9 01       |                                    lda            #{1}                 
 3054 |  3         game.s    586 | Code        | 10 |  2      |    3 | 00/1CAD : 9D E2 0C    |                                    sta            indicateur,x         
 3055 |  3         game.s    587 | Code        | 00 |         |    2 | 00/1CB0 : C2 20       |                                    rep            #$20                 
 3056 |  3         game.s    588 | Code        | 00 |         |    1 | 00/1CB2 : 60          |                                    rts                                 
 3057 |  3         game.s    589 | Empty       | 00 |         |    0 | 00/1CB3               |                                                                        
 3058 |  3         game.s    590 | Comment     | 00 |         |    0 | 00/1CB3               | *-----------------------
 3059 |  3         game.s    591 | Comment     | 00 |         |    0 | 00/1CB3               | * INIT_OBJETS - OK
 3060 |  3         game.s    592 | Comment     | 00 |         |    0 | 00/1CB3               | *-----------------------
 3061 |  3         game.s    593 | Comment     | 00 |         |    0 | 00/1CB3               | * init_objets
 3062 |  3         game.s    594 | Empty       | 00 |         |    0 | 00/1CB3               |                                                                        
 3063 |  3         game.s    595 | Empty       | 00 |         |    0 | 00/1CB3               | init_objets                                                            
 3064 |  3         game.s    596 | Code        | 00 |  2      |    3 | 00/1CB3 : 9C E6 0E    |                                    stz            ancien_objet         
 3065 |  3         game.s    597 | Code        | 00 |         |    1 | 00/1CB6 : 60          |                                    rts                                 
 3066 |  3         game.s    598 | Empty       | 00 |         |    0 | 00/1CB7               |                                                                        
 3067 |  3         game.s    599 | Comment     | 00 |         |    0 | 00/1CB7               | *-----------------------
 3068 |  3         game.s    600 | Comment     | 00 |         |    0 | 00/1CB7               | * INIT_PECHES - OK
 3069 |  3         game.s    601 | Comment     | 00 |         |    0 | 00/1CB7               | *-----------------------
 3070 |  3         game.s    602 | Comment     | 00 |         |    0 | 00/1CB7               | * init_peches
 3071 |  3         game.s    603 | Empty       | 00 |         |    0 | 00/1CB7               |                                                                        
 3072 |  3         game.s    604 | Empty       | 00 |         |    0 | 00/1CB7               | init_peches                                                            
 3073 |  3         game.s    605 | Code        | 00 |         |    1 | 00/1CB7 : 60          |                                    rts                                 
 3074 |  3         game.s    606 | Empty       | 00 |         |    0 | 00/1CB8               |                                                                        
 3075 |  3         game.s    607 | Comment     | 00 |         |    0 | 00/1CB8               | *-----------------------
 3076 |  3         game.s    608 | Comment     | 00 |         |    0 | 00/1CB8               | * INIT_ICONES - OK
 3077 |  3         game.s    609 | Comment     | 00 |         |    0 | 00/1CB8               | *-----------------------
 3078 |  3         game.s    610 | Comment     | 00 |         |    0 | 00/1CB8               | * init_icones
 3079 |  3         game.s    611 | Empty       | 00 |         |    0 | 00/1CB8               |                                                                        
 3080 |  3         game.s    612 | Empty       | 00 |         |    0 | 00/1CB8               | init_icones                                                            
 3081 |  3         game.s    613 | Macro       | 00 |         |    0 | 00/1CB8               |                                    PushWord       #0                   
 3083 |  3         game.s    613 | Code        | 00 |         |    3 | 00/1CB8 : F4 00 00    |                                    PEA            #0                   
 3086 |  3         game.s    614 | Macro       | 00 |         |    0 | 00/1CBB               |                                    _ClearScreen                        
 3088 |  3         game.s    614 | Code        | 00 |         |    3 | 00/1CBB : A2 04 15    |                                    LDX            #$1504               ; load tool call #
 3089 |  3         game.s    614 | Code        | 00 |         |    4 | 00/1CBE : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 3090 |  3         game.s    615 | Empty       | 00 |         |    0 | 00/1CC2               |                                                                        
 3091 |  3         game.s    616 | Macro       | 00 |         |    0 | 00/1CC2               |                                    @loadfile      #pFOND;ptrFOND       
 3092 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/1CC2 : A9 3F 0A    |                                    lda            #pFOND               
 3093 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/1CC5 : AE 2C 07    |                                    ldx            ptrFOND+2            
 3094 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/1CC8 : AC 2A 07    |                                    ldy            ptrFOND              
 3095 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/1CCB : 20 38 09    |                                    jsr            loadFILE             
 3096 |  3         game.s    617 | Macro       | 00 |         |    0 | 00/1CCE               |                                    @loadfile      #pICONES;ptrICONES   
 3097 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/1CCE : A9 58 0A    |                                    lda            #pICONES             
 3098 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/1CD1 : AE 30 07    |                                    ldx            ptrICONES+2          
 3099 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/1CD4 : AC 2E 07    |                                    ldy            ptrICONES            
 3100 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/1CD7 : 20 38 09    |                                    jsr            loadFILE             
 3101 |  3         game.s    618 | Code        | 00 |         |    1 | 00/1CDA : 60          |                                    rts                                 
 3102 |  3         game.s    619 | Empty       | 00 |         |    0 | 00/1CDB               |                                                                        
 3103 |  3         game.s    620 | Comment     | 00 |         |    0 | 00/1CDB               | *-----------------------
 3104 |  3         game.s    621 | Comment     | 00 |         |    0 | 00/1CDB               | * INIT_ROUTINES - OK
 3105 |  3         game.s    622 | Comment     | 00 |         |    0 | 00/1CDB               | *-----------------------
 3106 |  3         game.s    623 | Comment     | 00 |         |    0 | 00/1CDB               | * init_routines
 3107 |  3         game.s    624 | Empty       | 00 |         |    0 | 00/1CDB               |                                                                        
 3108 |  3         game.s    625 | Empty       | 00 |         |    0 | 00/1CDB               | init_routines                                                          
 3109 |  3         game.s    626 | Code        | 00 |         |    1 | 00/1CDB : 60          |                                    rts                                 
 3110 |  3         game.s    627 | Empty       | 00 |         |    0 | 00/1CDC               |                                                                        
 3111 |  3         game.s    628 | Comment     | 00 |         |    0 | 00/1CDC               | *-----------------------
 3112 |  3         game.s    629 | Comment     | 00 |         |    0 | 00/1CDC               | * INIT_FENETRES - OK
 3113 |  3         game.s    630 | Comment     | 00 |         |    0 | 00/1CDC               | *-----------------------
 3114 |  3         game.s    631 | Comment     | 00 |         |    0 | 00/1CDC               | * init_fenetres
 3115 |  3         game.s    632 | Empty       | 00 |         |    0 | 00/1CDC               |                                                                        
 3116 |  3         game.s    633 | Empty       | 00 |         |    0 | 00/1CDC               | init_fenetres                                                          
 3117 |  3         game.s    634 | Code        | 00 |         |    1 | 00/1CDC : 60          |                                    rts                                 
 3118 |  3         game.s    635 | Empty       | 00 |         |    0 | 00/1CDD               |                                                                        
 3119 |  3         game.s    636 | Comment     | 00 |         |    0 | 00/1CDD               | *-----------------------
 3120 |  3         game.s    637 | Comment     | 00 |         |    0 | 00/1CDD               | * INIT_SOURIS - OK
 3121 |  3         game.s    638 | Comment     | 00 |         |    0 | 00/1CDD               | *-----------------------
 3122 |  3         game.s    639 | Comment     | 00 |         |    0 | 00/1CDD               | * init_souris
 3123 |  3         game.s    640 | Empty       | 00 |         |    0 | 00/1CDD               |                                                                        
 3124 |  3         game.s    641 | Empty       | 00 |         |    0 | 00/1CDD               | init_souris                                                            
 3125 |  3         game.s    642 | Macro       | 00 |         |    0 | 00/1CDD               |                                    PushLong       #monCURSEUR          
