------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5384 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D3B : 85 3D       |                                    sta            $3d                  
 5385 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D3D : B9 91 00    |                                    lda            $91,y                
 5386 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D40 : 85 3D       |                                    sta            $3d                  
 5387 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D42 : B9 92 00    |                                    lda            $92,y                
 5388 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D45 : 85 3D       |                                    sta            $3d                  
 5389 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D47 : B9 93 00    |                                    lda            $93,y                
 5390 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D4A : 85 3D       |                                    sta            $3d                  
 5391 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D4C : B9 94 00    |                                    lda            $94,y                
 5392 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D4F : 85 3D       |                                    sta            $3d                  
 5393 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D51 : B9 95 00    |                                    lda            $95,y                
 5394 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D54 : 85 3D       |                                    sta            $3d                  
 5395 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D56 : B9 96 00    |                                    lda            $96,y                
 5396 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D59 : 85 3D       |                                    sta            $3d                  
 5397 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D5B : B9 97 00    |                                    lda            $97,y                
 5398 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D5E : 85 3D       |                                    sta            $3d                  
 5399 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D60 : B9 98 00    |                                    lda            $98,y                
 5400 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D63 : 85 3D       |                                    sta            $3d                  
 5401 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D65 : B9 99 00    |                                    lda            $99,y                
 5402 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D68 : 85 3D       |                                    sta            $3d                  
 5403 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D6A : B9 9A 00    |                                    lda            $9A,y                
 5404 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D6D : 85 3D       |                                    sta            $3d                  
 5405 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D6F : B9 9B 00    |                                    lda            $9B,y                
 5406 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D72 : 85 3D       |                                    sta            $3d                  
 5407 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D74 : B9 9C 00    |                                    lda            $9C,y                
 5408 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D77 : 85 3D       |                                    sta            $3d                  
 5409 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D79 : B9 9D 00    |                                    lda            $9D,y                
 5410 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D7C : 85 3D       |                                    sta            $3d                  
 5411 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D7E : B9 9E 00    |                                    lda            $9E,y                
 5412 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D81 : 85 3D       |                                    sta            $3d                  
 5413 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D83 : B9 9F 00    |                                    lda            $9F,y                
 5414 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D86 : 85 3D       |                                    sta            $3d                  
 5415 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D88 : B9 A0 00    |                                    lda            $A0,y                
 5416 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D8B : 85 3D       |                                    sta            $3d                  
 5417 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D8D : B9 A1 00    |                                    lda            $A1,y                
 5418 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D90 : 85 3D       |                                    sta            $3d                  
 5419 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D92 : B9 A2 00    |                                    lda            $A2,y                
 5420 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D95 : 85 3D       |                                    sta            $3d                  
 5421 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D97 : B9 A3 00    |                                    lda            $A3,y                
 5422 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D9A : 85 3D       |                                    sta            $3d                  
 5423 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2D9C : B9 A4 00    |                                    lda            $A4,y                
 5424 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2D9F : 85 3D       |                                    sta            $3d                  
 5425 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DA1 : B9 A5 00    |                                    lda            $A5,y                
 5426 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DA4 : 85 3D       |                                    sta            $3d                  
 5427 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DA6 : B9 A6 00    |                                    lda            $A6,y                
 5428 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DA9 : 85 3D       |                                    sta            $3d                  
 5429 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DAB : B9 A7 00    |                                    lda            $A7,y                
 5430 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DAE : 85 3D       |                                    sta            $3d                  
 5431 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DB0 : B9 A8 00    |                                    lda            $A8,y                
 5432 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DB3 : 85 3D       |                                    sta            $3d                  
 5433 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DB5 : B9 A9 00    |                                    lda            $A9,y                
 5434 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DB8 : 85 3D       |                                    sta            $3d                  
 5435 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DBA : B9 AA 00    |                                    lda            $AA,y                
 5436 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DBD : 85 3D       |                                    sta            $3d                  
 5437 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DBF : B9 AB 00    |                                    lda            $AB,y                
 5438 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DC2 : 85 3D       |                                    sta            $3d                  
 5439 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DC4 : B9 AC 00    |                                    lda            $AC,y                
 5440 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DC7 : 85 3D       |                                    sta            $3d                  
 5441 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DC9 : B9 AD 00    |                                    lda            $AD,y                
 5442 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DCC : 85 3D       |                                    sta            $3d                  
 5443 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DCE : B9 AE 00    |                                    lda            $AE,y                
 5444 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DD1 : 85 3D       |                                    sta            $3d                  
 5445 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DD3 : B9 AF 00    |                                    lda            $AF,y                
 5446 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DD6 : 85 3D       |                                    sta            $3d                  
 5447 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DD8 : B9 B0 00    |                                    lda            $B0,y                
 5448 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DDB : 85 3D       |                                    sta            $3d                  
 5449 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DDD : B9 B1 00    |                                    lda            $B1,y                
 5450 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DE0 : 85 3D       |                                    sta            $3d                  
 5451 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DE2 : B9 B2 00    |                                    lda            $B2,y                
 5452 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DE5 : 85 3D       |                                    sta            $3d                  
 5453 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DE7 : B9 B3 00    |                                    lda            $B3,y                
 5454 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DEA : 85 3D       |                                    sta            $3d                  
 5455 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DEC : B9 B4 00    |                                    lda            $B4,y                
 5456 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DEF : 85 3D       |                                    sta            $3d                  
 5457 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DF1 : B9 B5 00    |                                    lda            $B5,y                
 5458 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DF4 : 85 3D       |                                    sta            $3d                  
 5459 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DF6 : B9 B6 00    |                                    lda            $B6,y                
 5460 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DF9 : 85 3D       |                                    sta            $3d                  
 5461 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2DFB : B9 B7 00    |                                    lda            $B7,y                
 5462 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2DFE : 85 3D       |                                    sta            $3d                  
 5463 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E00 : B9 B8 00    |                                    lda            $B8,y                
 5464 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E03 : 85 3D       |                                    sta            $3d                  
 5465 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E05 : B9 B9 00    |                                    lda            $B9,y                
 5466 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E08 : 85 3D       |                                    sta            $3d                  
 5467 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E0A : B9 BA 00    |                                    lda            $BA,y                
 5468 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E0D : 85 3D       |                                    sta            $3d                  
 5469 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E0F : B9 BB 00    |                                    lda            $BB,y                
 5470 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E12 : 85 3D       |                                    sta            $3d                  
 5471 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E14 : B9 BC 00    |                                    lda            $BC,y                
 5472 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E17 : 85 3D       |                                    sta            $3d                  
 5473 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E19 : B9 BD 00    |                                    lda            $BD,y                
 5474 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E1C : 85 3D       |                                    sta            $3d                  
 5475 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E1E : B9 BE 00    |                                    lda            $BE,y                
 5476 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E21 : 85 3D       |                                    sta            $3d                  
 5477 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E23 : B9 BF 00    |                                    lda            $BF,y                
 5478 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E26 : 85 3D       |                                    sta            $3d                  
 5479 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E28 : B9 C0 00    |                                    lda            $C0,y                
 5480 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E2B : 85 3D       |                                    sta            $3d                  
 5481 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E2D : B9 C1 00    |                                    lda            $C1,y                
 5482 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E30 : 85 3D       |                                    sta            $3d                  
 5483 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E32 : B9 C2 00    |                                    lda            $C2,y                
 5484 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E35 : 85 3D       |                                    sta            $3d                  
 5485 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E37 : B9 C3 00    |                                    lda            $C3,y                
 5486 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E3A : 85 3D       |                                    sta            $3d                  
 5487 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E3C : B9 C4 00    |                                    lda            $C4,y                
 5488 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E3F : 85 3D       |                                    sta            $3d                  
 5489 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E41 : B9 C5 00    |                                    lda            $C5,y                
 5490 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E44 : 85 3D       |                                    sta            $3d                  
 5491 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E46 : B9 C6 00    |                                    lda            $C6,y                
 5492 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E49 : 85 3D       |                                    sta            $3d                  
 5493 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E4B : B9 C7 00    |                                    lda            $C7,y                
 5494 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E4E : 85 3D       |                                    sta            $3d                  
 5495 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E50 : B9 C8 00    |                                    lda            $C8,y                
 5496 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E53 : 85 3D       |                                    sta            $3d                  
 5497 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E55 : B9 C9 00    |                                    lda            $C9,y                
 5498 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E58 : 85 3D       |                                    sta            $3d                  
 5499 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E5A : B9 CA 00    |                                    lda            $CA,y                
 5500 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E5D : 85 3D       |                                    sta            $3d                  
 5501 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E5F : B9 CB 00    |                                    lda            $CB,y                
 5502 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E62 : 85 3D       |                                    sta            $3d                  
 5503 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E64 : B9 CC 00    |                                    lda            $CC,y                
 5504 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E67 : 85 3D       |                                    sta            $3d                  
 5505 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E69 : B9 CD 00    |                                    lda            $CD,y                
 5506 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E6C : 85 3D       |                                    sta            $3d                  
 5507 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E6E : B9 CE 00    |                                    lda            $CE,y                
 5508 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E71 : 85 3D       |                                    sta            $3d                  
 5509 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E73 : B9 CF 00    |                                    lda            $CF,y                
 5510 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E76 : 85 3D       |                                    sta            $3d                  
 5511 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E78 : B9 D0 00    |                                    lda            $D0,y                
 5512 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E7B : 85 3D       |                                    sta            $3d                  
 5513 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E7D : B9 D1 00    |                                    lda            $D1,y                
 5514 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E80 : 85 3D       |                                    sta            $3d                  
 5515 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E82 : B9 D2 00    |                                    lda            $D2,y                
 5516 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E85 : 85 3D       |                                    sta            $3d                  
 5517 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E87 : B9 D3 00    |                                    lda            $D3,y                
 5518 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E8A : 85 3D       |                                    sta            $3d                  
 5519 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E8C : B9 D4 00    |                                    lda            $D4,y                
 5520 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E8F : 85 3D       |                                    sta            $3d                  
 5521 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E91 : B9 D5 00    |                                    lda            $D5,y                
 5522 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E94 : 85 3D       |                                    sta            $3d                  
 5523 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E96 : B9 D6 00    |                                    lda            $D6,y                
 5524 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E99 : 85 3D       |                                    sta            $3d                  
 5525 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2E9B : B9 D7 00    |                                    lda            $D7,y                
 5526 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2E9E : 85 3D       |                                    sta            $3d                  
 5527 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EA0 : B9 D8 00    |                                    lda            $D8,y                
 5528 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EA3 : 85 3D       |                                    sta            $3d                  
 5529 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EA5 : B9 D9 00    |                                    lda            $D9,y                
 5530 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EA8 : 85 3D       |                                    sta            $3d                  
 5531 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EAA : B9 DA 00    |                                    lda            $DA,y                
 5532 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EAD : 85 3D       |                                    sta            $3d                  
 5533 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EAF : B9 DB 00    |                                    lda            $DB,y                
 5534 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EB2 : 85 3D       |                                    sta            $3d                  
 5535 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EB4 : B9 DC 00    |                                    lda            $DC,y                
 5536 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EB7 : 85 3D       |                                    sta            $3d                  
 5537 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EB9 : B9 DD 00    |                                    lda            $DD,y                
 5538 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EBC : 85 3D       |                                    sta            $3d                  
 5539 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EBE : B9 DE 00    |                                    lda            $DE,y                
 5540 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EC1 : 85 3D       |                                    sta            $3d                  
 5541 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EC3 : B9 DF 00    |                                    lda            $DF,y                
 5542 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EC6 : 85 3D       |                                    sta            $3d                  
 5543 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EC8 : B9 E0 00    |                                    lda            $E0,y                
 5544 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2ECB : 85 3D       |                                    sta            $3d                  
 5545 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2ECD : B9 E1 00    |                                    lda            $E1,y                
 5546 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2ED0 : 85 3D       |                                    sta            $3d                  
 5547 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2ED2 : B9 E2 00    |                                    lda            $E2,y                
 5548 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2ED5 : 85 3D       |                                    sta            $3d                  
 5549 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2ED7 : B9 E3 00    |                                    lda            $E3,y                
 5550 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EDA : 85 3D       |                                    sta            $3d                  
 5551 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EDC : B9 E4 00    |                                    lda            $E4,y                
 5552 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EDF : 85 3D       |                                    sta            $3d                  
 5553 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EE1 : B9 E5 00    |                                    lda            $E5,y                
 5554 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EE4 : 85 3D       |                                    sta            $3d                  
 5555 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EE6 : B9 E6 00    |                                    lda            $E6,y                
 5556 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EE9 : 85 3D       |                                    sta            $3d                  
 5557 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EEB : B9 E7 00    |                                    lda            $E7,y                
 5558 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EEE : 85 3D       |                                    sta            $3d                  
 5559 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EF0 : B9 E8 00    |                                    lda            $E8,y                
 5560 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EF3 : 85 3D       |                                    sta            $3d                  
 5561 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EF5 : B9 E9 00    |                                    lda            $E9,y                
 5562 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EF8 : 85 3D       |                                    sta            $3d                  
 5563 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EFA : B9 EA 00    |                                    lda            $EA,y                
 5564 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2EFD : 85 3D       |                                    sta            $3d                  
 5565 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2EFF : B9 EB 00    |                                    lda            $EB,y                
 5566 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F02 : 85 3D       |                                    sta            $3d                  
 5567 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F04 : B9 EC 00    |                                    lda            $EC,y                
 5568 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F07 : 85 3D       |                                    sta            $3d                  
 5569 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F09 : B9 ED 00    |                                    lda            $ED,y                
 5570 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F0C : 85 3D       |                                    sta            $3d                  
 5571 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F0E : B9 EE 00    |                                    lda            $EE,y                
 5572 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F11 : 85 3D       |                                    sta            $3d                  
 5573 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F13 : B9 EF 00    |                                    lda            $EF,y                
 5574 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F16 : 85 3D       |                                    sta            $3d                  
 5575 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F18 : B9 F0 00    |                                    lda            $F0,y                
 5576 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F1B : 85 3D       |                                    sta            $3d                  
 5577 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F1D : B9 F1 00    |                                    lda            $F1,y                
 5578 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F20 : 85 3D       |                                    sta            $3d                  
 5579 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F22 : B9 F2 00    |                                    lda            $F2,y                
 5580 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F25 : 85 3D       |                                    sta            $3d                  
 5581 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F27 : B9 F3 00    |                                    lda            $F3,y                
 5582 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F2A : 85 3D       |                                    sta            $3d                  
 5583 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F2C : B9 F4 00    |                                    lda            $F4,y                
 5584 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F2F : 85 3D       |                                    sta            $3d                  
 5585 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F31 : B9 F5 00    |                                    lda            $F5,y                
 5586 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F34 : 85 3D       |                                    sta            $3d                  
 5587 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F36 : B9 F6 00    |                                    lda            $F6,y                
 5588 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F39 : 85 3D       |                                    sta            $3d                  
 5589 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F3B : B9 F7 00    |                                    lda            $F7,y                
 5590 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F3E : 85 3D       |                                    sta            $3d                  
 5591 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F40 : B9 F8 00    |                                    lda            $F8,y                
 5592 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F43 : 85 3D       |                                    sta            $3d                  
 5593 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F45 : B9 F9 00    |                                    lda            $F9,y                
 5594 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F48 : 85 3D       |                                    sta            $3d                  
 5595 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F4A : B9 FA 00    |                                    lda            $FA,y                
 5596 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F4D : 85 3D       |                                    sta            $3d                  
 5597 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F4F : B9 FB 00    |                                    lda            $FB,y                
 5598 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F52 : 85 3D       |                                    sta            $3d                  
 5599 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F54 : B9 FC 00    |                                    lda            $FC,y                
 5600 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F57 : 85 3D       |                                    sta            $3d                  
 5601 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F59 : B9 FD 00    |                                    lda            $FD,y                
 5602 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F5C : 85 3D       |                                    sta            $3d                  
 5603 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F5E : B9 FE 00    |                                    lda            $FE,y                
 5604 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F61 : 85 3D       |                                    sta            $3d                  
 5605 |  3         game.s   1576 | Code        | 10 |         |    3 | 00/2F63 : B9 FF 00    |                                    lda            $FF,y                
 5606 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2F66 : 85 3D       |                                    sta            $3d                  
 5607 |  3         game.s   1580 | Empty       | 10 |         |    0 | 00/2F68               |                                                                        
 5608 |  3         game.s   1581 | Code        | 10 |         |    1 | 00/2F68 : 4B          |                                    phk                                 
 5609 |  3         game.s   1582 | Code        | 10 |         |    1 | 00/2F69 : AB          |                                    plb                                 
 5610 |  3         game.s   1583 | Empty       | 10 |         |    0 | 00/2F6A               |                                                                        
 5611 |  3         game.s   1584 | Code        | 00 |         |    2 | 00/2F6A : C2 20       |                                    rep            #$20                 
 5612 |  3         game.s   1585 | Empty       | 00 |         |    0 | 00/2F6C               |                                                                        
 5613 |  3         game.s   1586 | Code        | 00 |  2      |    3 | 00/2F6C : EE 3E 1E    |                                    inc            zikMUSIC+1           
 5614 |  3         game.s   1587 | Code        | 00 |  2      |    3 | 00/2F6F : CE 45 1E    |                                    dec            zikPAGE              
 5615 |  3         game.s   1588 | Code        | 00 |         |    2 | 00/2F72 : D0 31       |                                    bne            sndINTERRUPT3        
 5616 |  3         game.s   1589 | Empty       | 00 |         |    0 | 00/2F74               |                                                                        
 5617 |  3         game.s   1590 | Code        | 00 |  2      |    3 | 00/2F74 : AD 51 1E    |                                    lda            whichSND             
 5618 |  3         game.s   1591 | Code        | 00 |         |    2 | 00/2F77 : F0 1A       |                                    beq            sndINTERRUPT21       
 5619 |  3         game.s   1592 | Empty       | 00 |         |    0 | 00/2F79               |                                                                        
 5620 |  3         game.s   1593 | Code        | 10 |         |    2 | 00/2F79 : E2 20       |                                    sep            #$20                 
 5621 |  3         game.s   1594 | Empty       | 10 |         |    0 | 00/2F7B               |                                                                        
