------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4871 |  3         game.s    891 | Code        | 00 |         |    3 | 00/2314 : F4 B4 00    |                         PEA        #180                 
 4876 |  3         game.s    891 | Code        | 00 |         |    3 | 00/2317 : F4 55 05    |                         PEA        #$0555               
 4879 |  3         game.s    891 | Code        | 00 |  2      |    3 | 00/231A : 20 DC 24    |                         jsr        carre                
 4880 |  3         game.s    892 | Code        | 00 |         |    1 | 00/231D : 60          |                         rts                             
 4881 |  3         game.s    893 | Empty       | 00 |         |    0 | 00/231E               |                                                         
 4882 |  3         game.s    894 | Comment     | 00 |         |    0 | 00/231E               | *---
 4883 |  3         game.s    895 | Empty       | 00 |         |    0 | 00/231E               |                                                         
 4884 |  3         game.s    896 | Data        | 00 |         |   15 | 00/231E : 0E 6C 61 20 | prSTR11                 str        'la belle zohra'     
      |                          |             |    |         |      |           62 65 6C 6C |
      |                          |             |    |         |      |           65 20 7A 6F |
      |                          |             |    |         |      |           68 72 61    |
 4885 |  3         game.s    897 | Data        | 00 |         |   23 | 00/232D : 16 28 6D 6F | prSTR12                 str        '(morceaux de bravoure)'
      |                          |             |    |         |      |           72 63 65 61 |
      |                          |             |    |         |      |           75 78 20 64 |
      |                          |             |    |         |      |           65 20 62 72 |
      |                          |             |    |         |      |           61 76 6F 75 |
      |                          |             |    |         |      |           72 65 29    |
 4886 |  3         game.s    898 | Data        | 00 |         |   16 | 00/2344 : 0F 66 72 61 | prSTR13                 str        'fran'8d'ois coulon' 
      |                          |             |    |         |      |           6E 8D 6F 69 |
      |                          |             |    |         |      |           73 20 63 6F |
      |                          |             |    |         |      |           75 6C 6F 6E |
 4887 |  3         game.s    899 | Data        | 00 |         |   29 | 00/2354 : 1C 6C 65 73 | prSTR14                 str        'les logiciels d'27'en face 1992'
      |                          |             |    |         |      |           20 6C 6F 67 |
      |                          |             |    |         |      |           69 63 69 65 |
      |                          |             |    |         |      |           6C 73 20 64 |
      |                          |             |    |         |      |           27 65 6E 20 |
      |                          |             |    |         |      |           66 61 63 65 |
      |                          |             |    |         |      |           20 31 39 39 |
      |                          |             |    |         |      |           32          |
 4888 |  3         game.s    900 | Data        | 00 |         |   23 | 00/2371 : 16 72 65 70 | prSTR15                 str        'reproduction interdite'
      |                          |             |    |         |      |           72 6F 64 75 |
      |                          |             |    |         |      |           63 74 69 6F |
      |                          |             |    |         |      |           6E 20 69 6E |
      |                          |             |    |         |      |           74 65 72 64 |
      |                          |             |    |         |      |           69 74 65    |
 4889 |  3         game.s    901 | Data        | 00 |         |   28 | 00/2388 : 1B 67 72 61 | prSTR21                 str        'graphismes faustino ribeiro'
      |                          |             |    |         |      |           70 68 69 73 |
      |                          |             |    |         |      |           6D 65 73 20 |
      |                          |             |    |         |      |           66 61 75 73 |
      |                          |             |    |         |      |           74 69 6E 6F |
      |                          |             |    |         |      |           20 72 69 62 |
      |                          |             |    |         |      |           65 69 72 6F |
 4890 |  3         game.s    902 | Data        | 00 |         |   26 | 00/23A4 : 19 70 72 6F | prSTR31                 str        'programmation pascal piat'
      |                          |             |    |         |      |           67 72 61 6D |
      |                          |             |    |         |      |           6D 61 74 69 |
      |                          |             |    |         |      |           6F 6E 20 70 |
      |                          |             |    |         |      |           61 73 63 61 |
      |                          |             |    |         |      |           6C 20 70 69 |
      |                          |             |    |         |      |           61 74       |
 4891 |  3         game.s    903 | Data        | 00 |         |   20 | 00/23BE : 13 6D 75 73 | prSTR41                 str        'musique erik ecqier'
      |                          |             |    |         |      |           69 71 75 65 |
      |                          |             |    |         |      |           20 65 72 69 |
      |                          |             |    |         |      |           6B 20 65 63 |
      |                          |             |    |         |      |           71 69 65 72 |
 4892 |  3         game.s    904 | Data        | 00 |         |   18 | 00/23D2 : 11 75 6E 20 | prSTR51                 str        'un grand merci '88':'
      |                          |             |    |         |      |           67 72 61 6E |
      |                          |             |    |         |      |           64 20 6D 65 |
      |                          |             |    |         |      |           72 63 69 20 |
      |                          |             |    |         |      |           88 3A       |
 4893 |  3         game.s    905 | Data        | 00 |         |   15 | 00/23E4 : 0E 65 6D 6D | prSTR52                 str        'emmanuel talmy'     
      |                          |             |    |         |      |           61 6E 75 65 |
      |                          |             |    |         |      |           6C 20 74 61 |
      |                          |             |    |         |      |           6C 6D 79    |
 4894 |  3         game.s    906 | Data        | 00 |         |   29 | 00/23F3 : 1C 73 61 6E | prSTR53                 str        'sans qui ce logiciel... etc.'
      |                          |             |    |         |      |           73 20 71 75 |
      |                          |             |    |         |      |           69 20 63 65 |
      |                          |             |    |         |      |           20 6C 6F 67 |
      |                          |             |    |         |      |           69 63 69 65 |
      |                          |             |    |         |      |           6C 2E 2E 2E |
      |                          |             |    |         |      |           20 65 74 63 |
      |                          |             |    |         |      |           2E          |
 4895 |  3         game.s    907 | Data        | 00 |         |   38 | 00/2410 : 25 6D 69 73 | prSTR61                 str        'miss zohra c'8e'lestibus est habill'8e'e...'
      |                          |             |    |         |      |           73 20 7A 6F |
      |                          |             |    |         |      |           68 72 61 20 |
      |                          |             |    |         |      |           63 8E 6C 65 |
      |                          |             |    |         |      |           73 74 69 62 |
      |                          |             |    |         |      |           75 73 20 65 |
      |                          |             |    |         |      |           73 74 20 68 |
      |                          |             |    |         |      |           61 62 69 6C |
      |                          |             |    |         |      |           6C 8E 65 2E |
      |                          |             |    |         |      |           2E 2E       |
 4896 |  3         game.s    908 | Data        | 00 |         |   26 | 00/2436 : 19 2E 2E 2E | prSTR62                 str        '...par aristide aristibus'
      |                          |             |    |         |      |           70 61 72 20 |
      |                          |             |    |         |      |           61 72 69 73 |
      |                          |             |    |         |      |           74 69 64 65 |
      |                          |             |    |         |      |           20 61 72 69 |
      |                          |             |    |         |      |           73 74 69 62 |
      |                          |             |    |         |      |           75 73       |
 4897 |  3         game.s    909 | Data        | 00 |         |   37 | 00/2450 : 24 8E 63 72 | prSTR71                 str        8e'crit et r'8e'alis'8e' par fran'8d'ois coulon'
      |                          |             |    |         |      |           69 74 20 65 |
      |                          |             |    |         |      |           74 20 72 8E |
      |                          |             |    |         |      |           61 6C 69 73 |
      |                          |             |    |         |      |           8E 20 70 61 |
      |                          |             |    |         |      |           72 20 66 72 |
      |                          |             |    |         |      |           61 6E 8D 6F |
      |                          |             |    |         |      |           69 73 20 63 |
      |                          |             |    |         |      |           6F 75 6C 6F |
      |                          |             |    |         |      |           6E          |
 4898 |  3         game.s    910 | Data        | 00 |         |   19 | 00/2475 : 12 56 65 72 | prSTR72                 str        'Version Apple IIgs' 
      |                          |             |    |         |      |           73 69 6F 6E |
      |                          |             |    |         |      |           20 41 70 70 |
      |                          |             |    |         |      |           6C 65 20 49 |
      |                          |             |    |         |      |           49 67 73    |
 4899 |  3         game.s    911 | Data        | 00 |         |    4 | 00/2488 : 03 70 61 72 | prSTR73                 str        'par'                
 4900 |  3         game.s    912 | Data        | 00 |         |   23 | 00/248C : 16 42 72 75 | prSTR74                 str        'Brutal Deluxe Software'
      |                          |             |    |         |      |           74 61 6C 20 |
      |                          |             |    |         |      |           44 65 6C 75 |
      |                          |             |    |         |      |           78 65 20 53 |
      |                          |             |    |         |      |           6F 66 74 77 |
      |                          |             |    |         |      |           61 72 65    |
 4901 |  3         game.s    913 | Data        | 00 |         |   33 | 00/24A3 : 20 41 6E 74 | prSTR75                 str        'Antoine Vignau & Olivier Zardini'
      |                          |             |    |         |      |           6F 69 6E 65 |
      |                          |             |    |         |      |           20 56 69 67 |
      |                          |             |    |         |      |           6E 61 75 20 |
      |                          |             |    |         |      |           26 20 4F 6C |
      |                          |             |    |         |      |           69 76 69 65 |
      |                          |             |    |         |      |           72 20 5A 61 |
      |                          |             |    |         |      |           72 64 69 6E |
      |                          |             |    |         |      |           69          |
 4902 |  3         game.s    914 | Data        | 00 |         |   24 | 00/24C4 : 17 88 20 6C | prSTR81                 str        88' la famille paspire...'
      |                          |             |    |         |      |           61 20 66 61 |
      |                          |             |    |         |      |           6D 69 6C 6C |
      |                          |             |    |         |      |           65 20 70 61 |
      |                          |             |    |         |      |           73 70 69 72 |
      |                          |             |    |         |      |           65 2E 2E 2E |
 4903 |  3         game.s    915 | Empty       | 00 |         |    0 | 00/24DC               |                                                         
 4904 |  3         game.s    916 | Comment     | 00 |         |    0 | 00/24DC               | *-----------------------
 4905 |  3         game.s    917 | Comment     | 00 |         |    0 | 00/24DC               | * CARRE
 4906 |  3         game.s    918 | Comment     | 00 |         |    0 | 00/24DC               | *-----------------------
 4907 |  3         game.s    919 | Comment     | 00 |         |    0 | 00/24DC               | * carre(texte$,x%,y%,couleur$)
 4908 |  3         game.s    920 | Comment     | 00 |         |    0 | 00/24DC               | *  3,s word : RGB color
 4909 |  3         game.s    921 | Comment     | 00 |         |    0 | 00/24DC               | *  5,s word : y
 4910 |  3         game.s    922 | Comment     | 00 |         |    0 | 00/24DC               | *  7,s word : x
 4911 |  3         game.s    923 | Comment     | 00 |         |    0 | 00/24DC               | *  9,s long : @text
 4912 |  3         game.s    924 | Empty       | 00 |         |    0 | 00/24DC               |                                                         
 4913 |  3         game.s    925 | Comment     | 00 |         |    0 | 00/24DC               | * couleur$ est pour le carr�
 4914 |  3         game.s    926 | Comment     | 00 |         |    0 | 00/24DC               | * le texte est toujours en jaune
 4915 |  3         game.s    927 | Empty       | 00 |         |    0 | 00/24DC               |                                                         
 4916 |  3         game.s    928 | Code        | 00 |         |    2 | 00/24DC : A3 05       | carre                   lda        5,s                  
 4917 |  3         game.s    929 | Code        | 00 |  2      |    3 | 00/24DE : 8D DC 25    |                         sta        carreRECT            
 4918 |  3         game.s    930 | Code        | 00 |         |    1 | 00/24E1 : 18          |                         clc                             
 4919 |  3         game.s    931 | Code        | 00 |         |    3 | 00/24E2 : 69 0C 00    |                         adc        #12                  
 4920 |  3         game.s    932 | Code        | 00 |  2      |    3 | 00/24E5 : 8D E0 25    |                         sta        carreRECT+4          
 4921 |  3         game.s    933 | Code        | 00 |         |    2 | 00/24E8 : A3 07       |                         lda        7,s                  
 4922 |  3         game.s    934 | Code        | 00 |  2      |    3 | 00/24EA : 8D DE 25    |                         sta        carreRECT+2          
 4923 |  3         game.s    935 | Code        | 00 |         |    1 | 00/24ED : 18          |                         clc                             
 4924 |  3         game.s    936 | Code        | 00 |         |    3 | 00/24EE : 69 0C 00    |                         adc        #12                  
 4925 |  3         game.s    937 | Code        | 00 |  2      |    3 | 00/24F1 : 8D E2 25    |                         sta        carreRECT+6          
 4926 |  3         game.s    938 | Code        | 00 |         |    2 | 00/24F4 : A3 09       |                         lda        9,s                  
 4927 |  3         game.s    939 | Code        | 00 |         |    2 | 00/24F6 : 85 80       |                         sta        {$80}                
 4928 |  3         game.s    940 | Code        | 00 |         |    2 | 00/24F8 : A3 0B       |                         lda        11,s                 
 4929 |  3         game.s    941 | Code        | 00 |         |    2 | 00/24FA : 85 82       |                         sta        {$80}+2              
 4930 |  3         game.s    942 | Empty       | 00 |         |    0 | 00/24FC               |                                                         
 4931 |  3         game.s    943 | Comment     | 00 |         |    0 | 00/24FC               | *--- la couleur du GS
 4932 |  3         game.s    944 | Empty       | 00 |         |    0 | 00/24FC               |                                                         
 4933 |  3         game.s    945 | Code        | 00 |         |    2 | 00/24FC : A3 03       |                         lda        3,s                  ; R
 4934 |  3         game.s    946 | Code        | 00 |         |    3 | 00/24FE : 29 00 0F    |                         and        #$0f00               
 4935 |  3         game.s    947 | Code        | 00 |         |    1 | 00/2501 : 0A          |                         asl                             
 4936 |  3         game.s    948 | Code        | 00 |  2      |    3 | 00/2502 : 8D DA 25    |                         sta        carreRGB             
 4937 |  3         game.s    949 | Empty       | 00 |         |    0 | 00/2505               |                                                         
 4938 |  3         game.s    950 | Code        | 00 |         |    2 | 00/2505 : A3 03       |                         lda        3,s                  ; G
 4939 |  3         game.s    951 | Code        | 00 |         |    3 | 00/2507 : 29 F0 00    |                         and        #$00f0               
 4940 |  3         game.s    952 | Code        | 00 |         |    1 | 00/250A : 0A          |                         asl                             
 4941 |  3         game.s    953 | Code        | 00 |  2      |    3 | 00/250B : 0D DA 25    |                         ora        carreRGB             
 4942 |  3         game.s    954 | Code        | 00 |  2      |    3 | 00/250E : 8D DA 25    |                         sta        carreRGB             
 4943 |  3         game.s    955 | Empty       | 00 |         |    0 | 00/2511               |                                                         
 4944 |  3         game.s    956 | Code        | 00 |         |    2 | 00/2511 : A3 03       |                         lda        3,s                  ; B
 4945 |  3         game.s    957 | Code        | 00 |         |    3 | 00/2513 : 29 0F 00    |                         and        #$000f               
 4946 |  3         game.s    958 | Code        | 00 |         |    1 | 00/2516 : 0A          |                         asl                             
 4947 |  3         game.s    959 | Code        | 00 |  2      |    3 | 00/2517 : 0D DA 25    |                         ora        carreRGB             
 4948 |  3         game.s    960 | Code        | 00 |  2      |    3 | 00/251A : 8D DA 25    |                         sta        carreRGB             
 4949 |  3         game.s    961 | Empty       | 00 |         |    0 | 00/251D               |                                                         
 4950 |  3         game.s    962 | Comment     | 00 |         |    0 | 00/251D               | *--- draw square
 4951 |  3         game.s    963 | Empty       | 00 |         |    0 | 00/251D               |                                                         
 4952 |  3         game.s    964 | Macro       | 00 |         |    0 | 00/251D               |                         PushWord   #0                   ; on met du RGB
 4954 |  3         game.s    964 | Code        | 00 |         |    3 | 00/251D : F4 00 00    |                         PEA        #0                   
 4957 |  3         game.s    965 | Macro       | 00 |         |    0 | 00/2520               |                         PushWord   index                
 4962 |  3         game.s    965 | Code        | 00 |  2      |    3 | 00/2520 : AD D7 14    |                         LDA        index                
 4963 |  3         game.s    965 | Code        | 00 |         |    1 | 00/2523 : 48          |                         PHA                             
 4965 |  3         game.s    966 | Macro       | 00 |         |    0 | 00/2524               |                         PushWord   carreRGB             
 4970 |  3         game.s    966 | Code        | 00 |  2      |    3 | 00/2524 : AD DA 25    |                         LDA        carreRGB             
 4971 |  3         game.s    966 | Code        | 00 |         |    1 | 00/2527 : 48          |                         PHA                             
 4973 |  3         game.s    967 | Macro       | 00 |         |    0 | 00/2528               |                         _SetColorEntry                       
 4975 |  3         game.s    967 | Code        | 00 |         |    3 | 00/2528 : A2 04 10    |                         LDX        #$1004               ; load tool call #
 4976 |  3         game.s    967 | Code        | 00 |         |    4 | 00/252B : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4977 |  3         game.s    968 | Empty       | 00 |         |    0 | 00/252F               |                                                         
 4978 |  3         game.s    969 | Code        | 00 |  2      |    3 | 00/252F : AE D7 14    |                         ldx        index                
 4979 |  3         game.s    970 | Code        | 00 |  2      |    3 | 00/2532 : AD DC 25    |                         lda        carreRECT            ; la couleur si > 100
 4980 |  3         game.s    971 | Code        | 00 |         |    3 | 00/2535 : C9 65 00    |                         cmp        #100+1               
 4981 |  3         game.s    972 | Code        | 00 |         |    2 | 00/2538 : B0 03       |                         bcs        carre_1              
 4982 |  3         game.s    973 | Code        | 00 |         |    3 | 00/253A : A2 08 00    |                         ldx        #8                   ; le rose sinon
 4983 |  3         game.s    974 | Code        | 00 |         |    1 | 00/253D : DA          | carre_1                 phx                             
 4984 |  3         game.s    975 | Macro       | 00 |         |    0 | 00/253E               |                         _SetSolidPenPat                       
 4986 |  3         game.s    975 | Code        | 00 |         |    3 | 00/253E : A2 04 37    |                         LDX        #$3704               ; load tool call #
 4987 |  3         game.s    975 | Code        | 00 |         |    4 | 00/2541 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4988 |  3         game.s    976 | Empty       | 00 |         |    0 | 00/2545               |                                                         
 4989 |  3         game.s    977 | Code        | 00 |  2      |    3 | 00/2545 : AD DE 25    |                         lda        carreRECT+2          
 4990 |  3         game.s    978 | Code        | 00 |         |    1 | 00/2548 : 48          |                         pha                             
 4991 |  3         game.s    979 | Code        | 00 |  2      |    3 | 00/2549 : AD DC 25    |                         lda        carreRECT            
 4992 |  3         game.s    980 | Code        | 00 |         |    1 | 00/254C : 48          |                         pha                             
 4993 |  3         game.s    981 | Macro       | 00 |         |    0 | 00/254D               |                         _MoveTo                         
 4995 |  3         game.s    981 | Code        | 00 |         |    3 | 00/254D : A2 04 3A    |                         LDX        #$3A04               ; load tool call #
 4996 |  3         game.s    981 | Code        | 00 |         |    4 | 00/2550 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4997 |  3         game.s    982 | Empty       | 00 |         |    0 | 00/2554               |                                                         
 4998 |  3         game.s    983 | Macro       | 00 |         |    0 | 00/2554               |                         PushLong   #carreRECT           
 5002 |  3         game.s    983 | Code        | 00 |  1 >>16 |    3 | 00/2554 : F4 00 00    |                         PEA        #^#carreRECT         
 5009 |  3         game.s    983 | Code        | 00 |  2      |    3 | 00/2557 : F4 DC 25    |                         PEA        #carreRECT           
 5012 |  3         game.s    984 | Macro       | 00 |         |    0 | 00/255A               |                         _PaintRect                       
 5014 |  3         game.s    984 | Code        | 00 |         |    3 | 00/255A : A2 04 54    |                         LDX        #$5404               ; load tool call #
 5015 |  3         game.s    984 | Code        | 00 |         |    4 | 00/255D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5016 |  3         game.s    985 | Empty       | 00 |         |    0 | 00/2561               |                                                         
 5017 |  3         game.s    986 | Comment     | 00 |         |    0 | 00/2561               | *--- print text in bold typeface
 5018 |  3         game.s    987 | Empty       | 00 |         |    0 | 00/2561               |                                                         
 5019 |  3         game.s    988 | Code        | 00 |         |    1 | 00/2561 : 48          |                         pha                             
 5020 |  3         game.s    989 | Macro       | 00 |         |    0 | 00/2562               |                         _GetTextFace                       
 5022 |  3         game.s    989 | Code        | 00 |         |    3 | 00/2562 : A2 04 9B    |                         LDX        #$9B04               ; load tool call #
 5023 |  3         game.s    989 | Code        | 00 |         |    4 | 00/2565 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5024 |  3         game.s    990 | Code        | 00 |         |    1 | 00/2569 : 48          |                         pha                             
 5025 |  3         game.s    991 | Macro       | 00 |         |    0 | 00/256A               |                         _GetForeColor                       
 5027 |  3         game.s    991 | Code        | 00 |         |    3 | 00/256A : A2 04 A1    |                         LDX        #$A104               ; load tool call #
 5028 |  3         game.s    991 | Code        | 00 |         |    4 | 00/256D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5029 |  3         game.s    992 | Code        | 00 |         |    1 | 00/2571 : 48          |                         pha                             
 5030 |  3         game.s    993 | Macro       | 00 |         |    0 | 00/2572               |                         _GetBackColor                       
 5032 |  3         game.s    993 | Code        | 00 |         |    3 | 00/2572 : A2 04 A3    |                         LDX        #$A304               ; load tool call #
 5033 |  3         game.s    993 | Code        | 00 |         |    4 | 00/2575 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5034 |  3         game.s    994 | Empty       | 00 |         |    0 | 00/2579               |                                                         
 5035 |  3         game.s    995 | Macro       | 00 |         |    0 | 00/2579               |                         PushWord   #%00000000_00000001  ; bold
 5037 |  3         game.s    995 | Code        | 00 |         |    3 | 00/2579 : F4 01 00    |                         PEA        #%00000000_00000001  
 5040 |  3         game.s    996 | Macro       | 00 |         |    0 | 00/257C               |                         _SetTextFace                       
 5042 |  3         game.s    996 | Code        | 00 |         |    3 | 00/257C : A2 04 9A    |                         LDX        #$9A04               ; load tool call #
 5043 |  3         game.s    996 | Code        | 00 |         |    4 | 00/257F : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5044 |  3         game.s    997 | Macro       | 00 |         |    0 | 00/2583               |                         PushWord   #15                  
 5046 |  3         game.s    997 | Code        | 00 |         |    3 | 00/2583 : F4 0F 00    |                         PEA        #15                  
 5049 |  3         game.s    998 | Macro       | 00 |         |    0 | 00/2586               |                         _SetForeColor                       
 5051 |  3         game.s    998 | Code        | 00 |         |    3 | 00/2586 : A2 04 A0    |                         LDX        #$A004               ; load tool call #
 5052 |  3         game.s    998 | Code        | 00 |         |    4 | 00/2589 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5053 |  3         game.s    999 | Macro       | 00 |         |    0 | 00/258D               |                         PushWord   #0                   
 5055 |  3         game.s    999 | Code        | 00 |         |    3 | 00/258D : F4 00 00    |                         PEA        #0                   
 5058 |  3         game.s   1000 | Macro       | 00 |         |    0 | 00/2590               |                         _SetBackColor                       
 5060 |  3         game.s   1000 | Code        | 00 |         |    3 | 00/2590 : A2 04 A2    |                         LDX        #$A204               ; load tool call #
 5061 |  3         game.s   1000 | Code        | 00 |         |    4 | 00/2593 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5062 |  3         game.s   1001 | Empty       | 00 |         |    0 | 00/2597               |                                                         
 5063 |  3         game.s   1002 | Code        | 00 |  2      |    3 | 00/2597 : AD DE 25    |                         lda        carreRECT+2          
 5064 |  3         game.s   1003 | Code        | 00 |         |    1 | 00/259A : 18          |                         clc                             
 5065 |  3         game.s   1004 | Code        | 00 |         |    3 | 00/259B : 69 0F 00    |                         adc        #15                  
 5066 |  3         game.s   1005 | Code        | 00 |         |    1 | 00/259E : 48          |                         pha                             
 5067 |  3         game.s   1006 | Code        | 00 |  2      |    3 | 00/259F : AD DC 25    |                         lda        carreRECT            
 5068 |  3         game.s   1007 | Code        | 00 |         |    1 | 00/25A2 : 18          |                         clc                             
 5069 |  3         game.s   1008 | Code        | 00 |         |    3 | 00/25A3 : 69 08 00    |                         adc        #8                   
 5070 |  3         game.s   1009 | Code        | 00 |         |    1 | 00/25A6 : 48          |                         pha                             
 5071 |  3         game.s   1010 | Macro       | 00 |         |    0 | 00/25A7               |                         _MoveTo                         
 5073 |  3         game.s   1010 | Code        | 00 |         |    3 | 00/25A7 : A2 04 3A    |                         LDX        #$3A04               ; load tool call #
 5074 |  3         game.s   1010 | Code        | 00 |         |    4 | 00/25AA : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5075 |  3         game.s   1011 | Macro       | 00 |         |    0 | 00/25AE               |                         PushLong   {$80}                
 5083 |  3         game.s   1011 | Code        | 00 |         |    2 | 00/25AE : A5 82       |                         LDA        {$80}+2              
 5084 |  3         game.s   1011 | Code        | 00 |         |    1 | 00/25B0 : 48          |                         PHA                             
 5092 |  3         game.s   1011 | Code        | 00 |         |    2 | 00/25B1 : A5 80       |                         LDA        {$80}                
 5093 |  3         game.s   1011 | Code        | 00 |         |    1 | 00/25B3 : 48          |                         PHA                             
 5095 |  3         game.s   1012 | Macro       | 00 |         |    0 | 00/25B4               |                         _DrawString                       
 5097 |  3         game.s   1012 | Code        | 00 |         |    3 | 00/25B4 : A2 04 A5    |                         LDX        #$A504               ; load tool call #
 5098 |  3         game.s   1012 | Code        | 00 |         |    4 | 00/25B7 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5099 |  3         game.s   1013 | Empty       | 00 |         |    0 | 00/25BB               |                                                         
 5100 |  3         game.s   1014 | Macro       | 00 |         |    0 | 00/25BB               |                         _SetBackColor                       
 5102 |  3         game.s   1014 | Code        | 00 |         |    3 | 00/25BB : A2 04 A2    |                         LDX        #$A204               ; load tool call #
 5103 |  3         game.s   1014 | Code        | 00 |         |    4 | 00/25BE : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5104 |  3         game.s   1015 | Macro       | 00 |         |    0 | 00/25C2               |                         _SetForeColor                       
 5106 |  3         game.s   1015 | Code        | 00 |         |    3 | 00/25C2 : A2 04 A0    |                         LDX        #$A004               ; load tool call #
 5107 |  3         game.s   1015 | Code        | 00 |         |    4 | 00/25C5 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5108 |  3         game.s   1016 | Macro       | 00 |         |    0 | 00/25C9               |                         _SetTextFace                       ; restore
 5110 |  3         game.s   1016 | Code        | 00 |         |    3 | 00/25C9 : A2 04 9A    |                         LDX        #$9A04               ; load tool call #
 5111 |  3         game.s   1016 | Code        | 00 |         |    4 | 00/25CC : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5112 |  3         game.s   1017 | Empty       | 00 |         |    0 | 00/25D0               |                                                         
 5113 |  3         game.s   1018 | Code        | 00 |         |    2 | 00/25D0 : A3 01       | carreEXIT               lda        1,s                  
 5114 |  3         game.s   1019 | Code        | 00 |         |    1 | 00/25D2 : FA          |                         plx                             
 5115 |  3         game.s   1020 | Code        | 00 |         |    1 | 00/25D3 : FA          |                         plx                             
 5116 |  3         game.s   1021 | Code        | 00 |         |    1 | 00/25D4 : FA          |                         plx                             
 5117 |  3         game.s   1022 | Code        | 00 |         |    1 | 00/25D5 : FA          |                         plx                             
 5118 |  3         game.s   1023 | Code        | 00 |         |    1 | 00/25D6 : FA          |                         plx                             
 5119 |  3         game.s   1024 | Code        | 00 |         |    2 | 00/25D7 : 83 01       |                         sta        1,s                  
 5120 |  3         game.s   1025 | Code        | 00 |         |    1 | 00/25D9 : 60          |                         rts                             
 5121 |  3         game.s   1026 | Empty       | 00 |         |    0 | 00/25DA               |                                                         
 5122 |  3         game.s   1027 | Comment     | 00 |         |    0 | 00/25DA               | *---
 5123 |  3         game.s   1028 | Empty       | 00 |         |    0 | 00/25DA               |                                                         
 5124 |  3         game.s   1029 | Data        | 00 |         |    2 | 00/25DA : 00 00       | carreRGB                ds         2                    ; couleur du carre (4 bits)
 5125 |  3         game.s   1030 | Empty       | 00 |         |    0 | 00/25DC               |                                                         
 5126 |  3         game.s   1031 | Data        | 00 |         |    2 | 00/25DC : 00 00       | carreRECT               ds         2                    ; y0
 5127 |  3         game.s   1032 | Data        | 00 |         |    2 | 00/25DE : 00 00       |                         ds         2                    ; x0
 5128 |  3         game.s   1033 | Data        | 00 |         |    2 | 00/25E0 : 00 00       |                         ds         2                    ; y0+12
 5129 |  3         game.s   1034 | Data        | 00 |         |    2 | 00/25E2 : 00 00       |                         ds         2                    ; y0+12
 5130 |  3         game.s   1035 | Empty       | 00 |         |    0 | 00/25E4               |                                                         
 5131 |  3         game.s   1036 | Comment     | 00 |         |    0 | 00/25E4               | *-----------------------
 5132 |  3         game.s   1037 | Comment     | 00 |         |    0 | 00/25E4               | * CREE_FENETRE - OK
 5133 |  3         game.s   1038 | Comment     | 00 |         |    0 | 00/25E4               | *-----------------------
 5134 |  3         game.s   1039 | Comment     | 00 |         |    0 | 00/25E4               | * cree_fenetre(objet%,paragraphe%)
 5135 |  3         game.s   1040 | Comment     | 00 |         |    0 | 00/25E4               | *  A : objet
 5136 |  3         game.s   1041 | Comment     | 00 |         |    0 | 00/25E4               | *  X : paragraphe
 5137 |  3         game.s   1042 | Empty       | 00 |         |    0 | 00/25E4               |                                                         
 5138 |  3         game.s   1043 | Equivalence | 00 |         |    0 | 00/25E4               | delta_line              =          2                    
 5139 |  3         game.s   1044 | Equivalence | 00 |         |    0 | 00/25E4               | delta_ctl               =          6                    
 5140 |  3         game.s   1045 | Empty       | 00 |         |    0 | 00/25E4               |                                                         
 5141 |  3         game.s   1046 | Empty       | 00 |         |    0 | 00/25E4               | cree_fenetre                                            
 5142 |  3         game.s   1047 | Empty       | 00 |         |    0 | 00/25E4               |                                                         
 5143 |  3         game.s   1048 | Comment     | 00 |         |    0 | 00/25E4               | * 1. les coordonnees de la fenetre et du controle
 5144 |  3         game.s   1049 | Empty       | 00 |         |    0 | 00/25E4               |                                                         
 5145 |  3         game.s   1050 | Code        | 00 |  2      |    3 | 00/25E4 : AD 6C 15    |                         lda        objet_selectionne    
 5146 |  3         game.s   1051 | Code        | 00 |         |    1 | 00/25E7 : 0A          |                         asl                             
 5147 |  3         game.s   1052 | Code        | 00 |         |    1 | 00/25E8 : AA          |                         tax                             
 5148 |  3         game.s   1053 | Code        | 00 |  2      |    3 | 00/25E9 : BD 2C 16    |                         lda        fenetre_y,x          
