------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  810 |  1   B.S    749 | Code        | 00 |         |    1 | 00/05BD : 98          |             TYA                  
  811 |  1   B.S    750 | Code        | 00 |         |    2 | 00/05BE : A5 F4       |             LDA   $F4            
  812 |  1   B.S    751 | Code        | 00 |         |    1 | 00/05C0 : 38          |             SEC                  
  813 |  1   B.S    752 | Code        | 00 |         |    3 | 00/05C1 : E9 02 00    |             SBC   #$0002         
  814 |  1   B.S    753 | Code        | 00 |         |    2 | 00/05C4 : 70 03       |             BVS   L0405C9        
  815 |  1   B.S    754 | Code        | 00 |         |    3 | 00/05C6 : 49 00 80    |             EOR   #$8000         
  816 |  1   B.S    755 | Code        | 00 |         |    2 | 00/05C9 : 30 20       | L0405C9     BMI   L0405EB        
  817 |  1   B.S    756 | Code        | 00 |         |    3 | 00/05CB : F4 00 00    |             PEA   $0000          
  818 |  1   B.S    757 | Code        | 00 |         |    3 | 00/05CE : F4 00 00    |             PEA   $0000          
  819 |  1   B.S    758 | Code        | 00 |         |    3 | 00/05D1 : F4 00 00    |             PEA   $0000          
  820 |  1   B.S    759 | Code        | 00 |         |    3 | 00/05D4 : F4 00 00    |             PEA   $0000          
  821 |  1   B.S    760 | Code        | 00 |         |    3 | 00/05D7 : F4 00 00    |             PEA   $0000          
  822 |  1   B.S    761 | Code        | 00 |E 1 >>16 |    3 | 00/05DA : F4 00 00    |             PEA   ^L0F00CD       
  823 |  1   B.S    762 | Code        | 00 |E 2      |    3 | 00/05DD : F4 CD 00    |             PEA   L0F00CD        
  824 |  1   B.S    763 | Code        | 00 |E 3      |    4 | 00/05E0 : 22 10 17 0E |             JSL   L0D1710        
  825 |  1   B.S    764 | Code        | 00 |         |    1 | 00/05E4 : 7A          |             PLY                  
  826 |  1   B.S    765 | Code        | 00 |         |    1 | 00/05E5 : 7A          |             PLY                  
  827 |  1   B.S    766 | Code        | 00 |         |    1 | 00/05E6 : 7A          |             PLY                  
  828 |  1   B.S    767 | Code        | 00 |         |    1 | 00/05E7 : 7A          |             PLY                  
  829 |  1   B.S    768 | Code        | 00 |         |    1 | 00/05E8 : 7A          |             PLY                  
  830 |  1   B.S    769 | Code        | 00 |         |    2 | 00/05E9 : 80 2F       |             BRA   L04061A        
  831 |  1   B.S    770 | Code        | 00 |E 1 >>16 |    3 | 00/05EB : F4 00 00    | L0405EB     PEA   ^L0F00CD       
  832 |  1   B.S    771 | Code        | 00 |E 2      |    3 | 00/05EE : F4 CD 00    |             PEA   L0F00CD        
  833 |  1   B.S    772 | Code        | 00 |E 1 >>16 |    3 | 00/05F1 : F4 00 00    |             PEA   ^L0E50E1       
  834 |  1   B.S    773 | Code        | 00 |E 2      |    3 | 00/05F4 : F4 E1 50    |             PEA   L0E50E1        
  835 |  1   B.S    774 | Code        | 00 |E 2      |    3 | 00/05F7 : AE 34 00    |             LDX   L0F0034        
  836 |  1   B.S    775 | Code        | 00 |E 2      |    3 | 00/05FA : AD 32 00    |             LDA   L0F0032        
  837 |  1   B.S    776 | Code        | 00 |         |    2 | 00/05FD : 85 F6       |             STA   $F6            
  838 |  1   B.S    777 | Code        | 00 |         |    2 | 00/05FF : 86 F8       |             STX   $F8            
  839 |  1   B.S    778 | Code        | 00 |         |    2 | 00/0601 : A5 F6       |             LDA   $F6            
  840 |  1   B.S    779 | Code        | 00 |         |    2 | 00/0603 : A6 F8       |             LDX   $F8            
  841 |  1   B.S    780 | Code        | 00 |         |    1 | 00/0605 : 18          |             CLC                  
  842 |  1   B.S    781 | Code        | 00 |         |    3 | 00/0606 : 69 0E 09    |             ADC   #$090E         
  843 |  1   B.S    782 | Code        | 00 |         |    2 | 00/0609 : 90 01       |             BCC   L04060C        
  844 |  1   B.S    783 | Code        | 00 |         |    1 | 00/060B : E8          |             INX                  
  845 |  1   B.S    784 | Code        | 00 |         |    1 | 00/060C : DA          | L04060C     PHX                  
  846 |  1   B.S    785 | Code        | 00 |         |    1 | 00/060D : 48          |             PHA                  
  847 |  1   B.S    786 | Code        | 00 |E 3      |    4 | 00/060E : 22 E1 1B 0E |             JSL   L0D1BE1        
  848 |  1   B.S    787 | Code        | 00 |         |    1 | 00/0612 : A8          |             TAY                  
  849 |  1   B.S    788 | Code        | 00 |         |    1 | 00/0613 : 3B          |             TSC                  
  850 |  1   B.S    789 | Code        | 00 |         |    1 | 00/0614 : 18          |             CLC                  
  851 |  1   B.S    790 | Code        | 00 |         |    3 | 00/0615 : 69 0C 00    |             ADC   #$000C         
  852 |  1   B.S    791 | Code        | 00 |         |    1 | 00/0618 : 1B          |             TCS                  
  853 |  1   B.S    792 | Code        | 00 |         |    1 | 00/0619 : 98          |             TYA                  
  854 |  1   B.S    793 | Code        | 00 |         |    1 | 00/061A : 7B          | L04061A     TDC                  
  855 |  1   B.S    794 | Code        | 00 |         |    1 | 00/061B : 18          |             CLC                  
  856 |  1   B.S    795 | Code        | 00 |         |    3 | 00/061C : 69 F9 00    |             ADC   #$00F9         
  857 |  1   B.S    796 | Code        | 00 |         |    1 | 00/061F : 1B          |             TCS                  
  858 |  1   B.S    797 | Code        | 00 |         |    1 | 00/0620 : 2B          |             PLD                  
  859 |  1   B.S    798 | Code        | 00 |         |    1 | 00/0621 : 6B          |             RTL                  
  860 |  1   B.S    799 | Empty       | 00 |         |    0 | 00/0622               |                                  
  861 |  1   B.S    800 | Global      | 00 |         |    0 | 00/0622               | L040622     ENT                  
  862 |  1   B.S    801 | Code        | 00 |         |    1 | 00/0622 : 0B          |             PHD                  
  863 |  1   B.S    802 | Code        | 00 |         |    1 | 00/0623 : 3B          |             TSC                  
  864 |  1   B.S    803 | Code        | 00 |         |    1 | 00/0624 : 38          |             SEC                  
  865 |  1   B.S    804 | Code        | 00 |         |    3 | 00/0625 : E9 F9 00    |             SBC   #$00F9         
  866 |  1   B.S    805 | Code        | 00 |         |    1 | 00/0628 : 5B          |             TCD                  
  867 |  1   B.S    806 | Code        | 00 |         |    3 | 00/0629 : 69 F4 00    |             ADC   #$00F4         
  868 |  1   B.S    807 | Code        | 00 |         |    1 | 00/062C : 1B          |             TCS                  
  869 |  1   B.S    808 | Code        | 00 |         |    3 | 00/062D : A9 01 00    |             LDA   #$0001         
  870 |  1   B.S    809 | Code        | 10 |         |    2 | 00/0630 : E2 20       |             SEP   #$20           
  871 |  1   B.S    810 | Code        | 10 |E 3      |    4 | 00/0632 : 8F 07 51 0F |             STAL  L0E5107        
  872 |  1   B.S    811 | Code        | 00 |         |    2 | 00/0636 : C2 20       |             REP   #$20           
  873 |  1   B.S    812 | Code        | 00 |         |    2 | 00/0638 : A5 FF       |             LDA   $FF            
  874 |  1   B.S    813 | Code        | 00 |         |    3 | 00/063A : 29 FF 00    |             AND   #$00FF         
  875 |  1   B.S    814 | Code        | 10 |         |    2 | 00/063D : E2 20       |             SEP   #$20           
  876 |  1   B.S    815 | Code        | 10 |E 3      |    4 | 00/063F : 8F 08 51 0F |             STAL  L0E5108        
  877 |  1   B.S    816 | Code        | 00 |         |    2 | 00/0643 : C2 20       |             REP   #$20           
  878 |  1   B.S    817 | Code        | 00 |E 2      |    3 | 00/0645 : A9 9E 0A    |             LDA   #L0E0A9E       
  879 |  1   B.S    818 | Code        | 00 |E 1 >>16 |    3 | 00/0648 : A2 00 00    |             LDX   #^L0E0A9E      
  880 |  1   B.S    819 | Code        | 00 |E 2      |    3 | 00/064B : 8E 34 00    |             STX   L0F0034        
  881 |  1   B.S    820 | Code        | 00 |E 2      |    3 | 00/064E : 8D 32 00    |             STA   L0F0032        
  882 |  1   B.S    821 | Code        | 00 |         |    3 | 00/0651 : F4 00 00    |             PEA   $0000          
  883 |  1   B.S    822 | Code        | 00 |E 3      |    4 | 00/0654 : 22 24 1C 02 |             JSL   L011C24        
  884 |  1   B.S    823 | Code        | 00 |         |    1 | 00/0658 : 7A          |             PLY                  
  885 |  1   B.S    824 | Code        | 00 |         |    3 | 00/0659 : F4 82 00    |             PEA   $0082          
  886 |  1   B.S    825 | Code        | 00 |         |    3 | 00/065C : F4 2C 00    |             PEA   $002C          
  887 |  1   B.S    826 | Code        | 00 |E 1 >>16 |    3 | 00/065F : F4 00 00    |             PEA   ^L0E50E5       
  888 |  1   B.S    827 | Code        | 00 |E 2      |    3 | 00/0662 : F4 E5 50    |             PEA   L0E50E5        
  889 |  1   B.S    828 | Code        | 00 |         |    3 | 00/0665 : F4 00 00    |             PEA   $0000          
  890 |  1   B.S    829 | Code        | 00 |         |    3 | 00/0668 : F4 00 00    |             PEA   $0000          
  891 |  1   B.S    830 | Code        | 00 |E 1 >>16 |    3 | 00/066B : F4 00 00    |             PEA   ^L0E5107       
  892 |  1   B.S    831 | Code        | 00 |E 2      |    3 | 00/066E : F4 07 51    |             PEA   L0E5107        
  893 |  1   B.S    832 | Code        | 00 |E 1 >>16 |    3 | 00/0671 : F4 00 00    |             PEA   ^L0E3009       
  894 |  1   B.S    833 | Code        | 00 |E 2      |    3 | 00/0674 : F4 09 30    |             PEA   L0E3009        
  895 |  1   B.S    834 | Macro       | 00 |         |    0 | 00/0677               |             _SFGetFile                 
  897 |  1   B.S    834 | Code        | 00 |         |    3 | 00/0677 : A2 17 09    |             LDX   #$917          ; load tool call #
  898 |  1   B.S    834 | Code        | 00 |         |    4 | 00/067A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  899 |  1   B.S    835 | Code        | 00 |E 2      |    3 | 00/067E : 8D 79 07    |             STA   L0F0779        
  900 |  1   B.S    836 | Code        | 00 |E 2      |    3 | 00/0681 : AE 60 00    |             LDX   L0F0060        
  901 |  1   B.S    837 | Code        | 00 |E 2      |    3 | 00/0684 : AD 5E 00    |             LDA   L0F005E        
  902 |  1   B.S    838 | Code        | 00 |         |    1 | 00/0687 : DA          |             PHX                  
  903 |  1   B.S    839 | Code        | 00 |         |    1 | 00/0688 : 48          |             PHA                  
  904 |  1   B.S    840 | Macro       | 00 |         |    0 | 00/0689               |             _SetPort                 
  906 |  1   B.S    840 | Code        | 00 |         |    3 | 00/0689 : A2 04 1B    |             LDX   #$1B04         ; load tool call #
  907 |  1   B.S    840 | Code        | 00 |         |    4 | 00/068C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  908 |  1   B.S    841 | Code        | 00 |E 2      |    3 | 00/0690 : 8D 79 07    |             STA   L0F0779        
  909 |  1   B.S    842 | Code        | 00 |E 3      |    4 | 00/0693 : AF 09 30 0F |             LDAL  L0E3009        
  910 |  1   B.S    843 | Code        | 00 |         |    2 | 00/0697 : F0 1F       |             BEQ   L0406B8        
  911 |  1   B.S    844 | Code        | 00 |E 1 >>16 |    3 | 00/0699 : F4 00 00    |             PEA   ^L0E301F       
  912 |  1   B.S    845 | Code        | 00 |E 2      |    3 | 00/069C : F4 1F 30    |             PEA   L0E301F        
  913 |  1   B.S    846 | Code        | 00 |E 1 >>16 |    3 | 00/069F : F4 00 00    |             PEA   ^L0E4A4C       
  914 |  1   B.S    847 | Code        | 00 |E 2      |    3 | 00/06A2 : F4 4C 4A    |             PEA   L0E4A4C        
  915 |  1   B.S    848 | Code        | 00 |E 3      |    4 | 00/06A5 : 22 00 00 0E |             JSL   L0D0000        
  916 |  1   B.S    849 | Code        | 00 |         |    1 | 00/06A9 : 7A          |             PLY                  
  917 |  1   B.S    850 | Code        | 00 |         |    1 | 00/06AA : 7A          |             PLY                  
  918 |  1   B.S    851 | Code        | 00 |         |    1 | 00/06AB : 7A          |             PLY                  
  919 |  1   B.S    852 | Code        | 00 |         |    1 | 00/06AC : 7A          |             PLY                  
  920 |  1   B.S    853 | Code        | 00 |         |    3 | 00/06AD : A9 08 00    |             LDA   #$0008         
  921 |  1   B.S    854 | Code        | 00 |E 2      |    3 | 00/06B0 : 8D 12 00    |             STA   L0F0012        
  922 |  1   B.S    855 | Code        | 00 |E 2      |    3 | 00/06B3 : 9C E1 00    |             STZ   L0F00E1        
  923 |  1   B.S    856 | Code        | 00 |         |    2 | 00/06B6 : 80 06       |             BRA   L0406BE        
  924 |  1   B.S    857 | Code        | 00 |         |    3 | 00/06B8 : A9 01 00    | L0406B8     LDA   #$0001         
  925 |  1   B.S    858 | Code        | 00 |E 2      |    3 | 00/06BB : 8D E1 00    |             STA   L0F00E1        
  926 |  1   B.S    859 | Code        | 00 |         |    3 | 00/06BE : F4 00 00    | L0406BE     PEA   $0000          
  927 |  1   B.S    860 | Code        | 00 |E 3      |    4 | 00/06C1 : 22 1C 14 02 |             JSL   L01141C        
  928 |  1   B.S    861 | Code        | 00 |         |    1 | 00/06C5 : 7A          |             PLY                  
  929 |  1   B.S    862 | Code        | 00 |         |    1 | 00/06C6 : 7B          |             TDC                  
  930 |  1   B.S    863 | Code        | 00 |         |    1 | 00/06C7 : 18          |             CLC                  
  931 |  1   B.S    864 | Code        | 00 |         |    3 | 00/06C8 : 69 F9 00    |             ADC   #$00F9         
  932 |  1   B.S    865 | Code        | 00 |         |    1 | 00/06CB : 1B          |             TCS                  
  933 |  1   B.S    866 | Code        | 00 |         |    1 | 00/06CC : 2B          |             PLD                  
  934 |  1   B.S    867 | Code        | 00 |         |    1 | 00/06CD : 6B          |             RTL                  
  935 |  1   B.S    868 | Empty       | 00 |         |    0 | 00/06CE               |                                  
  936 |  1   B.S    869 | Empty       | 00 |         |    0 | 00/06CE               |                                  
  937 |  1   B.S    870 | Empty       | 00 |         |    0 | 00/06CE               |                                  
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
