------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           65 20 66 69 |
      |                      |             |    |         |      |           6C 65 20 61 |
      |                      |             |    |         |      |           73 2E 2E    |
15411 |  1   ARRAYS.S  15403 | Data        | 00 |         |    1 | 00/40E8 : 00          |             DB    $00                 
15412 |  1   ARRAYS.S  15404 | Global      | 00 |         |    0 | 00/40E9               | L0E40E9     ENT                       
15413 |  1   ARRAYS.S  15405 | Data        | 00 |         |   25 | 00/40E9 : 18 4E 61 6D |             STR   'Name of report file is..'
      |                      |             |    |         |      |           65 20 6F 66 |
      |                      |             |    |         |      |           20 72 65 70 |
      |                      |             |    |         |      |           6F 72 74 20 |
      |                      |             |    |         |      |           66 69 6C 65 |
      |                      |             |    |         |      |           20 69 73 2E |
      |                      |             |    |         |      |           2E          |
15414 |  1   ARRAYS.S  15406 | Data        | 00 |         |    1 | 00/4102 : 00          |             DB    $00                 
15415 |  1   ARRAYS.S  15407 | Global      | 00 |         |    0 | 00/4103               | L0E4103     ENT                       
15416 |  1   ARRAYS.S  15408 | Data        | 00 |         |   29 | 00/4103 : 1C 4E 61 6D |             STR   'Name of mail/merge file is..'
      |                      |             |    |         |      |           65 20 6F 66 |
      |                      |             |    |         |      |           20 6D 61 69 |
      |                      |             |    |         |      |           6C 2F 6D 65 |
      |                      |             |    |         |      |           72 67 65 20 |
      |                      |             |    |         |      |           66 69 6C 65 |
      |                      |             |    |         |      |           20 69 73 2E |
      |                      |             |    |         |      |           2E          |
15417 |  1   ARRAYS.S  15409 | Data        | 00 |         |    1 | 00/4120 : 00          |             DB    $00                 
15418 |  1   ARRAYS.S  15410 | Global      | 00 |         |    0 | 00/4121               | L0E4121     ENT                       
15419 |  1   ARRAYS.S  15411 | Data        | 00 |         |   22 | 00/4121 : 15 4E 61 6D |             STR   'Name of new view is..'
      |                      |             |    |         |      |           65 20 6F 66 |
      |                      |             |    |         |      |           20 6E 65 77 |
      |                      |             |    |         |      |           20 76 69 65 |
      |                      |             |    |         |      |           77 20 69 73 |
      |                      |             |    |         |      |           2E 2E       |
15420 |  1   ARRAYS.S  15412 | Data        | 00 |         |    1 | 00/4137 : 00          |             DB    $00                 
15421 |  1   ARRAYS.S  15413 | Global      | 00 |         |    0 | 00/4138               | L0E4138     ENT                       
15422 |  1   ARRAYS.S  15414 | Data        | 00 |         |   15 | 00/4138 : 0E 53 61 76 |             STR   'Save view as..'    
      |                      |             |    |         |      |           65 20 76 69 |
      |                      |             |    |         |      |           65 77 20 61 |
      |                      |             |    |         |      |           73 2E 2E    |
15423 |  1   ARRAYS.S  15415 | Data        | 00 |         |    1 | 00/4147 : 00          |             DB    $00                 
15424 |  1   ARRAYS.S  15416 | Global      | 00 |         |    0 | 00/4148               | L0E4148     ENT                       
15425 |  1   ARRAYS.S  15417 | Data        | 00 |         |    9 | 00/4148 : 08 55 6E 74 |             STR   'Untitled'          
      |                      |             |    |         |      |           69 74 6C 65 |
      |                      |             |    |         |      |           64          |
15426 |  1   ARRAYS.S  15418 | Data        | 00 |         |    1 | 00/4151 : 00          |             DB    $00                 
15427 |  1   ARRAYS.S  15419 | Global      | 00 |         |    0 | 00/4152               | L0E4152     ENT                       
15428 |  1   ARRAYS.S  15420 | Data        | 00 |         |    9 | 00/4152 : 08 55 6E 74 |             STR   'Untitled'          
      |                      |             |    |         |      |           69 74 6C 65 |
      |                      |             |    |         |      |           64          |
15429 |  1   ARRAYS.S  15421 | Data        | 00 |         |    1 | 00/415B : 00          |             DB    $00                 
15430 |  1   ARRAYS.S  15422 | Global      | 00 |         |    0 | 00/415C               | L0E415C     ENT                       
15431 |  1   ARRAYS.S  15423 | Data        | 00 |         |   13 | 00/415C : 0C 47 53 46 |             STR   'GSFile.Print'      
      |                      |             |    |         |      |           69 6C 65 2E |
      |                      |             |    |         |      |           50 72 69 6E |
      |                      |             |    |         |      |           74          |
15432 |  1   ARRAYS.S  15424 | Data        | 00 |         |    1 | 00/4169 : 00          |             DB    $00                 
15433 |  1   ARRAYS.S  15425 | Global      | 00 |         |    0 | 00/416A               | L0E416A     ENT                       
15434 |  1   ARRAYS.S  15426 | Data        | 00 |         |   13 | 00/416A : 0C 47 53 46 |             STR   'GSFile.Ascii'      
      |                      |             |    |         |      |           69 6C 65 2E |
      |                      |             |    |         |      |           41 73 63 69 |
      |                      |             |    |         |      |           69          |
15435 |  1   ARRAYS.S  15427 | Data        | 00 |         |    1 | 00/4177 : 00          |             DB    $00                 
15436 |  1   ARRAYS.S  15428 | Global      | 00 |         |    0 | 00/4178               | L0E4178     ENT                       
15437 |  1   ARRAYS.S  15429 | Data        | 00 |         |   12 | 00/4178 : 0B 47 53 46 |             STR   'GSFile.View'       
      |                      |             |    |         |      |           69 6C 65 2E |
      |                      |             |    |         |      |           56 69 65 77 |
15438 |  1   ARRAYS.S  15430 | Data        | 00 |         |    1 | 00/4184 : 00          |             DB    $00                 
15439 |  1   ARRAYS.S  15431 | Global      | 00 |         |    0 | 00/4185               | L0E4185     ENT                       
15440 |  1   ARRAYS.S  15432 | Data        | 00 |         |   12 | 00/4185 : 0B 47 53 46 |             STR   'GSFile.View'       
      |                      |             |    |         |      |           69 6C 65 2E |
      |                      |             |    |         |      |           56 69 65 77 |
15441 |  1   ARRAYS.S  15433 | Data        | 00 |         |    1 | 00/4191 : 00          |             DB    $00                 
15442 |  1   ARRAYS.S  15434 | Global      | 00 |         |    0 | 00/4192               | L0E4192     ENT                       
15443 |  1   ARRAYS.S  15435 | Data        | 00 |         |   49 | 00/4192 : 30 46 69 6C |             STR   'File already exists.  Do you wish to replace it?'
      |                      |             |    |         |      |           65 20 61 6C |
      |                      |             |    |         |      |           72 65 61 64 |
      |                      |             |    |         |      |           79 20 65 78 |
      |                      |             |    |         |      |           69 73 74 73 |
      |                      |             |    |         |      |           2E 20 20 44 |
      |                      |             |    |         |      |           6F 20 79 6F |
      |                      |             |    |         |      |           75 20 77 69 |
      |                      |             |    |         |      |           73 68 20 74 |
      |                      |             |    |         |      |           6F 20 72 65 |
      |                      |             |    |         |      |           70 6C 61 63 |
      |                      |             |    |         |      |           65 20 69 74 |
      |                      |             |    |         |      |           3F          |
15444 |  1   ARRAYS.S  15436 | Data        | 00 |         |    1 | 00/41C3 : 00          |             DB    $00                 
15445 |  1   ARRAYS.S  15437 | Global      | 00 |         |    0 | 00/41C4               | L0E41C4     ENT                       
15446 |  1   ARRAYS.S  15438 | Data        | 00 |         |   34 | 00/41C4 : 21 52 65 70 |             STR   'Replace existing view definition?'
      |                      |             |    |         |      |           6C 61 63 65 |
      |                      |             |    |         |      |           20 65 78 69 |
      |                      |             |    |         |      |           73 74 69 6E |
      |                      |             |    |         |      |           67 20 76 69 |
      |                      |             |    |         |      |           65 77 20 64 |
      |                      |             |    |         |      |           65 66 69 6E |
      |                      |             |    |         |      |           69 74 69 6F |
      |                      |             |    |         |      |           6E 3F       |
15447 |  1   ARRAYS.S  15439 | Data        | 00 |         |    1 | 00/41E6 : 00          |             DB    $00                 
15448 |  1   ARRAYS.S  15440 | Global      | 00 |         |    0 | 00/41E7               | L0E41E7     ENT                       
15449 |  1   ARRAYS.S  15441 | Data        | 00 |         |    8 | 00/41E7 : 41 62 6F 75 |             ASC   'About: '00         
      |                      |             |    |         |      |           74 3A 20 00 |
15450 |  1   ARRAYS.S  15442 | Global      | 00 |         |    0 | 00/41EF               | L0E41EF     ENT                       
15451 |  1   ARRAYS.S  15443 | Data        | 00 |         |    7 | 00/41EF : 54 79 70 65 |             ASC   'Type: '00          
      |                      |             |    |         |      |           3A 20 00    |
15452 |  1   ARRAYS.S  15444 | Global      | 00 |         |    0 | 00/41F6               | L0E41F6     ENT                       
15453 |  1   ARRAYS.S  15445 | Data        | 00 |         |   17 | 00/41F6 : 4D 61 78 69 |             ASC   'Maximum Length: '00
      |                      |             |    |         |      |           6D 75 6D 20 |
      |                      |             |    |         |      |           4C 65 6E 67 |
      |                      |             |    |         |      |           74 68 3A 20 |
      |                      |             |    |         |      |           00          |
15454 |  1   ARRAYS.S  15446 | Global      | 00 |         |    0 | 00/4207               | L0E4207     ENT                       
15455 |  1   ARRAYS.S  15447 | Data        | 00 |         |    7 | 00/4207 : 44 61 74 61 |             ASC   'Data: '00          
      |                      |             |    |         |      |           3A 20 00    |
15456 |  1   ARRAYS.S  15448 | Global      | 00 |         |    0 | 00/420E               | L0E420E     ENT                       
15457 |  1   ARRAYS.S  15449 | Data        | 00 |         |    9 | 00/420E : 46 6F 72 6D |             ASC   'Format: '00        
      |                      |             |    |         |      |           61 74 3A 20 |
      |                      |             |    |         |      |           00          |
15458 |  1   ARRAYS.S  15450 | Global      | 00 |         |    0 | 00/4217               | L0E4217     ENT                       
15459 |  1   ARRAYS.S  15451 | Data        | 00 |         |   14 | 00/4217 : 0D 46 69 6C |             STR   'File is full.'     
      |                      |             |    |         |      |           65 20 69 73 |
      |                      |             |    |         |      |           20 66 75 6C |
      |                      |             |    |         |      |           6C 2E       |
15460 |  1   ARRAYS.S  15452 | Data        | 00 |         |    1 | 00/4225 : 00          |             ASC   00                  
15461 |  1   ARRAYS.S  15453 | Global      | 00 |         |    0 | 00/4226               | L0E4226     ENT                       
15462 |  1   ARRAYS.S  15454 | Data        | 00 |         |   23 | 00/4226 : 16 52 65 63 |             STR   'Record does not exist.'
      |                      |             |    |         |      |           6F 72 64 20 |
      |                      |             |    |         |      |           64 6F 65 73 |
      |                      |             |    |         |      |           20 6E 6F 74 |
      |                      |             |    |         |      |           20 65 78 69 |
      |                      |             |    |         |      |           73 74 2E    |
15463 |  1   ARRAYS.S  15455 | Data        | 00 |         |    1 | 00/423D : 00          |             ASC   00                  
15464 |  1   ARRAYS.S  15456 | Global      | 00 |         |    0 | 00/423E               | L0E423E     ENT                       
15465 |  1   ARRAYS.S  15457 | Data        | 00 |         |   12 | 00/423E : 0B 4F 70 65 |             STR   'Open error.'       
      |                      |             |    |         |      |           6E 20 65 72 |
      |                      |             |    |         |      |           72 6F 72 2E |
15466 |  1   ARRAYS.S  15458 | Data        | 00 |         |    1 | 00/424A : 00          |             ASC   00                  
15467 |  1   ARRAYS.S  15459 | Global      | 00 |         |    0 | 00/424B               | L0E424B     ENT                       
15468 |  1   ARRAYS.S  15460 | Data        | 00 |         |   11 | 00/424B : 0A 53 61 76 |             STR   'Save error'        
      |                      |             |    |         |      |           65 20 65 72 |
      |                      |             |    |         |      |           72 6F 72    |
15469 |  1   ARRAYS.S  15461 | Data        | 00 |         |    1 | 00/4256 : 00          |             ASC   00                  
15470 |  1   ARRAYS.S  15462 | Global      | 00 |         |    0 | 00/4257               | L0E4257     ENT                       
15471 |  1   ARRAYS.S  15463 | Data        | 00 |         |   14 | 00/4257 : 0D 43 72 65 |             STR   'Create error.'     
      |                      |             |    |         |      |           61 74 65 20 |
      |                      |             |    |         |      |           65 72 72 6F |
      |                      |             |    |         |      |           72 2E       |
15472 |  1   ARRAYS.S  15464 | Data        | 00 |         |    1 | 00/4265 : 00          |             ASC   00                  
15473 |  1   ARRAYS.S  15465 | Global      | 00 |         |    0 | 00/4266               | L0E4266     ENT                       
15474 |  1   ARRAYS.S  15466 | Data        | 00 |         |   12 | 00/4266 : 0B 52 65 61 |             STR   'Read error.'       
      |                      |             |    |         |      |           64 20 65 72 |
      |                      |             |    |         |      |           72 6F 72 2E |
15475 |  1   ARRAYS.S  15467 | Data        | 00 |         |    1 | 00/4272 : 00          |             DB    $00                 
15476 |  1   ARRAYS.S  15468 | Global      | 00 |         |    0 | 00/4273               | L0E4273     ENT                       
15477 |  1   ARRAYS.S  15469 | Data        | 00 |         |   31 | 00/4273 : 1E 4E 6F 74 |             STR   'Not a SoftWood File data base.'
      |                      |             |    |         |      |           20 61 20 53 |
      |                      |             |    |         |      |           6F 66 74 57 |
      |                      |             |    |         |      |           6F 6F 64 20 |
      |                      |             |    |         |      |           46 69 6C 65 |
      |                      |             |    |         |      |           20 64 61 74 |
      |                      |             |    |         |      |           61 20 62 61 |
      |                      |             |    |         |      |           73 65 2E    |
15478 |  1   ARRAYS.S  15470 | Data        | 00 |         |    1 | 00/4292 : 00          |             DB    $00                 
15479 |  1   ARRAYS.S  15471 | Global      | 00 |         |    0 | 00/4293               | L0E4293     ENT                       
15480 |  1   ARRAYS.S  15472 | Data        | 00 |         |   25 | 00/4293 : 18 4F 6C 64 |             STR   'Old version of data base'
      |                      |             |    |         |      |           20 76 65 72 |
      |                      |             |    |         |      |           73 69 6F 6E |
      |                      |             |    |         |      |           20 6F 66 20 |
      |                      |             |    |         |      |           64 61 74 61 |
      |                      |             |    |         |      |           20 62 61 73 |
      |                      |             |    |         |      |           65          |
15481 |  1   ARRAYS.S  15473 | Data        | 00 |         |    1 | 00/42AC : 00          |             DB    $00                 
15482 |  1   ARRAYS.S  15474 | Global      | 00 |         |    0 | 00/42AD               | L0E42AD     ENT                       
15483 |  1   ARRAYS.S  15475 | Data        | 00 |         |   26 | 00/42AD : 19 46 69 6C |             STR   'File name already exists.'
      |                      |             |    |         |      |           65 20 6E 61 |
      |                      |             |    |         |      |           6D 65 20 61 |
      |                      |             |    |         |      |           6C 72 65 61 |
      |                      |             |    |         |      |           64 79 20 65 |
      |                      |             |    |         |      |           78 69 73 74 |
      |                      |             |    |         |      |           73 2E       |
15484 |  1   ARRAYS.S  15476 | Data        | 00 |         |    1 | 00/42C7 : 00          |             DB    $00                 
15485 |  1   ARRAYS.S  15477 | Global      | 00 |         |    0 | 00/42C8               | L0E42C8     ENT                       
15486 |  1   ARRAYS.S  15478 | Data        | 00 |         |   18 | 00/42C8 : 11 54 6F 6F |             STR   'Too many decimals' 
      |                      |             |    |         |      |           20 6D 61 6E |
      |                      |             |    |         |      |           79 20 64 65 |
      |                      |             |    |         |      |           63 69 6D 61 |
      |                      |             |    |         |      |           6C 73       |
15487 |  1   ARRAYS.S  15479 | Data        | 00 |         |    1 | 00/42DA : 00          |             DB    $00                 
15488 |  1   ARRAYS.S  15480 | Global      | 00 |         |    0 | 00/42DB               | L0E42DB     ENT                       
15489 |  1   ARRAYS.S  15481 | Data        | 00 |         |   18 | 00/42DB : 11 54 6F 6F |             STR   'Too many integers' 
      |                      |             |    |         |      |           20 6D 61 6E |
      |                      |             |    |         |      |           79 20 69 6E |
      |                      |             |    |         |      |           74 65 67 65 |
      |                      |             |    |         |      |           72 73       |
15490 |  1   ARRAYS.S  15482 | Data        | 00 |         |    1 | 00/42ED : 00          |             DB    $00                 
15491 |  1   ARRAYS.S  15483 | Global      | 00 |         |    0 | 00/42EE               | L0E42EE     ENT                       
15492 |  1   ARRAYS.S  15484 | Data        | 00 |         |   15 | 00/42EE : 0E 49 6E 76 |             STR   'Invalid number'    
      |                      |             |    |         |      |           61 6C 69 64 |
      |                      |             |    |         |      |           20 6E 75 6D |
      |                      |             |    |         |      |           62 65 72    |
15493 |  1   ARRAYS.S  15485 | Data        | 00 |         |    1 | 00/42FD : 00          |             DB    $00                 
15494 |  1   ARRAYS.S  15486 | Global      | 00 |         |    0 | 00/42FE               | L0E42FE     ENT                       
15495 |  1   ARRAYS.S  15487 | Data        | 00 |         |   13 | 00/42FE : 0C 49 6E 76 |             STR   'Invalid date'      
      |                      |             |    |         |      |           61 6C 69 64 |
      |                      |             |    |         |      |           20 64 61 74 |
      |                      |             |    |         |      |           65          |
15496 |  1   ARRAYS.S  15488 | Data        | 00 |         |    1 | 00/430B : 00          |             DB    $00                 
15497 |  1   ARRAYS.S  15489 | Global      | 00 |         |    0 | 00/430C               | L0E430C     ENT                       
15498 |  1   ARRAYS.S  15490 | Data        | 00 |         |   17 | 00/430C : 10 49 6E 76 |             STR   'Invalid H:M time'  
      |                      |             |    |         |      |           61 6C 69 64 |
      |                      |             |    |         |      |           20 48 3A 4D |
      |                      |             |    |         |      |           20 74 69 6D |
      |                      |             |    |         |      |           65          |
15499 |  1   ARRAYS.S  15491 | Global      | 00 |         |    0 | 00/431D               | L0E431D     ENT                       
15500 |  1   ARRAYS.S  15492 | Data        | 00 |         |   23 | 00/431D : 16 50 6C 65 |             STR   'Please enter yes or no'
      |                      |             |    |         |      |           61 73 65 20 |
      |                      |             |    |         |      |           65 6E 74 65 |
      |                      |             |    |         |      |           72 20 79 65 |
      |                      |             |    |         |      |           73 20 6F 72 |
      |                      |             |    |         |      |           20 6E 6F    |
15501 |  1   ARRAYS.S  15493 | Data        | 00 |         |    1 | 00/4334 : 00          |             DB    $00                 
15502 |  1   ARRAYS.S  15494 | Global      | 00 |         |    0 | 00/4335               | L0E4335     ENT                       
15503 |  1   ARRAYS.S  15495 | Data        | 00 |         |   35 | 00/4335 : 22 45 6E 74 |             STR   'Enter only letters of the alphabet'
      |                      |             |    |         |      |           65 72 20 6F |
      |                      |             |    |         |      |           6E 6C 79 20 |
      |                      |             |    |         |      |           6C 65 74 74 |
      |                      |             |    |         |      |           65 72 73 20 |
      |                      |             |    |         |      |           6F 66 20 74 |
      |                      |             |    |         |      |           68 65 20 61 |
      |                      |             |    |         |      |           6C 70 68 61 |
      |                      |             |    |         |      |           62 65 74    |
15504 |  1   ARRAYS.S  15496 | Data        | 00 |         |    1 | 00/4358 : 00          |             DB    $00                 
15505 |  1   ARRAYS.S  15497 | Global      | 00 |         |    0 | 00/4359               | L0E4359     ENT                       
15506 |  1   ARRAYS.S  15498 | Data        | 00 |         |   25 | 00/4359 : 18 59 6F 75 |             STR   'You must enter something'
      |                      |             |    |         |      |           20 6D 75 73 |
      |                      |             |    |         |      |           74 20 65 6E |
      |                      |             |    |         |      |           74 65 72 20 |
      |                      |             |    |         |      |           73 6F 6D 65 |
      |                      |             |    |         |      |           74 68 69 6E |
      |                      |             |    |         |      |           67          |
15507 |  1   ARRAYS.S  15499 | Data        | 00 |         |    1 | 00/4372 : 00          |             DB    $00                 
15508 |  1   ARRAYS.S  15500 | Global      | 00 |         |    0 | 00/4373               | L0E4373     ENT                       
15509 |  1   ARRAYS.S  15501 | Data        | 00 |         |   31 | 00/4373 : 1E 45 6E 74 |             STR   'Enter only letters and numbers'
      |                      |             |    |         |      |           65 72 20 6F |
      |                      |             |    |         |      |           6E 6C 79 20 |
      |                      |             |    |         |      |           6C 65 74 74 |
      |                      |             |    |         |      |           65 72 73 20 |
      |                      |             |    |         |      |           61 6E 64 20 |
      |                      |             |    |         |      |           6E 75 6D 62 |
      |                      |             |    |         |      |           65 72 73    |
15510 |  1   ARRAYS.S  15502 | Data        | 00 |         |    1 | 00/4392 : 00          |             DB    $00                 
15511 |  1   ARRAYS.S  15503 | Global      | 00 |         |    0 | 00/4393               | L0E4393     ENT                       
15512 |  1   ARRAYS.S  15504 | Data        | 00 |         |   21 | 00/4393 : 14 49 6E 76 |             STR   'Invalid phone number'
      |                      |             |    |         |      |           61 6C 69 64 |
      |                      |             |    |         |      |           20 70 68 6F |
      |                      |             |    |         |      |           6E 65 20 6E |
      |                      |             |    |         |      |           75 6D 62 65 |
      |                      |             |    |         |      |           72          |
15513 |  1   ARRAYS.S  15505 | Data        | 00 |         |    1 | 00/43A8 : 00          |             DB    $00                 
15514 |  1   ARRAYS.S  15506 | Global      | 00 |         |    0 | 00/43A9               | L0E43A9     ENT                       
15515 |  1   ARRAYS.S  15507 | Data        | 00 |         |   37 | 00/43A9 : 24 4E 6F 74 |             STR   'Not enough room on disk to save file'
      |                      |             |    |         |      |           20 65 6E 6F |
      |                      |             |    |         |      |           75 67 68 20 |
      |                      |             |    |         |      |           72 6F 6F 6D |
      |                      |             |    |         |      |           20 6F 6E 20 |
      |                      |             |    |         |      |           64 69 73 6B |
      |                      |             |    |         |      |           20 74 6F 20 |
      |                      |             |    |         |      |           73 61 76 65 |
      |                      |             |    |         |      |           20 66 69 6C |
      |                      |             |    |         |      |           65          |
15516 |  1   ARRAYS.S  15508 | Data        | 00 |         |    1 | 00/43CE : 00          |             DB    $00                 
15517 |  1   ARRAYS.S  15509 | Global      | 00 |         |    0 | 00/43CF               | L0E43CF     ENT                       
15518 |  1   ARRAYS.S  15510 | Data        | 00 |         |   42 | 00/43CF : 29 44 69 73 |             STR   'Disk is write protected or not available.'
      |                      |             |    |         |      |           6B 20 69 73 |
      |                      |             |    |         |      |           20 77 72 69 |
      |                      |             |    |         |      |           74 65 20 70 |
      |                      |             |    |         |      |           72 6F 74 65 |
      |                      |             |    |         |      |           63 74 65 64 |
      |                      |             |    |         |      |           20 6F 72 20 |
      |                      |             |    |         |      |           6E 6F 74 20 |
      |                      |             |    |         |      |           61 76 61 69 |
      |                      |             |    |         |      |           6C 61 62 6C |
      |                      |             |    |         |      |           65 2E       |
15519 |  1   ARRAYS.S  15511 | Data        | 00 |         |    1 | 00/43F9 : 00          |             DB    $00                 
15520 |  1   ARRAYS.S  15512 | Global      | 00 |         |    0 | 00/43FA               | L0E43FA     ENT                       
15521 |  1   ARRAYS.S  15513 | Data        | 00 |         |   37 | 00/43FA : 24 43 61 6E |             STR   'Cannot delete column in calculation.'
      |                      |             |    |         |      |           6E 6F 74 20 |
      |                      |             |    |         |      |           64 65 6C 65 |
      |                      |             |    |         |      |           74 65 20 63 |
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           6E 20 69 6E |
      |                      |             |    |         |      |           20 63 61 6C |
      |                      |             |    |         |      |           63 75 6C 61 |
      |                      |             |    |         |      |           74 69 6F 6E |
      |                      |             |    |         |      |           2E          |
15522 |  1   ARRAYS.S  15514 | Data        | 00 |         |    1 | 00/441F : 00          |             DB    $00                 
15523 |  1   ARRAYS.S  15515 | Global      | 00 |         |    0 | 00/4420               | L0E4420     ENT                       
15524 |  1   ARRAYS.S  15516 | Data        | 00 |         |   37 | 00/4420 : 24 49 6E 70 |             STR   'Input contains non-ascii characters.'
      |                      |             |    |         |      |           75 74 20 63 |
      |                      |             |    |         |      |           6F 6E 74 61 |
      |                      |             |    |         |      |           69 6E 73 20 |
      |                      |             |    |         |      |           6E 6F 6E 2D |
      |                      |             |    |         |      |           61 73 63 69 |
      |                      |             |    |         |      |           69 20 63 68 |
      |                      |             |    |         |      |           61 72 61 63 |
      |                      |             |    |         |      |           74 65 72 73 |
      |                      |             |    |         |      |           2E          |
15525 |  1   ARRAYS.S  15517 | Data        | 00 |         |    1 | 00/4445 : 00          |             DB    $00                 
15526 |  1   ARRAYS.S  15518 | Global      | 00 |         |    0 | 00/4446               | L0E4446     ENT                       
15527 |  1   ARRAYS.S  15519 | Data        | 00 |         |   47 | 00/4446 : 2E 4E 75 6D |             STR   'Number of fields not same as defined columns.'00
      |                      |             |    |         |      |           62 65 72 20 |
      |                      |             |    |         |      |           6F 66 20 66 |
      |                      |             |    |         |      |           69 65 6C 64 |
      |                      |             |    |         |      |           73 20 6E 6F |
      |                      |             |    |         |      |           74 20 73 61 |
      |                      |             |    |         |      |           6D 65 20 61 |
      |                      |             |    |         |      |           73 20 64 65 |
      |                      |             |    |         |      |           66 69 6E 65 |
      |                      |             |    |         |      |           64 20 63 6F |
      |                      |             |    |         |      |           6C 75 6D 6E |
      |                      |             |    |         |      |           73 2E 00    |
15528 |  1   ARRAYS.S  15520 | Global      | 00 |         |    0 | 00/4475               | L0E4475     ENT                       
15529 |  1   ARRAYS.S  15521 | Data        | 00 |         |   42 | 00/4475 : 29 4E 75 6D |             STR   'Number of fields different than record 1.'
      |                      |             |    |         |      |           62 65 72 20 |
      |                      |             |    |         |      |           6F 66 20 66 |
      |                      |             |    |         |      |           69 65 6C 64 |
      |                      |             |    |         |      |           73 20 64 69 |
      |                      |             |    |         |      |           66 66 65 72 |
      |                      |             |    |         |      |           65 6E 74 20 |
      |                      |             |    |         |      |           74 68 61 6E |
      |                      |             |    |         |      |           20 72 65 63 |
      |                      |             |    |         |      |           6F 72 64 20 |
      |                      |             |    |         |      |           31 2E       |
15530 |  1   ARRAYS.S  15522 | Data        | 00 |         |    1 | 00/449F : 00          |             DB    $00                 
15531 |  1   ARRAYS.S  15523 | Global      | 00 |         |    0 | 00/44A0               | L0E44A0     ENT                       
15532 |  1   ARRAYS.S  15524 | Data        | 00 |         |   39 | 00/44A0 : 26 49 6E 70 |             STR   'Input data does not match column type.'
      |                      |             |    |         |      |           75 74 20 64 |
      |                      |             |    |         |      |           61 74 61 20 |
      |                      |             |    |         |      |           64 6F 65 73 |
      |                      |             |    |         |      |           20 6E 6F 74 |
      |                      |             |    |         |      |           20 6D 61 74 |
      |                      |             |    |         |      |           63 68 20 63 |
      |                      |             |    |         |      |           6F 6C 75 6D |
      |                      |             |    |         |      |           6E 20 74 79 |
      |                      |             |    |         |      |           70 65 2E    |
15533 |  1   ARRAYS.S  15525 | Data        | 00 |         |    1 | 00/44C7 : 00          |             DB    $00                 
15534 |  1   ARRAYS.S  15526 | Global      | 00 |         |    0 | 00/44C8               | L0E44C8     ENT                       
15535 |  1   ARRAYS.S  15527 | Data        | 00 |         |   40 | 00/44C8 : 27 44 61 74 |             STR   'Data in column more than 64 characters.'
      |                      |             |    |         |      |           61 20 69 6E |
      |                      |             |    |         |      |           20 63 6F 6C |
      |                      |             |    |         |      |           75 6D 6E 20 |
      |                      |             |    |         |      |           6D 6F 72 65 |
      |                      |             |    |         |      |           20 74 68 61 |
      |                      |             |    |         |      |           6E 20 36 34 |
      |                      |             |    |         |      |           20 63 68 61 |
      |                      |             |    |         |      |           72 61 63 74 |
      |                      |             |    |         |      |           65 72 73 2E |
15536 |  1   ARRAYS.S  15528 | Data        | 00 |         |    1 | 00/44F0 : 00          |             DB    $00                 
15537 |  1   ARRAYS.S  15529 | Global      | 00 |         |    0 | 00/44F1               | L0E44F1     ENT                       
15538 |  1   ARRAYS.S  15530 | Data        | 00 |         |   26 | 00/44F1 : 19 4E 6F 74 |             STR   'Not a SoftWood File View.'
      |                      |             |    |         |      |           20 61 20 53 |
      |                      |             |    |         |      |           6F 66 74 57 |
      |                      |             |    |         |      |           6F 6F 64 20 |
      |                      |             |    |         |      |           46 69 6C 65 |
      |                      |             |    |         |      |           20 56 69 65 |
      |                      |             |    |         |      |           77 2E       |
15539 |  1   ARRAYS.S  15531 | Data        | 00 |         |    1 | 00/450B : 00          |             DB    $00                 
15540 |  1   ARRAYS.S  15532 | Global      | 00 |         |    0 | 00/450C               | L0E450C     ENT                       
15541 |  1   ARRAYS.S  15533 | Data        | 00 |         |   45 | 00/450C : 2C 43 6F 75 |             STR   'Could not open database.  Click OK to retry.'
      |                      |             |    |         |      |           6C 64 20 6E |
      |                      |             |    |         |      |           6F 74 20 6F |
      |                      |             |    |         |      |           70 65 6E 20 |
      |                      |             |    |         |      |           64 61 74 61 |
      |                      |             |    |         |      |           62 61 73 65 |
      |                      |             |    |         |      |           2E 20 20 43 |
      |                      |             |    |         |      |           6C 69 63 6B |
      |                      |             |    |         |      |           20 4F 4B 20 |
      |                      |             |    |         |      |           74 6F 20 72 |
      |                      |             |    |         |      |           65 74 72 79 |
      |                      |             |    |         |      |           2E          |
15542 |  1   ARRAYS.S  15534 | Data        | 00 |         |    1 | 00/4539 : 00          |             DB    $00                 
15543 |  1   ARRAYS.S  15535 | Global      | 00 |         |    0 | 00/453A               | L0E453A     ENT                       
15544 |  1   ARRAYS.S  15536 | Data        | 00 |         |   35 | 00/453A : 22 49 6E 63 |             STR   'Inconsistent database definitions.'
      |                      |             |    |         |      |           6F 6E 73 69 |
      |                      |             |    |         |      |           73 74 65 6E |
      |                      |             |    |         |      |           74 20 64 61 |
      |                      |             |    |         |      |           74 61 62 61 |
      |                      |             |    |         |      |           73 65 20 64 |
      |                      |             |    |         |      |           65 66 69 6E |
      |                      |             |    |         |      |           69 74 69 6F |
      |                      |             |    |         |      |           6E 73 2E    |
